

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 02 08:55:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.30
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F15376 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
    65  0001                     	;# 
    66  0002                     	;# 
    67  0003                     	;# 
    68  0004                     	;# 
    69  0005                     	;# 
    70  0006                     	;# 
    71  0007                     	;# 
    72  0008                     	;# 
    73  0009                     	;# 
    74  000A                     	;# 
    75  000B                     	;# 
    76  000C                     	;# 
    77  000D                     	;# 
    78  000E                     	;# 
    79  000F                     	;# 
    80  0010                     	;# 
    81  0012                     	;# 
    82  0013                     	;# 
    83  0014                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  009B                     	;# 
    92  009B                     	;# 
    93  009C                     	;# 
    94  009D                     	;# 
    95  009E                     	;# 
    96  009F                     	;# 
    97  0119                     	;# 
    98  0119                     	;# 
    99  0119                     	;# 
   100  011A                     	;# 
   101  011A                     	;# 
   102  011A                     	;# 
   103  011B                     	;# 
   104  011B                     	;# 
   105  011B                     	;# 
   106  011B                     	;# 
   107  011B                     	;# 
   108  011C                     	;# 
   109  011C                     	;# 
   110  011C                     	;# 
   111  011D                     	;# 
   112  011D                     	;# 
   113  011D                     	;# 
   114  011E                     	;# 
   115  011E                     	;# 
   116  011E                     	;# 
   117  011F                     	;# 
   118  011F                     	;# 
   119  011F                     	;# 
   120  011F                     	;# 
   121  011F                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  018E                     	;# 
   125  018F                     	;# 
   126  0190                     	;# 
   127  0191                     	;# 
   128  0192                     	;# 
   129  0196                     	;# 
   130  0197                     	;# 
   131  0198                     	;# 
   132  0199                     	;# 
   133  019A                     	;# 
   134  019B                     	;# 
   135  019C                     	;# 
   136  020C                     	;# 
   137  020C                     	;# 
   138  020D                     	;# 
   139  020E                     	;# 
   140  020F                     	;# 
   141  020F                     	;# 
   142  0210                     	;# 
   143  0210                     	;# 
   144  0211                     	;# 
   145  0211                     	;# 
   146  028C                     	;# 
   147  028C                     	;# 
   148  028D                     	;# 
   149  028D                     	;# 
   150  028E                     	;# 
   151  028F                     	;# 
   152  0290                     	;# 
   153  0291                     	;# 
   154  030C                     	;# 
   155  030C                     	;# 
   156  030D                     	;# 
   157  030E                     	;# 
   158  030F                     	;# 
   159  0310                     	;# 
   160  0310                     	;# 
   161  0311                     	;# 
   162  0312                     	;# 
   163  0313                     	;# 
   164  0314                     	;# 
   165  0314                     	;# 
   166  0315                     	;# 
   167  0316                     	;# 
   168  0318                     	;# 
   169  0318                     	;# 
   170  0319                     	;# 
   171  031A                     	;# 
   172  031C                     	;# 
   173  031C                     	;# 
   174  031D                     	;# 
   175  031E                     	;# 
   176  038C                     	;# 
   177  038C                     	;# 
   178  038D                     	;# 
   179  038E                     	;# 
   180  058C                     	;# 
   181  058C                     	;# 
   182  058D                     	;# 
   183  058E                     	;# 
   184  058F                     	;# 
   185  058F                     	;# 
   186  0590                     	;# 
   187  0591                     	;# 
   188  0592                     	;# 
   189  0593                     	;# 
   190  059C                     	;# 
   191  059C                     	;# 
   192  059D                     	;# 
   193  059D                     	;# 
   194  059E                     	;# 
   195  059F                     	;# 
   196  060C                     	;# 
   197  060D                     	;# 
   198  060E                     	;# 
   199  060F                     	;# 
   200  0610                     	;# 
   201  0611                     	;# 
   202  0612                     	;# 
   203  0613                     	;# 
   204  0614                     	;# 
   205  070C                     	;# 
   206  070D                     	;# 
   207  070E                     	;# 
   208  070F                     	;# 
   209  0710                     	;# 
   210  0711                     	;# 
   211  0712                     	;# 
   212  0713                     	;# 
   213  0716                     	;# 
   214  0717                     	;# 
   215  0718                     	;# 
   216  0719                     	;# 
   217  071A                     	;# 
   218  071B                     	;# 
   219  071C                     	;# 
   220  071D                     	;# 
   221  0796                     	;# 
   222  0797                     	;# 
   223  0798                     	;# 
   224  0799                     	;# 
   225  079A                     	;# 
   226  079B                     	;# 
   227  080C                     	;# 
   228  080D                     	;# 
   229  080E                     	;# 
   230  080F                     	;# 
   231  0810                     	;# 
   232  0811                     	;# 
   233  0812                     	;# 
   234  0813                     	;# 
   235  0814                     	;# 
   236  081A                     	;# 
   237  081A                     	;# 
   238  081B                     	;# 
   239  081C                     	;# 
   240  081C                     	;# 
   241  081D                     	;# 
   242  081E                     	;# 
   243  081F                     	;# 
   244  088C                     	;# 
   245  088D                     	;# 
   246  088E                     	;# 
   247  088F                     	;# 
   248  0890                     	;# 
   249  0891                     	;# 
   250  0892                     	;# 
   251  0893                     	;# 
   252  0895                     	;# 
   253  0896                     	;# 
   254  090C                     	;# 
   255  090E                     	;# 
   256  090F                     	;# 
   257  091F                     	;# 
   258  098F                     	;# 
   259  098F                     	;# 
   260  0990                     	;# 
   261  0991                     	;# 
   262  0992                     	;# 
   263  0993                     	;# 
   264  0994                     	;# 
   265  0995                     	;# 
   266  0996                     	;# 
   267  0997                     	;# 
   268  0A19                     	;# 
   269  0A19                     	;# 
   270  0A1A                     	;# 
   271  0A1A                     	;# 
   272  0A1B                     	;# 
   273  0A1B                     	;# 
   274  0A1B                     	;# 
   275  0A1C                     	;# 
   276  0A1C                     	;# 
   277  0A1D                     	;# 
   278  0A1D                     	;# 
   279  0A1E                     	;# 
   280  0A1E                     	;# 
   281  0A1F                     	;# 
   282  0A1F                     	;# 
   283  0A1F                     	;# 
   284  1E0F                     	;# 
   285  1E10                     	;# 
   286  1E11                     	;# 
   287  1E12                     	;# 
   288  1E13                     	;# 
   289  1E14                     	;# 
   290  1E15                     	;# 
   291  1E16                     	;# 
   292  1E17                     	;# 
   293  1E18                     	;# 
   294  1E19                     	;# 
   295  1E1A                     	;# 
   296  1E1B                     	;# 
   297  1E1C                     	;# 
   298  1E1D                     	;# 
   299  1E1E                     	;# 
   300  1E1F                     	;# 
   301  1E20                     	;# 
   302  1E21                     	;# 
   303  1E22                     	;# 
   304  1E23                     	;# 
   305  1E24                     	;# 
   306  1E25                     	;# 
   307  1E26                     	;# 
   308  1E27                     	;# 
   309  1E28                     	;# 
   310  1E29                     	;# 
   311  1E2A                     	;# 
   312  1E2B                     	;# 
   313  1E2C                     	;# 
   314  1E2D                     	;# 
   315  1E2E                     	;# 
   316  1E2F                     	;# 
   317  1E30                     	;# 
   318  1E31                     	;# 
   319  1E32                     	;# 
   320  1E33                     	;# 
   321  1E34                     	;# 
   322  1E35                     	;# 
   323  1E36                     	;# 
   324  1E37                     	;# 
   325  1E8F                     	;# 
   326  1E90                     	;# 
   327  1E91                     	;# 
   328  1E92                     	;# 
   329  1E93                     	;# 
   330  1E9C                     	;# 
   331  1EA1                     	;# 
   332  1EA2                     	;# 
   333  1EB1                     	;# 
   334  1EBB                     	;# 
   335  1EBC                     	;# 
   336  1EBD                     	;# 
   337  1EBE                     	;# 
   338  1EC3                     	;# 
   339  1EC5                     	;# 
   340  1EC6                     	;# 
   341  1EC7                     	;# 
   342  1EC8                     	;# 
   343  1EC9                     	;# 
   344  1ECA                     	;# 
   345  1ECB                     	;# 
   346  1ECC                     	;# 
   347  1ECD                     	;# 
   348  1ECE                     	;# 
   349  1F10                     	;# 
   350  1F11                     	;# 
   351  1F12                     	;# 
   352  1F13                     	;# 
   353  1F14                     	;# 
   354  1F15                     	;# 
   355  1F16                     	;# 
   356  1F17                     	;# 
   357  1F18                     	;# 
   358  1F19                     	;# 
   359  1F1A                     	;# 
   360  1F1B                     	;# 
   361  1F1C                     	;# 
   362  1F1D                     	;# 
   363  1F1E                     	;# 
   364  1F1F                     	;# 
   365  1F20                     	;# 
   366  1F21                     	;# 
   367  1F22                     	;# 
   368  1F23                     	;# 
   369  1F24                     	;# 
   370  1F25                     	;# 
   371  1F26                     	;# 
   372  1F27                     	;# 
   373  1F28                     	;# 
   374  1F29                     	;# 
   375  1F2A                     	;# 
   376  1F2B                     	;# 
   377  1F2C                     	;# 
   378  1F2D                     	;# 
   379  1F2E                     	;# 
   380  1F2F                     	;# 
   381  1F30                     	;# 
   382  1F31                     	;# 
   383  1F32                     	;# 
   384  1F38                     	;# 
   385  1F39                     	;# 
   386  1F3A                     	;# 
   387  1F3B                     	;# 
   388  1F3C                     	;# 
   389  1F3D                     	;# 
   390  1F3E                     	;# 
   391  1F3F                     	;# 
   392  1F43                     	;# 
   393  1F44                     	;# 
   394  1F45                     	;# 
   395  1F46                     	;# 
   396  1F47                     	;# 
   397  1F48                     	;# 
   398  1F49                     	;# 
   399  1F4A                     	;# 
   400  1F4E                     	;# 
   401  1F4F                     	;# 
   402  1F50                     	;# 
   403  1F51                     	;# 
   404  1F52                     	;# 
   405  1F53                     	;# 
   406  1F54                     	;# 
   407  1F55                     	;# 
   408  1F59                     	;# 
   409  1F5A                     	;# 
   410  1F5B                     	;# 
   411  1F5C                     	;# 
   412  1F5D                     	;# 
   413  1F64                     	;# 
   414  1F65                     	;# 
   415  1F66                     	;# 
   416  1F67                     	;# 
   417  1F68                     	;# 
   418  1F69                     	;# 
   419  1F6A                     	;# 
   420  1F6B                     	;# 
   421  1FE4                     	;# 
   422  1FE5                     	;# 
   423  1FE6                     	;# 
   424  1FE7                     	;# 
   425  1FE8                     	;# 
   426  1FE8                     	;# 
   427  1FE9                     	;# 
   428  1FEA                     	;# 
   429  1FEB                     	;# 
   430  1FED                     	;# 
   431  1FEE                     	;# 
   432  1FEF                     	;# 
   433  0000                     	;# 
   434  0001                     	;# 
   435  0002                     	;# 
   436  0003                     	;# 
   437  0004                     	;# 
   438  0005                     	;# 
   439  0006                     	;# 
   440  0007                     	;# 
   441  0008                     	;# 
   442  0009                     	;# 
   443  000A                     	;# 
   444  000B                     	;# 
   445  000C                     	;# 
   446  000D                     	;# 
   447  000E                     	;# 
   448  000F                     	;# 
   449  0010                     	;# 
   450  0012                     	;# 
   451  0013                     	;# 
   452  0014                     	;# 
   453  0015                     	;# 
   454  0016                     	;# 
   455  0018                     	;# 
   456  0019                     	;# 
   457  001A                     	;# 
   458  001B                     	;# 
   459  001C                     	;# 
   460  009B                     	;# 
   461  009B                     	;# 
   462  009C                     	;# 
   463  009D                     	;# 
   464  009E                     	;# 
   465  009F                     	;# 
   466  0119                     	;# 
   467  0119                     	;# 
   468  0119                     	;# 
   469  011A                     	;# 
   470  011A                     	;# 
   471  011A                     	;# 
   472  011B                     	;# 
   473  011B                     	;# 
   474  011B                     	;# 
   475  011B                     	;# 
   476  011B                     	;# 
   477  011C                     	;# 
   478  011C                     	;# 
   479  011C                     	;# 
   480  011D                     	;# 
   481  011D                     	;# 
   482  011D                     	;# 
   483  011E                     	;# 
   484  011E                     	;# 
   485  011E                     	;# 
   486  011F                     	;# 
   487  011F                     	;# 
   488  011F                     	;# 
   489  011F                     	;# 
   490  011F                     	;# 
   491  018C                     	;# 
   492  018D                     	;# 
   493  018E                     	;# 
   494  018F                     	;# 
   495  0190                     	;# 
   496  0191                     	;# 
   497  0192                     	;# 
   498  0196                     	;# 
   499  0197                     	;# 
   500  0198                     	;# 
   501  0199                     	;# 
   502  019A                     	;# 
   503  019B                     	;# 
   504  019C                     	;# 
   505  020C                     	;# 
   506  020C                     	;# 
   507  020D                     	;# 
   508  020E                     	;# 
   509  020F                     	;# 
   510  020F                     	;# 
   511  0210                     	;# 
   512  0210                     	;# 
   513  0211                     	;# 
   514  0211                     	;# 
   515  028C                     	;# 
   516  028C                     	;# 
   517  028D                     	;# 
   518  028D                     	;# 
   519  028E                     	;# 
   520  028F                     	;# 
   521  0290                     	;# 
   522  0291                     	;# 
   523  030C                     	;# 
   524  030C                     	;# 
   525  030D                     	;# 
   526  030E                     	;# 
   527  030F                     	;# 
   528  0310                     	;# 
   529  0310                     	;# 
   530  0311                     	;# 
   531  0312                     	;# 
   532  0313                     	;# 
   533  0314                     	;# 
   534  0314                     	;# 
   535  0315                     	;# 
   536  0316                     	;# 
   537  0318                     	;# 
   538  0318                     	;# 
   539  0319                     	;# 
   540  031A                     	;# 
   541  031C                     	;# 
   542  031C                     	;# 
   543  031D                     	;# 
   544  031E                     	;# 
   545  038C                     	;# 
   546  038C                     	;# 
   547  038D                     	;# 
   548  038E                     	;# 
   549  058C                     	;# 
   550  058C                     	;# 
   551  058D                     	;# 
   552  058E                     	;# 
   553  058F                     	;# 
   554  058F                     	;# 
   555  0590                     	;# 
   556  0591                     	;# 
   557  0592                     	;# 
   558  0593                     	;# 
   559  059C                     	;# 
   560  059C                     	;# 
   561  059D                     	;# 
   562  059D                     	;# 
   563  059E                     	;# 
   564  059F                     	;# 
   565  060C                     	;# 
   566  060D                     	;# 
   567  060E                     	;# 
   568  060F                     	;# 
   569  0610                     	;# 
   570  0611                     	;# 
   571  0612                     	;# 
   572  0613                     	;# 
   573  0614                     	;# 
   574  070C                     	;# 
   575  070D                     	;# 
   576  070E                     	;# 
   577  070F                     	;# 
   578  0710                     	;# 
   579  0711                     	;# 
   580  0712                     	;# 
   581  0713                     	;# 
   582  0716                     	;# 
   583  0717                     	;# 
   584  0718                     	;# 
   585  0719                     	;# 
   586  071A                     	;# 
   587  071B                     	;# 
   588  071C                     	;# 
   589  071D                     	;# 
   590  0796                     	;# 
   591  0797                     	;# 
   592  0798                     	;# 
   593  0799                     	;# 
   594  079A                     	;# 
   595  079B                     	;# 
   596  080C                     	;# 
   597  080D                     	;# 
   598  080E                     	;# 
   599  080F                     	;# 
   600  0810                     	;# 
   601  0811                     	;# 
   602  0812                     	;# 
   603  0813                     	;# 
   604  0814                     	;# 
   605  081A                     	;# 
   606  081A                     	;# 
   607  081B                     	;# 
   608  081C                     	;# 
   609  081C                     	;# 
   610  081D                     	;# 
   611  081E                     	;# 
   612  081F                     	;# 
   613  088C                     	;# 
   614  088D                     	;# 
   615  088E                     	;# 
   616  088F                     	;# 
   617  0890                     	;# 
   618  0891                     	;# 
   619  0892                     	;# 
   620  0893                     	;# 
   621  0895                     	;# 
   622  0896                     	;# 
   623  090C                     	;# 
   624  090E                     	;# 
   625  090F                     	;# 
   626  091F                     	;# 
   627  098F                     	;# 
   628  098F                     	;# 
   629  0990                     	;# 
   630  0991                     	;# 
   631  0992                     	;# 
   632  0993                     	;# 
   633  0994                     	;# 
   634  0995                     	;# 
   635  0996                     	;# 
   636  0997                     	;# 
   637  0A19                     	;# 
   638  0A19                     	;# 
   639  0A1A                     	;# 
   640  0A1A                     	;# 
   641  0A1B                     	;# 
   642  0A1B                     	;# 
   643  0A1B                     	;# 
   644  0A1C                     	;# 
   645  0A1C                     	;# 
   646  0A1D                     	;# 
   647  0A1D                     	;# 
   648  0A1E                     	;# 
   649  0A1E                     	;# 
   650  0A1F                     	;# 
   651  0A1F                     	;# 
   652  0A1F                     	;# 
   653  1E0F                     	;# 
   654  1E10                     	;# 
   655  1E11                     	;# 
   656  1E12                     	;# 
   657  1E13                     	;# 
   658  1E14                     	;# 
   659  1E15                     	;# 
   660  1E16                     	;# 
   661  1E17                     	;# 
   662  1E18                     	;# 
   663  1E19                     	;# 
   664  1E1A                     	;# 
   665  1E1B                     	;# 
   666  1E1C                     	;# 
   667  1E1D                     	;# 
   668  1E1E                     	;# 
   669  1E1F                     	;# 
   670  1E20                     	;# 
   671  1E21                     	;# 
   672  1E22                     	;# 
   673  1E23                     	;# 
   674  1E24                     	;# 
   675  1E25                     	;# 
   676  1E26                     	;# 
   677  1E27                     	;# 
   678  1E28                     	;# 
   679  1E29                     	;# 
   680  1E2A                     	;# 
   681  1E2B                     	;# 
   682  1E2C                     	;# 
   683  1E2D                     	;# 
   684  1E2E                     	;# 
   685  1E2F                     	;# 
   686  1E30                     	;# 
   687  1E31                     	;# 
   688  1E32                     	;# 
   689  1E33                     	;# 
   690  1E34                     	;# 
   691  1E35                     	;# 
   692  1E36                     	;# 
   693  1E37                     	;# 
   694  1E8F                     	;# 
   695  1E90                     	;# 
   696  1E91                     	;# 
   697  1E92                     	;# 
   698  1E93                     	;# 
   699  1E9C                     	;# 
   700  1EA1                     	;# 
   701  1EA2                     	;# 
   702  1EB1                     	;# 
   703  1EBB                     	;# 
   704  1EBC                     	;# 
   705  1EBD                     	;# 
   706  1EBE                     	;# 
   707  1EC3                     	;# 
   708  1EC5                     	;# 
   709  1EC6                     	;# 
   710  1EC7                     	;# 
   711  1EC8                     	;# 
   712  1EC9                     	;# 
   713  1ECA                     	;# 
   714  1ECB                     	;# 
   715  1ECC                     	;# 
   716  1ECD                     	;# 
   717  1ECE                     	;# 
   718  1F10                     	;# 
   719  1F11                     	;# 
   720  1F12                     	;# 
   721  1F13                     	;# 
   722  1F14                     	;# 
   723  1F15                     	;# 
   724  1F16                     	;# 
   725  1F17                     	;# 
   726  1F18                     	;# 
   727  1F19                     	;# 
   728  1F1A                     	;# 
   729  1F1B                     	;# 
   730  1F1C                     	;# 
   731  1F1D                     	;# 
   732  1F1E                     	;# 
   733  1F1F                     	;# 
   734  1F20                     	;# 
   735  1F21                     	;# 
   736  1F22                     	;# 
   737  1F23                     	;# 
   738  1F24                     	;# 
   739  1F25                     	;# 
   740  1F26                     	;# 
   741  1F27                     	;# 
   742  1F28                     	;# 
   743  1F29                     	;# 
   744  1F2A                     	;# 
   745  1F2B                     	;# 
   746  1F2C                     	;# 
   747  1F2D                     	;# 
   748  1F2E                     	;# 
   749  1F2F                     	;# 
   750  1F30                     	;# 
   751  1F31                     	;# 
   752  1F32                     	;# 
   753  1F38                     	;# 
   754  1F39                     	;# 
   755  1F3A                     	;# 
   756  1F3B                     	;# 
   757  1F3C                     	;# 
   758  1F3D                     	;# 
   759  1F3E                     	;# 
   760  1F3F                     	;# 
   761  1F43                     	;# 
   762  1F44                     	;# 
   763  1F45                     	;# 
   764  1F46                     	;# 
   765  1F47                     	;# 
   766  1F48                     	;# 
   767  1F49                     	;# 
   768  1F4A                     	;# 
   769  1F4E                     	;# 
   770  1F4F                     	;# 
   771  1F50                     	;# 
   772  1F51                     	;# 
   773  1F52                     	;# 
   774  1F53                     	;# 
   775  1F54                     	;# 
   776  1F55                     	;# 
   777  1F59                     	;# 
   778  1F5A                     	;# 
   779  1F5B                     	;# 
   780  1F5C                     	;# 
   781  1F5D                     	;# 
   782  1F64                     	;# 
   783  1F65                     	;# 
   784  1F66                     	;# 
   785  1F67                     	;# 
   786  1F68                     	;# 
   787  1F69                     	;# 
   788  1F6A                     	;# 
   789  1F6B                     	;# 
   790  1FE4                     	;# 
   791  1FE5                     	;# 
   792  1FE6                     	;# 
   793  1FE7                     	;# 
   794  1FE8                     	;# 
   795  1FE8                     	;# 
   796  1FE9                     	;# 
   797  1FEA                     	;# 
   798  1FEB                     	;# 
   799  1FED                     	;# 
   800  1FEE                     	;# 
   801  1FEF                     	;# 
   802  0000                     	;# 
   803  0001                     	;# 
   804  0002                     	;# 
   805  0003                     	;# 
   806  0004                     	;# 
   807  0005                     	;# 
   808  0006                     	;# 
   809  0007                     	;# 
   810  0008                     	;# 
   811  0009                     	;# 
   812  000A                     	;# 
   813  000B                     	;# 
   814  000C                     	;# 
   815  000D                     	;# 
   816  000E                     	;# 
   817  000F                     	;# 
   818  0010                     	;# 
   819  0012                     	;# 
   820  0013                     	;# 
   821  0014                     	;# 
   822  0015                     	;# 
   823  0016                     	;# 
   824  0018                     	;# 
   825  0019                     	;# 
   826  001A                     	;# 
   827  001B                     	;# 
   828  001C                     	;# 
   829  009B                     	;# 
   830  009B                     	;# 
   831  009C                     	;# 
   832  009D                     	;# 
   833  009E                     	;# 
   834  009F                     	;# 
   835  0119                     	;# 
   836  0119                     	;# 
   837  0119                     	;# 
   838  011A                     	;# 
   839  011A                     	;# 
   840  011A                     	;# 
   841  011B                     	;# 
   842  011B                     	;# 
   843  011B                     	;# 
   844  011B                     	;# 
   845  011B                     	;# 
   846  011C                     	;# 
   847  011C                     	;# 
   848  011C                     	;# 
   849  011D                     	;# 
   850  011D                     	;# 
   851  011D                     	;# 
   852  011E                     	;# 
   853  011E                     	;# 
   854  011E                     	;# 
   855  011F                     	;# 
   856  011F                     	;# 
   857  011F                     	;# 
   858  011F                     	;# 
   859  011F                     	;# 
   860  018C                     	;# 
   861  018D                     	;# 
   862  018E                     	;# 
   863  018F                     	;# 
   864  0190                     	;# 
   865  0191                     	;# 
   866  0192                     	;# 
   867  0196                     	;# 
   868  0197                     	;# 
   869  0198                     	;# 
   870  0199                     	;# 
   871  019A                     	;# 
   872  019B                     	;# 
   873  019C                     	;# 
   874  020C                     	;# 
   875  020C                     	;# 
   876  020D                     	;# 
   877  020E                     	;# 
   878  020F                     	;# 
   879  020F                     	;# 
   880  0210                     	;# 
   881  0210                     	;# 
   882  0211                     	;# 
   883  0211                     	;# 
   884  028C                     	;# 
   885  028C                     	;# 
   886  028D                     	;# 
   887  028D                     	;# 
   888  028E                     	;# 
   889  028F                     	;# 
   890  0290                     	;# 
   891  0291                     	;# 
   892  030C                     	;# 
   893  030C                     	;# 
   894  030D                     	;# 
   895  030E                     	;# 
   896  030F                     	;# 
   897  0310                     	;# 
   898  0310                     	;# 
   899  0311                     	;# 
   900  0312                     	;# 
   901  0313                     	;# 
   902  0314                     	;# 
   903  0314                     	;# 
   904  0315                     	;# 
   905  0316                     	;# 
   906  0318                     	;# 
   907  0318                     	;# 
   908  0319                     	;# 
   909  031A                     	;# 
   910  031C                     	;# 
   911  031C                     	;# 
   912  031D                     	;# 
   913  031E                     	;# 
   914  038C                     	;# 
   915  038C                     	;# 
   916  038D                     	;# 
   917  038E                     	;# 
   918  058C                     	;# 
   919  058C                     	;# 
   920  058D                     	;# 
   921  058E                     	;# 
   922  058F                     	;# 
   923  058F                     	;# 
   924  0590                     	;# 
   925  0591                     	;# 
   926  0592                     	;# 
   927  0593                     	;# 
   928  059C                     	;# 
   929  059C                     	;# 
   930  059D                     	;# 
   931  059D                     	;# 
   932  059E                     	;# 
   933  059F                     	;# 
   934  060C                     	;# 
   935  060D                     	;# 
   936  060E                     	;# 
   937  060F                     	;# 
   938  0610                     	;# 
   939  0611                     	;# 
   940  0612                     	;# 
   941  0613                     	;# 
   942  0614                     	;# 
   943  070C                     	;# 
   944  070D                     	;# 
   945  070E                     	;# 
   946  070F                     	;# 
   947  0710                     	;# 
   948  0711                     	;# 
   949  0712                     	;# 
   950  0713                     	;# 
