

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul 29 22:19:36 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.35
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16LF15376 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
    67  0001                     	;# 
    68  0002                     	;# 
    69  0003                     	;# 
    70  0004                     	;# 
    71  0005                     	;# 
    72  0006                     	;# 
    73  0007                     	;# 
    74  0008                     	;# 
    75  0009                     	;# 
    76  000A                     	;# 
    77  000B                     	;# 
    78  000C                     	;# 
    79  000D                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0012                     	;# 
    84  0013                     	;# 
    85  0014                     	;# 
    86  0015                     	;# 
    87  0016                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  009B                     	;# 
    94  009B                     	;# 
    95  009C                     	;# 
    96  009D                     	;# 
    97  009E                     	;# 
    98  009F                     	;# 
    99  0119                     	;# 
   100  0119                     	;# 
   101  0119                     	;# 
   102  011A                     	;# 
   103  011A                     	;# 
   104  011A                     	;# 
   105  011B                     	;# 
   106  011B                     	;# 
   107  011B                     	;# 
   108  011B                     	;# 
   109  011B                     	;# 
   110  011C                     	;# 
   111  011C                     	;# 
   112  011C                     	;# 
   113  011D                     	;# 
   114  011D                     	;# 
   115  011D                     	;# 
   116  011E                     	;# 
   117  011E                     	;# 
   118  011E                     	;# 
   119  011F                     	;# 
   120  011F                     	;# 
   121  011F                     	;# 
   122  011F                     	;# 
   123  011F                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  018E                     	;# 
   127  018F                     	;# 
   128  0190                     	;# 
   129  0191                     	;# 
   130  0192                     	;# 
   131  0196                     	;# 
   132  0197                     	;# 
   133  0198                     	;# 
   134  0199                     	;# 
   135  019A                     	;# 
   136  019B                     	;# 
   137  019C                     	;# 
   138  020C                     	;# 
   139  020C                     	;# 
   140  020D                     	;# 
   141  020E                     	;# 
   142  020F                     	;# 
   143  020F                     	;# 
   144  0210                     	;# 
   145  0210                     	;# 
   146  0211                     	;# 
   147  0211                     	;# 
   148  028C                     	;# 
   149  028C                     	;# 
   150  028D                     	;# 
   151  028D                     	;# 
   152  028E                     	;# 
   153  028F                     	;# 
   154  0290                     	;# 
   155  0291                     	;# 
   156  030C                     	;# 
   157  030C                     	;# 
   158  030D                     	;# 
   159  030E                     	;# 
   160  030F                     	;# 
   161  0310                     	;# 
   162  0310                     	;# 
   163  0311                     	;# 
   164  0312                     	;# 
   165  0313                     	;# 
   166  0314                     	;# 
   167  0314                     	;# 
   168  0315                     	;# 
   169  0316                     	;# 
   170  0318                     	;# 
   171  0318                     	;# 
   172  0319                     	;# 
   173  031A                     	;# 
   174  031C                     	;# 
   175  031C                     	;# 
   176  031D                     	;# 
   177  031E                     	;# 
   178  038C                     	;# 
   179  038C                     	;# 
   180  038D                     	;# 
   181  038E                     	;# 
   182  058C                     	;# 
   183  058C                     	;# 
   184  058D                     	;# 
   185  058E                     	;# 
   186  058F                     	;# 
   187  058F                     	;# 
   188  0590                     	;# 
   189  0591                     	;# 
   190  0592                     	;# 
   191  0593                     	;# 
   192  059C                     	;# 
   193  059C                     	;# 
   194  059D                     	;# 
   195  059D                     	;# 
   196  059E                     	;# 
   197  059F                     	;# 
   198  060C                     	;# 
   199  060D                     	;# 
   200  060E                     	;# 
   201  060F                     	;# 
   202  0610                     	;# 
   203  0611                     	;# 
   204  0612                     	;# 
   205  0613                     	;# 
   206  0614                     	;# 
   207  070C                     	;# 
   208  070D                     	;# 
   209  070E                     	;# 
   210  070F                     	;# 
   211  0710                     	;# 
   212  0711                     	;# 
   213  0712                     	;# 
   214  0713                     	;# 
   215  0716                     	;# 
   216  0717                     	;# 
   217  0718                     	;# 
   218  0719                     	;# 
   219  071A                     	;# 
   220  071B                     	;# 
   221  071C                     	;# 
   222  071D                     	;# 
   223  0796                     	;# 
   224  0797                     	;# 
   225  0798                     	;# 
   226  0799                     	;# 
   227  079A                     	;# 
   228  079B                     	;# 
   229  080C                     	;# 
   230  080D                     	;# 
   231  080E                     	;# 
   232  080F                     	;# 
   233  0810                     	;# 
   234  0811                     	;# 
   235  0813                     	;# 
   236  0814                     	;# 
   237  081A                     	;# 
   238  081A                     	;# 
   239  081B                     	;# 
   240  081C                     	;# 
   241  081C                     	;# 
   242  081D                     	;# 
   243  081E                     	;# 
   244  081F                     	;# 
   245  088C                     	;# 
   246  088D                     	;# 
   247  088E                     	;# 
   248  088F                     	;# 
   249  0890                     	;# 
   250  0891                     	;# 
   251  0892                     	;# 
   252  0893                     	;# 
   253  0895                     	;# 
   254  0896                     	;# 
   255  090C                     	;# 
   256  090E                     	;# 
   257  090F                     	;# 
   258  091F                     	;# 
   259  098F                     	;# 
   260  098F                     	;# 
   261  0990                     	;# 
   262  0991                     	;# 
   263  0992                     	;# 
   264  0993                     	;# 
   265  0994                     	;# 
   266  0995                     	;# 
   267  0996                     	;# 
   268  0997                     	;# 
   269  0A19                     	;# 
   270  0A19                     	;# 
   271  0A1A                     	;# 
   272  0A1A                     	;# 
   273  0A1B                     	;# 
   274  0A1B                     	;# 
   275  0A1B                     	;# 
   276  0A1C                     	;# 
   277  0A1C                     	;# 
   278  0A1D                     	;# 
   279  0A1D                     	;# 
   280  0A1E                     	;# 
   281  0A1E                     	;# 
   282  0A1F                     	;# 
   283  0A1F                     	;# 
   284  0A1F                     	;# 
   285  1E0F                     	;# 
   286  1E10                     	;# 
   287  1E11                     	;# 
   288  1E12                     	;# 
   289  1E13                     	;# 
   290  1E14                     	;# 
   291  1E15                     	;# 
   292  1E16                     	;# 
   293  1E17                     	;# 
   294  1E18                     	;# 
   295  1E19                     	;# 
   296  1E1A                     	;# 
   297  1E1B                     	;# 
   298  1E1C                     	;# 
   299  1E1D                     	;# 
   300  1E1E                     	;# 
   301  1E1F                     	;# 
   302  1E20                     	;# 
   303  1E21                     	;# 
   304  1E22                     	;# 
   305  1E23                     	;# 
   306  1E24                     	;# 
   307  1E25                     	;# 
   308  1E26                     	;# 
   309  1E27                     	;# 
   310  1E28                     	;# 
   311  1E29                     	;# 
   312  1E2A                     	;# 
   313  1E2B                     	;# 
   314  1E2C                     	;# 
   315  1E2D                     	;# 
   316  1E2E                     	;# 
   317  1E2F                     	;# 
   318  1E30                     	;# 
   319  1E31                     	;# 
   320  1E32                     	;# 
   321  1E33                     	;# 
   322  1E34                     	;# 
   323  1E35                     	;# 
   324  1E36                     	;# 
   325  1E37                     	;# 
   326  1E8F                     	;# 
   327  1E90                     	;# 
   328  1E91                     	;# 
   329  1E92                     	;# 
   330  1E93                     	;# 
   331  1E9C                     	;# 
   332  1EA1                     	;# 
   333  1EA2                     	;# 
   334  1EB1                     	;# 
   335  1EBB                     	;# 
   336  1EBC                     	;# 
   337  1EBD                     	;# 
   338  1EBE                     	;# 
   339  1EC3                     	;# 
   340  1EC5                     	;# 
   341  1EC6                     	;# 
   342  1EC7                     	;# 
   343  1EC8                     	;# 
   344  1EC9                     	;# 
   345  1ECA                     	;# 
   346  1ECB                     	;# 
   347  1ECC                     	;# 
   348  1ECD                     	;# 
   349  1ECE                     	;# 
   350  1F10                     	;# 
   351  1F11                     	;# 
   352  1F12                     	;# 
   353  1F13                     	;# 
   354  1F14                     	;# 
   355  1F15                     	;# 
   356  1F16                     	;# 
   357  1F17                     	;# 
   358  1F18                     	;# 
   359  1F19                     	;# 
   360  1F1A                     	;# 
   361  1F1B                     	;# 
   362  1F1C                     	;# 
   363  1F1D                     	;# 
   364  1F1E                     	;# 
   365  1F1F                     	;# 
   366  1F20                     	;# 
   367  1F21                     	;# 
   368  1F22                     	;# 
   369  1F23                     	;# 
   370  1F24                     	;# 
   371  1F25                     	;# 
   372  1F26                     	;# 
   373  1F27                     	;# 
   374  1F28                     	;# 
   375  1F29                     	;# 
   376  1F2A                     	;# 
   377  1F2B                     	;# 
   378  1F2C                     	;# 
   379  1F2D                     	;# 
   380  1F2E                     	;# 
   381  1F2F                     	;# 
   382  1F30                     	;# 
   383  1F31                     	;# 
   384  1F32                     	;# 
   385  1F38                     	;# 
   386  1F39                     	;# 
   387  1F3A                     	;# 
   388  1F3B                     	;# 
   389  1F3C                     	;# 
   390  1F3D                     	;# 
   391  1F3E                     	;# 
   392  1F3F                     	;# 
   393  1F43                     	;# 
   394  1F44                     	;# 
   395  1F45                     	;# 
   396  1F46                     	;# 
   397  1F47                     	;# 
   398  1F48                     	;# 
   399  1F49                     	;# 
   400  1F4A                     	;# 
   401  1F4E                     	;# 
   402  1F4F                     	;# 
   403  1F50                     	;# 
   404  1F51                     	;# 
   405  1F52                     	;# 
   406  1F53                     	;# 
   407  1F54                     	;# 
   408  1F55                     	;# 
   409  1F59                     	;# 
   410  1F5A                     	;# 
   411  1F5B                     	;# 
   412  1F5C                     	;# 
   413  1F5D                     	;# 
   414  1F64                     	;# 
   415  1F65                     	;# 
   416  1F66                     	;# 
   417  1F67                     	;# 
   418  1F68                     	;# 
   419  1F69                     	;# 
   420  1F6A                     	;# 
   421  1F6B                     	;# 
   422  1FE4                     	;# 
   423  1FE5                     	;# 
   424  1FE6                     	;# 
   425  1FE7                     	;# 
   426  1FE8                     	;# 
   427  1FE8                     	;# 
   428  1FE9                     	;# 
   429  1FEA                     	;# 
   430  1FEB                     	;# 
   431  1FED                     	;# 
   432  1FEE                     	;# 
   433  1FEF                     	;# 
   434  0000                     	;# 
   435  0001                     	;# 
   436  0002                     	;# 
   437  0003                     	;# 
   438  0004                     	;# 
   439  0005                     	;# 
   440  0006                     	;# 
   441  0007                     	;# 
   442  0008                     	;# 
   443  0009                     	;# 
   444  000A                     	;# 
   445  000B                     	;# 
   446  000C                     	;# 
   447  000D                     	;# 
   448  000E                     	;# 
   449  000F                     	;# 
   450  0010                     	;# 
   451  0012                     	;# 
   452  0013                     	;# 
   453  0014                     	;# 
   454  0015                     	;# 
   455  0016                     	;# 
   456  0018                     	;# 
   457  0019                     	;# 
   458  001A                     	;# 
   459  001B                     	;# 
   460  001C                     	;# 
   461  009B                     	;# 
   462  009B                     	;# 
   463  009C                     	;# 
   464  009D                     	;# 
   465  009E                     	;# 
   466  009F                     	;# 
   467  0119                     	;# 
   468  0119                     	;# 
   469  0119                     	;# 
   470  011A                     	;# 
   471  011A                     	;# 
   472  011A                     	;# 
   473  011B                     	;# 
   474  011B                     	;# 
   475  011B                     	;# 
   476  011B                     	;# 
   477  011B                     	;# 
   478  011C                     	;# 
   479  011C                     	;# 
   480  011C                     	;# 
   481  011D                     	;# 
   482  011D                     	;# 
   483  011D                     	;# 
   484  011E                     	;# 
   485  011E                     	;# 
   486  011E                     	;# 
   487  011F                     	;# 
   488  011F                     	;# 
   489  011F                     	;# 
   490  011F                     	;# 
   491  011F                     	;# 
   492  018C                     	;# 
   493  018D                     	;# 
   494  018E                     	;# 
   495  018F                     	;# 
   496  0190                     	;# 
   497  0191                     	;# 
   498  0192                     	;# 
   499  0196                     	;# 
   500  0197                     	;# 
   501  0198                     	;# 
   502  0199                     	;# 
   503  019A                     	;# 
   504  019B                     	;# 
   505  019C                     	;# 
   506  020C                     	;# 
   507  020C                     	;# 
   508  020D                     	;# 
   509  020E                     	;# 
   510  020F                     	;# 
   511  020F                     	;# 
   512  0210                     	;# 
   513  0210                     	;# 
   514  0211                     	;# 
   515  0211                     	;# 
   516  028C                     	;# 
   517  028C                     	;# 
   518  028D                     	;# 
   519  028D                     	;# 
   520  028E                     	;# 
   521  028F                     	;# 
   522  0290                     	;# 
   523  0291                     	;# 
   524  030C                     	;# 
   525  030C                     	;# 
   526  030D                     	;# 
   527  030E                     	;# 
   528  030F                     	;# 
   529  0310                     	;# 
   530  0310                     	;# 
   531  0311                     	;# 
   532  0312                     	;# 
   533  0313                     	;# 
   534  0314                     	;# 
   535  0314                     	;# 
   536  0315                     	;# 
   537  0316                     	;# 
   538  0318                     	;# 
   539  0318                     	;# 
   540  0319                     	;# 
   541  031A                     	;# 
   542  031C                     	;# 
   543  031C                     	;# 
   544  031D                     	;# 
   545  031E                     	;# 
   546  038C                     	;# 
   547  038C                     	;# 
   548  038D                     	;# 
   549  038E                     	;# 
   550  058C                     	;# 
   551  058C                     	;# 
   552  058D                     	;# 
   553  058E                     	;# 
   554  058F                     	;# 
   555  058F                     	;# 
   556  0590                     	;# 
   557  0591                     	;# 
   558  0592                     	;# 
   559  0593                     	;# 
   560  059C                     	;# 
   561  059C                     	;# 
   562  059D                     	;# 
   563  059D                     	;# 
   564  059E                     	;# 
   565  059F                     	;# 
   566  060C                     	;# 
   567  060D                     	;# 
   568  060E                     	;# 
   569  060F                     	;# 
   570  0610                     	;# 
   571  0611                     	;# 
   572  0612                     	;# 
   573  0613                     	;# 
   574  0614                     	;# 
   575  070C                     	;# 
   576  070D                     	;# 
   577  070E                     	;# 
   578  070F                     	;# 
   579  0710                     	;# 
   580  0711                     	;# 
   581  0712                     	;# 
   582  0713                     	;# 
   583  0716                     	;# 
   584  0717                     	;# 
   585  0718                     	;# 
   586  0719                     	;# 
   587  071A                     	;# 
   588  071B                     	;# 
   589  071C                     	;# 
   590  071D                     	;# 
   591  0796                     	;# 
   592  0797                     	;# 
   593  0798                     	;# 
   594  0799                     	;# 
   595  079A                     	;# 
   596  079B                     	;# 
   597  080C                     	;# 
   598  080D                     	;# 
   599  080E                     	;# 
   600  080F                     	;# 
   601  0810                     	;# 
   602  0811                     	;# 
   603  0813                     	;# 
   604  0814                     	;# 
   605  081A                     	;# 
   606  081A                     	;# 
   607  081B                     	;# 
   608  081C                     	;# 
   609  081C                     	;# 
   610  081D                     	;# 
   611  081E                     	;# 
   612  081F                     	;# 
   613  088C                     	;# 
   614  088D                     	;# 
   615  088E                     	;# 
   616  088F                     	;# 
   617  0890                     	;# 
   618  0891                     	;# 
   619  0892                     	;# 
   620  0893                     	;# 
   621  0895                     	;# 
   622  0896                     	;# 
   623  090C                     	;# 
   624  090E                     	;# 
   625  090F                     	;# 
   626  091F                     	;# 
   627  098F                     	;# 
   628  098F                     	;# 
   629  0990                     	;# 
   630  0991                     	;# 
   631  0992                     	;# 
   632  0993                     	;# 
   633  0994                     	;# 
   634  0995                     	;# 
   635  0996                     	;# 
   636  0997                     	;# 
   637  0A19                     	;# 
   638  0A19                     	;# 
   639  0A1A                     	;# 
   640  0A1A                     	;# 
   641  0A1B                     	;# 
   642  0A1B                     	;# 
   643  0A1B                     	;# 
   644  0A1C                     	;# 
   645  0A1C                     	;# 
   646  0A1D                     	;# 
   647  0A1D                     	;# 
   648  0A1E                     	;# 
   649  0A1E                     	;# 
   650  0A1F                     	;# 
   651  0A1F                     	;# 
   652  0A1F                     	;# 
   653  1E0F                     	;# 
   654  1E10                     	;# 
   655  1E11                     	;# 
   656  1E12                     	;# 
   657  1E13                     	;# 
   658  1E14                     	;# 
   659  1E15                     	;# 
   660  1E16                     	;# 
   661  1E17                     	;# 
   662  1E18                     	;# 
   663  1E19                     	;# 
   664  1E1A                     	;# 
   665  1E1B                     	;# 
   666  1E1C                     	;# 
   667  1E1D                     	;# 
   668  1E1E                     	;# 
   669  1E1F                     	;# 
   670  1E20                     	;# 
   671  1E21                     	;# 
   672  1E22                     	;# 
   673  1E23                     	;# 
   674  1E24                     	;# 
   675  1E25                     	;# 
   676  1E26                     	;# 
   677  1E27                     	;# 
   678  1E28                     	;# 
   679  1E29                     	;# 
   680  1E2A                     	;# 
   681  1E2B                     	;# 
   682  1E2C                     	;# 
   683  1E2D                     	;# 
   684  1E2E                     	;# 
   685  1E2F                     	;# 
   686  1E30                     	;# 
   687  1E31                     	;# 
   688  1E32                     	;# 
   689  1E33                     	;# 
   690  1E34                     	;# 
   691  1E35                     	;# 
   692  1E36                     	;# 
   693  1E37                     	;# 
   694  1E8F                     	;# 
   695  1E90                     	;# 
   696  1E91                     	;# 
   697  1E92                     	;# 
   698  1E93                     	;# 
   699  1E9C                     	;# 
   700  1EA1                     	;# 
   701  1EA2                     	;# 
   702  1EB1                     	;# 
   703  1EBB                     	;# 
   704  1EBC                     	;# 
   705  1EBD                     	;# 
   706  1EBE                     	;# 
   707  1EC3                     	;# 
   708  1EC5                     	;# 
   709  1EC6                     	;# 
   710  1EC7                     	;# 
   711  1EC8                     	;# 
   712  1EC9                     	;# 
   713  1ECA                     	;# 
   714  1ECB                     	;# 
   715  1ECC                     	;# 
   716  1ECD                     	;# 
   717  1ECE                     	;# 
   718  1F10                     	;# 
   719  1F11                     	;# 
   720  1F12                     	;# 
   721  1F13                     	;# 
   722  1F14                     	;# 
   723  1F15                     	;# 
   724  1F16                     	;# 
   725  1F17                     	;# 
   726  1F18                     	;# 
   727  1F19                     	;# 
   728  1F1A                     	;# 
   729  1F1B                     	;# 
   730  1F1C                     	;# 
   731  1F1D                     	;# 
   732  1F1E                     	;# 
   733  1F1F                     	;# 
   734  1F20                     	;# 
   735  1F21                     	;# 
   736  1F22                     	;# 
   737  1F23                     	;# 
   738  1F24                     	;# 
   739  1F25                     	;# 
   740  1F26                     	;# 
   741  1F27                     	;# 
   742  1F28                     	;# 
   743  1F29                     	;# 
   744  1F2A                     	;# 
   745  1F2B                     	;# 
   746  1F2C                     	;# 
   747  1F2D                     	;# 
   748  1F2E                     	;# 
   749  1F2F                     	;# 
   750  1F30                     	;# 
   751  1F31                     	;# 
   752  1F32                     	;# 
   753  1F38                     	;# 
   754  1F39                     	;# 
   755  1F3A                     	;# 
   756  1F3B                     	;# 
   757  1F3C                     	;# 
   758  1F3D                     	;# 
   759  1F3E                     	;# 
   760  1F3F                     	;# 
   761  1F43                     	;# 
   762  1F44                     	;# 
   763  1F45                     	;# 
   764  1F46                     	;# 
   765  1F47                     	;# 
   766  1F48                     	;# 
   767  1F49                     	;# 
   768  1F4A                     	;# 
   769  1F4E                     	;# 
   770  1F4F                     	;# 
   771  1F50                     	;# 
   772  1F51                     	;# 
   773  1F52                     	;# 
   774  1F53                     	;# 
   775  1F54                     	;# 
   776  1F55                     	;# 
   777  1F59                     	;# 
   778  1F5A                     	;# 
   779  1F5B                     	;# 
   780  1F5C                     	;# 
   781  1F5D                     	;# 
   782  1F64                     	;# 
   783  1F65                     	;# 
   784  1F66                     	;# 
   785  1F67                     	;# 
   786  1F68                     	;# 
   787  1F69                     	;# 
   788  1F6A                     	;# 
   789  1F6B                     	;# 
   790  1FE4                     	;# 
   791  1FE5                     	;# 
   792  1FE6                     	;# 
   793  1FE7                     	;# 
   794  1FE8                     	;# 
   795  1FE8                     	;# 
   796  1FE9                     	;# 
   797  1FEA                     	;# 
   798  1FEB                     	;# 
   799  1FED                     	;# 
   800  1FEE                     	;# 
   801  1FEF                     	;# 
   802  0000                     	;# 
   803  0001                     	;# 
   804  0002                     	;# 
   805  0003                     	;# 
   806  0004                     	;# 
   807  0005                     	;# 
   808  0006                     	;# 
   809  0007                     	;# 
   810  0008                     	;# 
   811  0009                     	;# 
   812  000A                     	;# 
   813  000B                     	;# 
   814  000C                     	;# 
   815  000D                     	;# 
   816  000E                     	;# 
   817  000F                     	;# 
   818  0010                     	;# 
   819  0012                     	;# 
   820  0013                     	;# 
   821  0014                     	;# 
   822  0015                     	;# 
   823  0016                     	;# 
   824  0018                     	;# 
   825  0019                     	;# 
   826  001A                     	;# 
   827  001B                     	;# 
   828  001C                     	;# 
   829  009B                     	;# 
   830  009B                     	;# 
   831  009C                     	;# 
   832  009D                     	;# 
   833  009E                     	;# 
   834  009F                     	;# 
   835  0119                     	;# 
   836  0119                     	;# 
   837  0119                     	;# 
   838  011A                     	;# 
   839  011A                     	;# 
   840  011A                     	;# 
   841  011B                     	;# 
   842  011B                     	;# 
   843  011B                     	;# 
   844  011B                     	;# 
   845  011B                     	;# 
   846  011C                     	;# 
   847  011C                     	;# 
   848  011C                     	;# 
   849  011D                     	;# 
   850  011D                     	;# 
   851  011D                     	;# 
   852  011E                     	;# 
   853  011E                     	;# 
   854  011E                     	;# 
   855  011F                     	;# 
   856  011F                     	;# 
   857  011F                     	;# 
   858  011F                     	;# 
   859  011F                     	;# 
   860  018C                     	;# 
   861  018D                     	;# 
   862  018E                     	;# 
   863  018F                     	;# 
   864  0190                     	;# 
   865  0191                     	;# 
   866  0192                     	;# 
   867  0196                     	;# 
   868  0197                     	;# 
   869  0198                     	;# 
   870  0199                     	;# 
   871  019A                     	;# 
   872  019B                     	;# 
   873  019C                     	;# 
   874  020C                     	;# 
   875  020C                     	;# 
   876  020D                     	;# 
   877  020E                     	;# 
   878  020F                     	;# 
   879  020F                     	;# 
   880  0210                     	;# 
   881  0210                     	;# 
   882  0211                     	;# 
   883  0211                     	;# 
   884  028C                     	;# 
   885  028C                     	;# 
   886  028D                     	;# 
   887  028D                     	;# 
   888  028E                     	;# 
   889  028F                     	;# 
   890  0290                     	;# 
   891  0291                     	;# 
   892  030C                     	;# 
   893  030C                     	;# 
   894  030D                     	;# 
   895  030E                     	;# 
   896  030F                     	;# 
   897  0310                     	;# 
   898  0310                     	;# 
   899  0311                     	;# 
   900  0312                     	;# 
   901  0313                     	;# 
   902  0314                     	;# 
   903  0314                     	;# 
   904  0315                     	;# 
   905  0316                     	;# 
   906  0318                     	;# 
   907  0318                     	;# 
   908  0319                     	;# 
   909  031A                     	;# 
   910  031C                     	;# 
   911  031C                     	;# 
   912  031D                     	;# 
   913  031E                     	;# 
   914  038C                     	;# 
   915  038C                     	;# 
   916  038D                     	;# 
   917  038E                     	;# 
   918  058C                     	;# 
   919  058C                     	;# 
   920  058D                     	;# 
   921  058E                     	;# 
   922  058F                     	;# 
   923  058F                     	;# 
   924  0590                     	;# 
   925  0591                     	;# 
   926  0592                     	;# 
   927  0593                     	;# 
   928  059C                     	;# 
   929  059C                     	;# 
   930  059D                     	;# 
   931  059D                     	;# 
   932  059E                     	;# 
   933  059F                     	;# 
   934  060C                     	;# 
   935  060D                     	;# 
   936  060E                     	;# 
   937  060F                     	;# 
   938  0610                     	;# 
