

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jul 30 09:17:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.30
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16LF15376 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
    65  0001                     	;# 
    66  0002                     	;# 
    67  0003                     	;# 
    68  0004                     	;# 
    69  0005                     	;# 
    70  0006                     	;# 
    71  0007                     	;# 
    72  0008                     	;# 
    73  0009                     	;# 
    74  000A                     	;# 
    75  000B                     	;# 
    76  000C                     	;# 
    77  000D                     	;# 
    78  000E                     	;# 
    79  000F                     	;# 
    80  0010                     	;# 
    81  0012                     	;# 
    82  0013                     	;# 
    83  0014                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  009B                     	;# 
    92  009B                     	;# 
    93  009C                     	;# 
    94  009D                     	;# 
    95  009E                     	;# 
    96  009F                     	;# 
    97  0119                     	;# 
    98  0119                     	;# 
    99  0119                     	;# 
   100  011A                     	;# 
   101  011A                     	;# 
   102  011A                     	;# 
   103  011B                     	;# 
   104  011B                     	;# 
   105  011B                     	;# 
   106  011B                     	;# 
   107  011B                     	;# 
   108  011C                     	;# 
   109  011C                     	;# 
   110  011C                     	;# 
   111  011D                     	;# 
   112  011D                     	;# 
   113  011D                     	;# 
   114  011E                     	;# 
   115  011E                     	;# 
   116  011E                     	;# 
   117  011F                     	;# 
   118  011F                     	;# 
   119  011F                     	;# 
   120  011F                     	;# 
   121  011F                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  018E                     	;# 
   125  018F                     	;# 
   126  0190                     	;# 
   127  0191                     	;# 
   128  0192                     	;# 
   129  0196                     	;# 
   130  0197                     	;# 
   131  0198                     	;# 
   132  0199                     	;# 
   133  019A                     	;# 
   134  019B                     	;# 
   135  019C                     	;# 
   136  020C                     	;# 
   137  020C                     	;# 
   138  020D                     	;# 
   139  020E                     	;# 
   140  020F                     	;# 
   141  020F                     	;# 
   142  0210                     	;# 
   143  0210                     	;# 
   144  0211                     	;# 
   145  0211                     	;# 
   146  028C                     	;# 
   147  028C                     	;# 
   148  028D                     	;# 
   149  028D                     	;# 
   150  028E                     	;# 
   151  028F                     	;# 
   152  0290                     	;# 
   153  0291                     	;# 
   154  030C                     	;# 
   155  030C                     	;# 
   156  030D                     	;# 
   157  030E                     	;# 
   158  030F                     	;# 
   159  0310                     	;# 
   160  0310                     	;# 
   161  0311                     	;# 
   162  0312                     	;# 
   163  0313                     	;# 
   164  0314                     	;# 
   165  0314                     	;# 
   166  0315                     	;# 
   167  0316                     	;# 
   168  0318                     	;# 
   169  0318                     	;# 
   170  0319                     	;# 
   171  031A                     	;# 
   172  031C                     	;# 
   173  031C                     	;# 
   174  031D                     	;# 
   175  031E                     	;# 
   176  038C                     	;# 
   177  038C                     	;# 
   178  038D                     	;# 
   179  038E                     	;# 
   180  058C                     	;# 
   181  058C                     	;# 
   182  058D                     	;# 
   183  058E                     	;# 
   184  058F                     	;# 
   185  058F                     	;# 
   186  0590                     	;# 
   187  0591                     	;# 
   188  0592                     	;# 
   189  0593                     	;# 
   190  059C                     	;# 
   191  059C                     	;# 
   192  059D                     	;# 
   193  059D                     	;# 
   194  059E                     	;# 
   195  059F                     	;# 
   196  060C                     	;# 
   197  060D                     	;# 
   198  060E                     	;# 
   199  060F                     	;# 
   200  0610                     	;# 
   201  0611                     	;# 
   202  0612                     	;# 
   203  0613                     	;# 
   204  0614                     	;# 
   205  070C                     	;# 
   206  070D                     	;# 
   207  070E                     	;# 
   208  070F                     	;# 
   209  0710                     	;# 
   210  0711                     	;# 
   211  0712                     	;# 
   212  0713                     	;# 
   213  0716                     	;# 
   214  0717                     	;# 
   215  0718                     	;# 
   216  0719                     	;# 
   217  071A                     	;# 
   218  071B                     	;# 
   219  071C                     	;# 
   220  071D                     	;# 
   221  0796                     	;# 
   222  0797                     	;# 
   223  0798                     	;# 
   224  0799                     	;# 
   225  079A                     	;# 
   226  079B                     	;# 
   227  080C                     	;# 
   228  080D                     	;# 
   229  080E                     	;# 
   230  080F                     	;# 
   231  0810                     	;# 
   232  0811                     	;# 
   233  0813                     	;# 
   234  0814                     	;# 
   235  081A                     	;# 
   236  081A                     	;# 
   237  081B                     	;# 
   238  081C                     	;# 
   239  081C                     	;# 
   240  081D                     	;# 
   241  081E                     	;# 
   242  081F                     	;# 
   243  088C                     	;# 
   244  088D                     	;# 
   245  088E                     	;# 
   246  088F                     	;# 
   247  0890                     	;# 
   248  0891                     	;# 
   249  0892                     	;# 
   250  0893                     	;# 
   251  0895                     	;# 
   252  0896                     	;# 
   253  090C                     	;# 
   254  090E                     	;# 
   255  090F                     	;# 
   256  091F                     	;# 
   257  098F                     	;# 
   258  098F                     	;# 
   259  0990                     	;# 
   260  0991                     	;# 
   261  0992                     	;# 
   262  0993                     	;# 
   263  0994                     	;# 
   264  0995                     	;# 
   265  0996                     	;# 
   266  0997                     	;# 
   267  0A19                     	;# 
   268  0A19                     	;# 
   269  0A1A                     	;# 
   270  0A1A                     	;# 
   271  0A1B                     	;# 
   272  0A1B                     	;# 
   273  0A1B                     	;# 
   274  0A1C                     	;# 
   275  0A1C                     	;# 
   276  0A1D                     	;# 
   277  0A1D                     	;# 
   278  0A1E                     	;# 
   279  0A1E                     	;# 
   280  0A1F                     	;# 
   281  0A1F                     	;# 
   282  0A1F                     	;# 
   283  1E0F                     	;# 
   284  1E10                     	;# 
   285  1E11                     	;# 
   286  1E12                     	;# 
   287  1E13                     	;# 
   288  1E14                     	;# 
   289  1E15                     	;# 
   290  1E16                     	;# 
   291  1E17                     	;# 
   292  1E18                     	;# 
   293  1E19                     	;# 
   294  1E1A                     	;# 
   295  1E1B                     	;# 
   296  1E1C                     	;# 
   297  1E1D                     	;# 
   298  1E1E                     	;# 
   299  1E1F                     	;# 
   300  1E20                     	;# 
   301  1E21                     	;# 
   302  1E22                     	;# 
   303  1E23                     	;# 
   304  1E24                     	;# 
   305  1E25                     	;# 
   306  1E26                     	;# 
   307  1E27                     	;# 
   308  1E28                     	;# 
   309  1E29                     	;# 
   310  1E2A                     	;# 
   311  1E2B                     	;# 
   312  1E2C                     	;# 
   313  1E2D                     	;# 
   314  1E2E                     	;# 
   315  1E2F                     	;# 
   316  1E30                     	;# 
   317  1E31                     	;# 
   318  1E32                     	;# 
   319  1E33                     	;# 
   320  1E34                     	;# 
   321  1E35                     	;# 
   322  1E36                     	;# 
   323  1E37                     	;# 
   324  1E8F                     	;# 
   325  1E90                     	;# 
   326  1E91                     	;# 
   327  1E92                     	;# 
   328  1E93                     	;# 
   329  1E9C                     	;# 
   330  1EA1                     	;# 
   331  1EA2                     	;# 
   332  1EB1                     	;# 
   333  1EBB                     	;# 
   334  1EBC                     	;# 
   335  1EBD                     	;# 
   336  1EBE                     	;# 
   337  1EC3                     	;# 
   338  1EC5                     	;# 
   339  1EC6                     	;# 
   340  1EC7                     	;# 
   341  1EC8                     	;# 
   342  1EC9                     	;# 
   343  1ECA                     	;# 
   344  1ECB                     	;# 
   345  1ECC                     	;# 
   346  1ECD                     	;# 
   347  1ECE                     	;# 
   348  1F10                     	;# 
   349  1F11                     	;# 
   350  1F12                     	;# 
   351  1F13                     	;# 
   352  1F14                     	;# 
   353  1F15                     	;# 
   354  1F16                     	;# 
   355  1F17                     	;# 
   356  1F18                     	;# 
   357  1F19                     	;# 
   358  1F1A                     	;# 
   359  1F1B                     	;# 
   360  1F1C                     	;# 
   361  1F1D                     	;# 
   362  1F1E                     	;# 
   363  1F1F                     	;# 
   364  1F20                     	;# 
   365  1F21                     	;# 
   366  1F22                     	;# 
   367  1F23                     	;# 
   368  1F24                     	;# 
   369  1F25                     	;# 
   370  1F26                     	;# 
   371  1F27                     	;# 
   372  1F28                     	;# 
   373  1F29                     	;# 
   374  1F2A                     	;# 
   375  1F2B                     	;# 
   376  1F2C                     	;# 
   377  1F2D                     	;# 
   378  1F2E                     	;# 
   379  1F2F                     	;# 
   380  1F30                     	;# 
   381  1F31                     	;# 
   382  1F32                     	;# 
   383  1F38                     	;# 
   384  1F39                     	;# 
   385  1F3A                     	;# 
   386  1F3B                     	;# 
   387  1F3C                     	;# 
   388  1F3D                     	;# 
   389  1F3E                     	;# 
   390  1F3F                     	;# 
   391  1F43                     	;# 
   392  1F44                     	;# 
   393  1F45                     	;# 
   394  1F46                     	;# 
   395  1F47                     	;# 
   396  1F48                     	;# 
   397  1F49                     	;# 
   398  1F4A                     	;# 
   399  1F4E                     	;# 
   400  1F4F                     	;# 
   401  1F50                     	;# 
   402  1F51                     	;# 
   403  1F52                     	;# 
   404  1F53                     	;# 
   405  1F54                     	;# 
   406  1F55                     	;# 
   407  1F59                     	;# 
   408  1F5A                     	;# 
   409  1F5B                     	;# 
   410  1F5C                     	;# 
   411  1F5D                     	;# 
   412  1F64                     	;# 
   413  1F65                     	;# 
   414  1F66                     	;# 
   415  1F67                     	;# 
   416  1F68                     	;# 
   417  1F69                     	;# 
   418  1F6A                     	;# 
   419  1F6B                     	;# 
   420  1FE4                     	;# 
   421  1FE5                     	;# 
   422  1FE6                     	;# 
   423  1FE7                     	;# 
   424  1FE8                     	;# 
   425  1FE8                     	;# 
   426  1FE9                     	;# 
   427  1FEA                     	;# 
   428  1FEB                     	;# 
   429  1FED                     	;# 
   430  1FEE                     	;# 
   431  1FEF                     	;# 
   432  0000                     	;# 
   433  0001                     	;# 
   434  0002                     	;# 
   435  0003                     	;# 
   436  0004                     	;# 
   437  0005                     	;# 
   438  0006                     	;# 
   439  0007                     	;# 
   440  0008                     	;# 
   441  0009                     	;# 
   442  000A                     	;# 
   443  000B                     	;# 
   444  000C                     	;# 
   445  000D                     	;# 
   446  000E                     	;# 
   447  000F                     	;# 
   448  0010                     	;# 
   449  0012                     	;# 
   450  0013                     	;# 
   451  0014                     	;# 
   452  0015                     	;# 
   453  0016                     	;# 
   454  0018                     	;# 
   455  0019                     	;# 
   456  001A                     	;# 
   457  001B                     	;# 
   458  001C                     	;# 
   459  009B                     	;# 
   460  009B                     	;# 
   461  009C                     	;# 
   462  009D                     	;# 
   463  009E                     	;# 
   464  009F                     	;# 
   465  0119                     	;# 
   466  0119                     	;# 
   467  0119                     	;# 
   468  011A                     	;# 
   469  011A                     	;# 
   470  011A                     	;# 
   471  011B                     	;# 
   472  011B                     	;# 
   473  011B                     	;# 
   474  011B                     	;# 
   475  011B                     	;# 
   476  011C                     	;# 
   477  011C                     	;# 
   478  011C                     	;# 
   479  011D                     	;# 
   480  011D                     	;# 
   481  011D                     	;# 
   482  011E                     	;# 
   483  011E                     	;# 
   484  011E                     	;# 
   485  011F                     	;# 
   486  011F                     	;# 
   487  011F                     	;# 
   488  011F                     	;# 
   489  011F                     	;# 
   490  018C                     	;# 
   491  018D                     	;# 
   492  018E                     	;# 
   493  018F                     	;# 
   494  0190                     	;# 
   495  0191                     	;# 
   496  0192                     	;# 
   497  0196                     	;# 
   498  0197                     	;# 
   499  0198                     	;# 
   500  0199                     	;# 
   501  019A                     	;# 
   502  019B                     	;# 
   503  019C                     	;# 
   504  020C                     	;# 
   505  020C                     	;# 
   506  020D                     	;# 
   507  020E                     	;# 
   508  020F                     	;# 
   509  020F                     	;# 
   510  0210                     	;# 
   511  0210                     	;# 
   512  0211                     	;# 
   513  0211                     	;# 
   514  028C                     	;# 
   515  028C                     	;# 
   516  028D                     	;# 
   517  028D                     	;# 
   518  028E                     	;# 
   519  028F                     	;# 
   520  0290                     	;# 
   521  0291                     	;# 
   522  030C                     	;# 
   523  030C                     	;# 
   524  030D                     	;# 
   525  030E                     	;# 
   526  030F                     	;# 
   527  0310                     	;# 
   528  0310                     	;# 
   529  0311                     	;# 
   530  0312                     	;# 
   531  0313                     	;# 
   532  0314                     	;# 
   533  0314                     	;# 
   534  0315                     	;# 
   535  0316                     	;# 
   536  0318                     	;# 
   537  0318                     	;# 
   538  0319                     	;# 
   539  031A                     	;# 
   540  031C                     	;# 
   541  031C                     	;# 
   542  031D                     	;# 
   543  031E                     	;# 
   544  038C                     	;# 
   545  038C                     	;# 
   546  038D                     	;# 
   547  038E                     	;# 
   548  058C                     	;# 
   549  058C                     	;# 
   550  058D                     	;# 
   551  058E                     	;# 
   552  058F                     	;# 
   553  058F                     	;# 
   554  0590                     	;# 
   555  0591                     	;# 
   556  0592                     	;# 
   557  0593                     	;# 
   558  059C                     	;# 
   559  059C                     	;# 
   560  059D                     	;# 
   561  059D                     	;# 
   562  059E                     	;# 
   563  059F                     	;# 
   564  060C                     	;# 
   565  060D                     	;# 
   566  060E                     	;# 
   567  060F                     	;# 
   568  0610                     	;# 
   569  0611                     	;# 
   570  0612                     	;# 
   571  0613                     	;# 
   572  0614                     	;# 
   573  070C                     	;# 
   574  070D                     	;# 
   575  070E                     	;# 
   576  070F                     	;# 
   577  0710                     	;# 
   578  0711                     	;# 
   579  0712                     	;# 
   580  0713                     	;# 
   581  0716                     	;# 
   582  0717                     	;# 
   583  0718                     	;# 
   584  0719                     	;# 
   585  071A                     	;# 
   586  071B                     	;# 
   587  071C                     	;# 
   588  071D                     	;# 
   589  0796                     	;# 
   590  0797                     	;# 
   591  0798                     	;# 
   592  0799                     	;# 
   593  079A                     	;# 
   594  079B                     	;# 
   595  080C                     	;# 
   596  080D                     	;# 
   597  080E                     	;# 
   598  080F                     	;# 
   599  0810                     	;# 
   600  0811                     	;# 
   601  0813                     	;# 
   602  0814                     	;# 
   603  081A                     	;# 
   604  081A                     	;# 
   605  081B                     	;# 
   606  081C                     	;# 
   607  081C                     	;# 
   608  081D                     	;# 
   609  081E                     	;# 
   610  081F                     	;# 
   611  088C                     	;# 
   612  088D                     	;# 
   613  088E                     	;# 
   614  088F                     	;# 
   615  0890                     	;# 
   616  0891                     	;# 
   617  0892                     	;# 
   618  0893                     	;# 
   619  0895                     	;# 
   620  0896                     	;# 
   621  090C                     	;# 
   622  090E                     	;# 
   623  090F                     	;# 
   624  091F                     	;# 
   625  098F                     	;# 
   626  098F                     	;# 
   627  0990                     	;# 
   628  0991                     	;# 
   629  0992                     	;# 
   630  0993                     	;# 
   631  0994                     	;# 
   632  0995                     	;# 
   633  0996                     	;# 
   634  0997                     	;# 
   635  0A19                     	;# 
   636  0A19                     	;# 
   637  0A1A                     	;# 
   638  0A1A                     	;# 
   639  0A1B                     	;# 
   640  0A1B                     	;# 
   641  0A1B                     	;# 
   642  0A1C                     	;# 
   643  0A1C                     	;# 
   644  0A1D                     	;# 
   645  0A1D                     	;# 
   646  0A1E                     	;# 
   647  0A1E                     	;# 
   648  0A1F                     	;# 
   649  0A1F                     	;# 
   650  0A1F                     	;# 
   651  1E0F                     	;# 
   652  1E10                     	;# 
   653  1E11                     	;# 
   654  1E12                     	;# 
   655  1E13                     	;# 
   656  1E14                     	;# 
   657  1E15                     	;# 
   658  1E16                     	;# 
   659  1E17                     	;# 
   660  1E18                     	;# 
   661  1E19                     	;# 
   662  1E1A                     	;# 
   663  1E1B                     	;# 
   664  1E1C                     	;# 
   665  1E1D                     	;# 
   666  1E1E                     	;# 
   667  1E1F                     	;# 
   668  1E20                     	;# 
   669  1E21                     	;# 
   670  1E22                     	;# 
   671  1E23                     	;# 
   672  1E24                     	;# 
   673  1E25                     	;# 
   674  1E26                     	;# 
   675  1E27                     	;# 
   676  1E28                     	;# 
   677  1E29                     	;# 
   678  1E2A                     	;# 
   679  1E2B                     	;# 
   680  1E2C                     	;# 
   681  1E2D                     	;# 
   682  1E2E                     	;# 
   683  1E2F                     	;# 
   684  1E30                     	;# 
   685  1E31                     	;# 
   686  1E32                     	;# 
   687  1E33                     	;# 
   688  1E34                     	;# 
   689  1E35                     	;# 
   690  1E36                     	;# 
   691  1E37                     	;# 
   692  1E8F                     	;# 
   693  1E90                     	;# 
   694  1E91                     	;# 
   695  1E92                     	;# 
   696  1E93                     	;# 
   697  1E9C                     	;# 
   698  1EA1                     	;# 
   699  1EA2                     	;# 
   700  1EB1                     	;# 
   701  1EBB                     	;# 
   702  1EBC                     	;# 
   703  1EBD                     	;# 
   704  1EBE                     	;# 
   705  1EC3                     	;# 
   706  1EC5                     	;# 
   707  1EC6                     	;# 
   708  1EC7                     	;# 
   709  1EC8                     	;# 
   710  1EC9                     	;# 
   711  1ECA                     	;# 
   712  1ECB                     	;# 
   713  1ECC                     	;# 
   714  1ECD                     	;# 
   715  1ECE                     	;# 
   716  1F10                     	;# 
   717  1F11                     	;# 
   718  1F12                     	;# 
   719  1F13                     	;# 
   720  1F14                     	;# 
   721  1F15                     	;# 
   722  1F16                     	;# 
   723  1F17                     	;# 
   724  1F18                     	;# 
   725  1F19                     	;# 
   726  1F1A                     	;# 
   727  1F1B                     	;# 
   728  1F1C                     	;# 
   729  1F1D                     	;# 
   730  1F1E                     	;# 
   731  1F1F                     	;# 
   732  1F20                     	;# 
   733  1F21                     	;# 
   734  1F22                     	;# 
   735  1F23                     	;# 
   736  1F24                     	;# 
   737  1F25                     	;# 
   738  1F26                     	;# 
   739  1F27                     	;# 
   740  1F28                     	;# 
   741  1F29                     	;# 
   742  1F2A                     	;# 
   743  1F2B                     	;# 
   744  1F2C                     	;# 
   745  1F2D                     	;# 
   746  1F2E                     	;# 
   747  1F2F                     	;# 
   748  1F30                     	;# 
   749  1F31                     	;# 
   750  1F32                     	;# 
   751  1F38                     	;# 
   752  1F39                     	;# 
   753  1F3A                     	;# 
   754  1F3B                     	;# 
   755  1F3C                     	;# 
   756  1F3D                     	;# 
   757  1F3E                     	;# 
   758  1F3F                     	;# 
   759  1F43                     	;# 
   760  1F44                     	;# 
   761  1F45                     	;# 
   762  1F46                     	;# 
   763  1F47                     	;# 
   764  1F48                     	;# 
   765  1F49                     	;# 
   766  1F4A                     	;# 
   767  1F4E                     	;# 
   768  1F4F                     	;# 
   769  1F50                     	;# 
   770  1F51                     	;# 
   771  1F52                     	;# 
   772  1F53                     	;# 
   773  1F54                     	;# 
   774  1F55                     	;# 
   775  1F59                     	;# 
   776  1F5A                     	;# 
   777  1F5B                     	;# 
   778  1F5C                     	;# 
   779  1F5D                     	;# 
   780  1F64                     	;# 
   781  1F65                     	;# 
   782  1F66                     	;# 
   783  1F67                     	;# 
   784  1F68                     	;# 
   785  1F69                     	;# 
   786  1F6A                     	;# 
   787  1F6B                     	;# 
   788  1FE4                     	;# 
   789  1FE5                     	;# 
   790  1FE6                     	;# 
   791  1FE7                     	;# 
   792  1FE8                     	;# 
   793  1FE8                     	;# 
   794  1FE9                     	;# 
   795  1FEA                     	;# 
   796  1FEB                     	;# 
   797  1FED                     	;# 
   798  1FEE                     	;# 
   799  1FEF                     	;# 
   800  0000                     	;# 
   801  0001                     	;# 
   802  0002                     	;# 
   803  0003                     	;# 
   804  0004                     	;# 
   805  0005                     	;# 
   806  0006                     	;# 
   807  0007                     	;# 
   808  0008                     	;# 
   809  0009                     	;# 
   810  000A                     	;# 
   811  000B                     	;# 
   812  000C                     	;# 
   813  000D                     	;# 
   814  000E                     	;# 
   815  000F                     	;# 
   816  0010                     	;# 
   817  0012                     	;# 
   818  0013                     	;# 
   819  0014                     	;# 
   820  0015                     	;# 
   821  0016                     	;# 
   822  0018                     	;# 
   823  0019                     	;# 
   824  001A                     	;# 
   825  001B                     	;# 
   826  001C                     	;# 
   827  009B                     	;# 
   828  009B                     	;# 
   829  009C                     	;# 
   830  009D                     	;# 
   831  009E                     	;# 
   832  009F                     	;# 
   833  0119                     	;# 
   834  0119                     	;# 
   835  0119                     	;# 
   836  011A                     	;# 
   837  011A                     	;# 
   838  011A                     	;# 
   839  011B                     	;# 
   840  011B                     	;# 
   841  011B                     	;# 
   842  011B                     	;# 
   843  011B                     	;# 
   844  011C                     	;# 
   845  011C                     	;# 
   846  011C                     	;# 
   847  011D                     	;# 
   848  011D                     	;# 
   849  011D                     	;# 
   850  011E                     	;# 
   851  011E                     	;# 
   852  011E                     	;# 
   853  011F                     	;# 
   854  011F                     	;# 
   855  011F                     	;# 
   856  011F                     	;# 
   857  011F                     	;# 
   858  018C                     	;# 
   859  018D                     	;# 
   860  018E                     	;# 
   861  018F                     	;# 
   862  0190                     	;# 
   863  0191                     	;# 
   864  0192                     	;# 
   865  0196                     	;# 
   866  0197                     	;# 
   867  0198                     	;# 
   868  0199                     	;# 
   869  019A                     	;# 
   870  019B                     	;# 
   871  019C                     	;# 
   872  020C                     	;# 
   873  020C                     	;# 
   874  020D                     	;# 
   875  020E                     	;# 
   876  020F                     	;# 
   877  020F                     	;# 
   878  0210                     	;# 
   879  0210                     	;# 
   880  0211                     	;# 
   881  0211                     	;# 
   882  028C                     	;# 
   883  028C                     	;# 
   884  028D                     	;# 
   885  028D                     	;# 
   886  028E                     	;# 
   887  028F                     	;# 
   888  0290                     	;# 
   889  0291                     	;# 
   890  030C                     	;# 
   891  030C                     	;# 
   892  030D                     	;# 
   893  030E                     	;# 
   894  030F                     	;# 
   895  0310                     	;# 
   896  0310                     	;# 
   897  0311                     	;# 
   898  0312                     	;# 
   899  0313                     	;# 
   900  0314                     	;# 
   901  0314                     	;# 
   902  0315                     	;# 
   903  0316                     	;# 
   904  0318                     	;# 
   905  0318                     	;# 
   906  0319                     	;# 
   907  031A                     	;# 
   908  031C                     	;# 
   909  031C                     	;# 
   910  031D                     	;# 
   911  031E                     	;# 
   912  038C                     	;# 
   913  038C                     	;# 
   914  038D                     	;# 
   915  038E                     	;# 
   916  058C                     	;# 
   917  058C                     	;# 
   918  058D                     	;# 
   919  058E                     	;# 
   920  058F                     	;# 
   921  058F                     	;# 
   922  0590                     	;# 
   923  0591                     	;# 
   924  0592                     	;# 
   925  0593                     	;# 
   926  059C                     	;# 
   927  059C                     	;# 
   928  059D                     	;# 
   929  059D                     	;# 
   930  059E                     	;# 
   931  059F                     	;# 
   932  060C                     	;# 
   933  060D                     	;# 
   934  060E                     	;# 
   935  060F                     	;# 
   936  0610                     	;# 
   937  0611                     	;# 
   938  0612                     	;# 
   939  0613                     	;# 
   940  0614                     	;# 
   941  070C                     	;# 
   942  070D                     	;# 
   943  070E                     	;# 
   944  070F                     	;# 
   945  0710                     	;# 
   946  0711                     	;# 
