

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 30 20:14:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.31
    85  000B                     	;# 
    86  000C                     	;# 
    87  000D                     	;# 
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0012                     	;# 
    92  0013                     	;# 
    93  0014                     	;# 
    94  0015                     	;# 
    95  0016                     	;# 
    96  0018                     	;# 
    97  0019                     	;# 
    98  001A                     	;# 
    99  001B                     	;# 
   100  001C                     	;# 
   101  009B                     	;# 
   102  009B                     	;# 
   103  009C                     	;# 
   104  009D                     	;# 
   105  009E                     	;# 
   106  009F                     	;# 
   107  0119                     	;# 
   108  0119                     	;# 
   109  0119                     	;# 
   110  011A                     	;# 
   111  011A                     	;# 
   112  011A                     	;# 
   113  011B                     	;# 
   114  011B                     	;# 
   115  011B                     	;# 
   116  011B                     	;# 
   117  011B                     	;# 
   118  011C                     	;# 
   119  011C                     	;# 
   120  011C                     	;# 
   121  011D                     	;# 
   122  011D                     	;# 
   123  011D                     	;# 
   124  011E                     	;# 
   125  011E                     	;# 
   126  011E                     	;# 
   127  011F                     	;# 
   128  011F                     	;# 
   129  011F                     	;# 
   130  011F                     	;# 
   131  011F                     	;# 
   132  018C                     	;# 
   133  018D                     	;# 
   134  018E                     	;# 
   135  018F                     	;# 
   136  0190                     	;# 
   137  0191                     	;# 
   138  0192                     	;# 
   139  0196                     	;# 
   140  0197                     	;# 
   141  0198                     	;# 
   142  0199                     	;# 
   143  019A                     	;# 
   144  019B                     	;# 
   145  019C                     	;# 
   146  020C                     	;# 
   147  020C                     	;# 
   148  020D                     	;# 
   149  020E                     	;# 
   150  020F                     	;# 
   151  020F                     	;# 
   152  0210                     	;# 
   153  0210                     	;# 
   154  0211                     	;# 
   155  0211                     	;# 
   156  028C                     	;# 
   157  028C                     	;# 
   158  028D                     	;# 
   159  028D                     	;# 
   160  028E                     	;# 
   161  028F                     	;# 
   162  0290                     	;# 
   163  0291                     	;# 
   164  030C                     	;# 
   165  030C                     	;# 
   166  030D                     	;# 
   167  030E                     	;# 
   168  030F                     	;# 
   169  0310                     	;# 
   170  0310                     	;# 
   171  0311                     	;# 
   172  0312                     	;# 
   173  0313                     	;# 
   174  0314                     	;# 
   175  0314                     	;# 
   176  0315                     	;# 
   177  0316                     	;# 
   178  0318                     	;# 
   179  0318                     	;# 
   180  0319                     	;# 
   181  031A                     	;# 
   182  031C                     	;# 
   183  031C                     	;# 
   184  031D                     	;# 
   185  031E                     	;# 
   186  038C                     	;# 
   187  038C                     	;# 
   188  038D                     	;# 
   189  038E                     	;# 
   190  058C                     	;# 
   191  058C                     	;# 
   192  058D                     	;# 
   193  058E                     	;# 
   194  058F                     	;# 
   195  058F                     	;# 
   196  0590                     	;# 
   197  0591                     	;# 
   198  0592                     	;# 
   199  0593                     	;# 
   200  059C                     	;# 
   201  059C                     	;# 
   202  059D                     	;# 
   203  059D                     	;# 
   204  059E                     	;# 
   205  059F                     	;# 
   206  060C                     	;# 
   207  060D                     	;# 
   208  060E                     	;# 
   209  060F                     	;# 
   210  0610                     	;# 
   211  0611                     	;# 
   212  0612                     	;# 
   213  0613                     	;# 
   214  0614                     	;# 
   215  070C                     	;# 
   216  070D                     	;# 
   217  070E                     	;# 
   218  070F                     	;# 
   219  0710                     	;# 
   220  0711                     	;# 
   221  0712                     	;# 
   222  0713                     	;# 
   223  0716                     	;# 
   224  0717                     	;# 
   225  0718                     	;# 
   226  0719                     	;# 
   227  071A                     	;# 
   228  071B                     	;# 
   229  071C                     	;# 
   230  071D                     	;# 
   231  0796                     	;# 
   232  0797                     	;# 
   233  0798                     	;# 
   234  0799                     	;# 
   235  079A                     	;# 
   236  079B                     	;# 
   237  080C                     	;# 
   238  080D                     	;# 
   239  080E                     	;# 
   240  080F                     	;# 
   241  0810                     	;# 
   242  0811                     	;# 
   243  0813                     	;# 
   244  0814                     	;# 
   245  081A                     	;# 
   246  081A                     	;# 
   247  081B                     	;# 
   248  081C                     	;# 
   249  081C                     	;# 
   250  081D                     	;# 
   251  081E                     	;# 
   252  081F                     	;# 
   253  088C                     	;# 
   254  088D                     	;# 
   255  088E                     	;# 
   256  088F                     	;# 
   257  0890                     	;# 
   258  0891                     	;# 
   259  0892                     	;# 
   260  0893                     	;# 
   261  0895                     	;# 
   262  0896                     	;# 
   263  090C                     	;# 
   264  090E                     	;# 
   265  090F                     	;# 
   266  091F                     	;# 
   267  098F                     	;# 
   268  098F                     	;# 
   269  0990                     	;# 
   270  0991                     	;# 
   271  0992                     	;# 
   272  0993                     	;# 
   273  0994                     	;# 
   274  0995                     	;# 
   275  0996                     	;# 
   276  0997                     	;# 
   277  0A19                     	;# 
   278  0A19                     	;# 
   279  0A1A                     	;# 
   280  0A1A                     	;# 
   281  0A1B                     	;# 
   282  0A1B                     	;# 
   283  0A1B                     	;# 
   284  0A1C                     	;# 
   285  0A1C                     	;# 
   286  0A1D                     	;# 
   287  0A1D                     	;# 
   288  0A1E                     	;# 
   289  0A1E                     	;# 
   290  0A1F                     	;# 
   291  0A1F                     	;# 
   292  0A1F                     	;# 
   293  1E0F                     	;# 
   294  1E10                     	;# 
   295  1E11                     	;# 
   296  1E12                     	;# 
   297  1E13                     	;# 
   298  1E14                     	;# 
   299  1E15                     	;# 
   300  1E16                     	;# 
   301  1E17                     	;# 
   302  1E18                     	;# 
   303  1E19                     	;# 
   304  1E1A                     	;# 
   305  1E1B                     	;# 
   306  1E1C                     	;# 
   307  1E1D                     	;# 
   308  1E1E                     	;# 
   309  1E1F                     	;# 
   310  1E20                     	;# 
   311  1E21                     	;# 
   312  1E22                     	;# 
   313  1E23                     	;# 
   314  1E24                     	;# 
   315  1E25                     	;# 
   316  1E26                     	;# 
   317  1E27                     	;# 
   318  1E28                     	;# 
   319  1E29                     	;# 
   320  1E2A                     	;# 
   321  1E2B                     	;# 
   322  1E2C                     	;# 
   323  1E2D                     	;# 
   324  1E2E                     	;# 
   325  1E2F                     	;# 
   326  1E30                     	;# 
   327  1E31                     	;# 
   328  1E32                     	;# 
   329  1E33                     	;# 
   330  1E34                     	;# 
   331  1E35                     	;# 
   332  1E36                     	;# 
   333  1E37                     	;# 
   334  1E8F                     	;# 
   335  1E90                     	;# 
   336  1E91                     	;# 
   337  1E92                     	;# 
   338  1E93                     	;# 
   339  1E9C                     	;# 
   340  1EA1                     	;# 
   341  1EA2                     	;# 
   342  1EB1                     	;# 
   343  1EBB                     	;# 
   344  1EBC                     	;# 
   345  1EBD                     	;# 
   346  1EBE                     	;# 
   347  1EC3                     	;# 
   348  1EC5                     	;# 
   349  1EC6                     	;# 
   350  1EC7                     	;# 
   351  1EC8                     	;# 
   352  1EC9                     	;# 
   353  1ECA                     	;# 
   354  1ECB                     	;# 
   355  1ECC                     	;# 
   356  1ECD                     	;# 
   357  1ECE                     	;# 
   358  1F10                     	;# 
   359  1F11                     	;# 
   360  1F12                     	;# 
   361  1F13                     	;# 
   362  1F14                     	;# 
   363  1F15                     	;# 
   364  1F16                     	;# 
   365  1F17                     	;# 
   366  1F18                     	;# 
   367  1F19                     	;# 
   368  1F1A                     	;# 
   369  1F1B                     	;# 
   370  1F1C                     	;# 
   371  1F1D                     	;# 
   372  1F1E                     	;# 
   373  1F1F                     	;# 
   374  1F20                     	;# 
   375  1F21                     	;# 
   376  1F22                     	;# 
   377  1F23                     	;# 
   378  1F24                     	;# 
   379  1F25                     	;# 
   380  1F26                     	;# 
   381  1F27                     	;# 
   382  1F28                     	;# 
   383  1F29                     	;# 
   384  1F2A                     	;# 
   385  1F2B                     	;# 
   386  1F2C                     	;# 
   387  1F2D                     	;# 
   388  1F2E                     	;# 
   389  1F2F                     	;# 
   390  1F30                     	;# 
   391  1F31                     	;# 
   392  1F32                     	;# 
   393  1F38                     	;# 
   394  1F39                     	;# 
   395  1F3A                     	;# 
   396  1F3B                     	;# 
   397  1F3C                     	;# 
   398  1F3D                     	;# 
   399  1F3E                     	;# 
   400  1F3F                     	;# 
   401  1F43                     	;# 
   402  1F44                     	;# 
   403  1F45                     	;# 
   404  1F46                     	;# 
   405  1F47                     	;# 
   406  1F48                     	;# 
   407  1F49                     	;# 
   408  1F4A                     	;# 
   409  1F4E                     	;# 
   410  1F4F                     	;# 
   411  1F50                     	;# 
   412  1F51                     	;# 
   413  1F52                     	;# 
   414  1F53                     	;# 
   415  1F54                     	;# 
   416  1F55                     	;# 
   417  1F59                     	;# 
   418  1F5A                     	;# 
   419  1F5B                     	;# 
   420  1F5C                     	;# 
   421  1F5D                     	;# 
   422  1F64                     	;# 
   423  1F65                     	;# 
   424  1F66                     	;# 
   425  1F67                     	;# 
   426  1F68                     	;# 
   427  1F69                     	;# 
   428  1F6A                     	;# 
   429  1F6B                     	;# 
   430  1FE4                     	;# 
   431  1FE5                     	;# 
   432  1FE6                     	;# 
   433  1FE7                     	;# 
   434  1FE8                     	;# 
   435  1FE8                     	;# 
   436  1FE9                     	;# 
   437  1FEA                     	;# 
   438  1FEB                     	;# 
   439  1FED                     	;# 
   440  1FEE                     	;# 
   441  1FEF                     	;# 
   442  0000                     	;# 
   443  0001                     	;# 
   444  0002                     	;# 
   445  0003                     	;# 
   446  0004                     	;# 
   447  0005                     	;# 
   448  0006                     	;# 
   449  0007                     	;# 
   450  0008                     	;# 
   451  0009                     	;# 
   452  000A                     	;# 
   453  000B                     	;# 
   454  000C                     	;# 
   455  000D                     	;# 
   456  000E                     	;# 
   457  000F                     	;# 
   458  0010                     	;# 
   459  0012                     	;# 
   460  0013                     	;# 
   461  0014                     	;# 
   462  0015                     	;# 
   463  0016                     	;# 
   464  0018                     	;# 
   465  0019                     	;# 
   466  001A                     	;# 
   467  001B                     	;# 
   468  001C                     	;# 
   469  009B                     	;# 
   470  009B                     	;# 
   471  009C                     	;# 
   472  009D                     	;# 
   473  009E                     	;# 
   474  009F                     	;# 
   475  0119                     	;# 
   476  0119                     	;# 
   477  0119                     	;# 
   478  011A                     	;# 
   479  011A                     	;# 
   480  011A                     	;# 
   481  011B                     	;# 
   482  011B                     	;# 
   483  011B                     	;# 
   484  011B                     	;# 
   485  011B                     	;# 
   486  011C                     	;# 
   487  011C                     	;# 
   488  011C                     	;# 
   489  011D                     	;# 
   490  011D                     	;# 
   491  011D                     	;# 
   492  011E                     	;# 
   493  011E                     	;# 
   494  011E                     	;# 
   495  011F                     	;# 
   496  011F                     	;# 
   497  011F                     	;# 
   498  011F                     	;# 
   499  011F                     	;# 
   500  018C                     	;# 
   501  018D                     	;# 
   502  018E                     	;# 
   503  018F                     	;# 
   504  0190                     	;# 
   505  0191                     	;# 
   506  0192                     	;# 
   507  0196                     	;# 
   508  0197                     	;# 
   509  0198                     	;# 
   510  0199                     	;# 
   511  019A                     	;# 
   512  019B                     	;# 
   513  019C                     	;# 
   514  020C                     	;# 
   515  020C                     	;# 
   516  020D                     	;# 
   517  020E                     	;# 
   518  020F                     	;# 
   519  020F                     	;# 
   520  0210                     	;# 
   521  0210                     	;# 
   522  0211                     	;# 
   523  0211                     	;# 
   524  028C                     	;# 
   525  028C                     	;# 
   526  028D                     	;# 
   527  028D                     	;# 
   528  028E                     	;# 
   529  028F                     	;# 
   530  0290                     	;# 
   531  0291                     	;# 
   532  030C                     	;# 
   533  030C                     	;# 
   534  030D                     	;# 
   535  030E                     	;# 
   536  030F                     	;# 
   537  0310                     	;# 
   538  0310                     	;# 
   539  0311                     	;# 
   540  0312                     	;# 
   541  0313                     	;# 
   542  0314                     	;# 
   543  0314                     	;# 
   544  0315                     	;# 
   545  0316                     	;# 
   546  0318                     	;# 
   547  0318                     	;# 
   548  0319                     	;# 
   549  031A                     	;# 
   550  031C                     	;# 
   551  031C                     	;# 
   552  031D                     	;# 
   553  031E                     	;# 
   554  038C                     	;# 
   555  038C                     	;# 
   556  038D                     	;# 
   557  038E                     	;# 
   558  058C                     	;# 
   559  058C                     	;# 
   560  058D                     	;# 
   561  058E                     	;# 
   562  058F                     	;# 
   563  058F                     	;# 
   564  0590                     	;# 
   565  0591                     	;# 
   566  0592                     	;# 
   567  0593                     	;# 
   568  059C                     	;# 
   569  059C                     	;# 
   570  059D                     	;# 
   571  059D                     	;# 
   572  059E                     	;# 
   573  059F                     	;# 
   574  060C                     	;# 
   575  060D                     	;# 
   576  060E                     	;# 
   577  060F                     	;# 
   578  0610                     	;# 
   579  0611                     	;# 
   580  0612                     	;# 
   581  0613                     	;# 
   582  0614                     	;# 
   583  070C                     	;# 
   584  070D                     	;# 
   585  070E                     	;# 
   586  070F                     	;# 
   587  0710                     	;# 
   588  0711                     	;# 
   589  0712                     	;# 
   590  0713                     	;# 
   591  0716                     	;# 
   592  0717                     	;# 
   593  0718                     	;# 
   594  0719                     	;# 
   595  071A                     	;# 
   596  071B                     	;# 
   597  071C                     	;# 
   598  071D                     	;# 
   599  0796                     	;# 
   600  0797                     	;# 
   601  0798                     	;# 
   602  0799                     	;# 
   603  079A                     	;# 
   604  079B                     	;# 
   605  080C                     	;# 
   606  080D                     	;# 
   607  080E                     	;# 
   608  080F                     	;# 
   609  0810                     	;# 
   610  0811                     	;# 
   611  0813                     	;# 
   612  0814                     	;# 
   613  081A                     	;# 
   614  081A                     	;# 
   615  081B                     	;# 
   616  081C                     	;# 
   617  081C                     	;# 
   618  081D                     	;# 
   619  081E                     	;# 
   620  081F                     	;# 
   621  088C                     	;# 
   622  088D                     	;# 
   623  088E                     	;# 
   624  088F                     	;# 
   625  0890                     	;# 
   626  0891                     	;# 
   627  0892                     	;# 
   628  0893                     	;# 
   629  0895                     	;# 
   630  0896                     	;# 
   631  090C                     	;# 
   632  090E                     	;# 
   633  090F                     	;# 
   634  091F                     	;# 
   635  098F                     	;# 
   636  098F                     	;# 
   637  0990                     	;# 
   638  0991                     	;# 
   639  0992                     	;# 
   640  0993                     	;# 
   641  0994                     	;# 
   642  0995                     	;# 
   643  0996                     	;# 
   644  0997                     	;# 
   645  0A19                     	;# 
   646  0A19                     	;# 
   647  0A1A                     	;# 
   648  0A1A                     	;# 
   649  0A1B                     	;# 
   650  0A1B                     	;# 
   651  0A1B                     	;# 
   652  0A1C                     	;# 
   653  0A1C                     	;# 
   654  0A1D                     	;# 
   655  0A1D                     	;# 
   656  0A1E                     	;# 
   657  0A1E                     	;# 
   658  0A1F                     	;# 
   659  0A1F                     	;# 
   660  0A1F                     	;# 
   661  1E0F                     	;# 
   662  1E10                     	;# 
   663  1E11                     	;# 
   664  1E12                     	;# 
   665  1E13                     	;# 
   666  1E14                     	;# 
   667  1E15                     	;# 
   668  1E16                     	;# 
   669  1E17                     	;# 
   670  1E18                     	;# 
   671  1E19                     	;# 
   672  1E1A                     	;# 
   673  1E1B                     	;# 
   674  1E1C                     	;# 
   675  1E1D                     	;# 
   676  1E1E                     	;# 
   677  1E1F                     	;# 
   678  1E20                     	;# 
   679  1E21                     	;# 
   680  1E22                     	;# 
   681  1E23                     	;# 
   682  1E24                     	;# 
   683  1E25                     	;# 
   684  1E26                     	;# 
   685  1E27                     	;# 
   686  1E28                     	;# 
   687  1E29                     	;# 
   688  1E2A                     	;# 
   689  1E2B                     	;# 
   690  1E2C                     	;# 
   691  1E2D                     	;# 
   692  1E2E                     	;# 
   693  1E2F                     	;# 
   694  1E30                     	;# 
   695  1E31                     	;# 
   696  1E32                     	;# 
   697  1E33                     	;# 
   698  1E34                     	;# 
   699  1E35                     	;# 
   700  1E36                     	;# 
   701  1E37                     	;# 
   702  1E8F                     	;# 
   703  1E90                     	;# 
   704  1E91                     	;# 
   705  1E92                     	;# 
   706  1E93                     	;# 
   707  1E9C                     	;# 
   708  1EA1                     	;# 
   709  1EA2                     	;# 
   710  1EB1                     	;# 
   711  1EBB                     	;# 
   712  1EBC                     	;# 
   713  1EBD                     	;# 
   714  1EBE                     	;# 
   715  1EC3                     	;# 
   716  1EC5                     	;# 
   717  1EC6                     	;# 
   718  1EC7                     	;# 
   719  1EC8                     	;# 
   720  1EC9                     	;# 
   721  1ECA                     	;# 
   722  1ECB                     	;# 
   723  1ECC                     	;# 
   724  1ECD                     	;# 
   725  1ECE                     	;# 
   726  1F10                     	;# 
   727  1F11                     	;# 
   728  1F12                     	;# 
   729  1F13                     	;# 
   730  1F14                     	;# 
   731  1F15                     	;# 
   732  1F16                     	;# 
   733  1F17                     	;# 
   734  1F18                     	;# 
   735  1F19                     	;# 
   736  1F1A                     	;# 
   737  1F1B                     	;# 
   738  1F1C                     	;# 
   739  1F1D                     	;# 
   740  1F1E                     	;# 
   741  1F1F                     	;# 
   742  1F20                     	;# 
   743  1F21                     	;# 
   744  1F22                     	;# 
   745  1F23                     	;# 
   746  1F24                     	;# 
   747  1F25                     	;# 
   748  1F26                     	;# 
   749  1F27                     	;# 
   750  1F28                     	;# 
   751  1F29                     	;# 
   752  1F2A                     	;# 
   753  1F2B                     	;# 
   754  1F2C                     	;# 
   755  1F2D                     	;# 
   756  1F2E                     	;# 
   757  1F2F                     	;# 
   758  1F30                     	;# 
   759  1F31                     	;# 
   760  1F32                     	;# 
   761  1F38                     	;# 
   762  1F39                     	;# 
   763  1F3A                     	;# 
   764  1F3B                     	;# 
   765  1F3C                     	;# 
   766  1F3D                     	;# 
   767  1F3E                     	;# 
   768  1F3F                     	;# 
   769  1F43                     	;# 
   770  1F44                     	;# 
   771  1F45                     	;# 
   772  1F46                     	;# 
   773  1F47                     	;# 
   774  1F48                     	;# 
   775  1F49                     	;# 
   776  1F4A                     	;# 
   777  1F4E                     	;# 
   778  1F4F                     	;# 
   779  1F50                     	;# 
   780  1F51                     	;# 
   781  1F52                     	;# 
   782  1F53                     	;# 
   783  1F54                     	;# 
   784  1F55                     	;# 
   785  1F59                     	;# 
   786  1F5A                     	;# 
   787  1F5B                     	;# 
   788  1F5C                     	;# 
   789  1F5D                     	;# 
   790  1F64                     	;# 
   791  1F65                     	;# 
   792  1F66                     	;# 
   793  1F67                     	;# 
   794  1F68                     	;# 
   795  1F69                     	;# 
   796  1F6A                     	;# 
   797  1F6B                     	;# 
   798  1FE4                     	;# 
   799  1FE5                     	;# 
   800  1FE6                     	;# 
   801  1FE7                     	;# 
   802  1FE8                     	;# 
   803  1FE8                     	;# 
   804  1FE9                     	;# 
   805  1FEA                     	;# 
   806  1FEB                     	;# 
   807  1FED                     	;# 
   808  1FEE                     	;# 
   809  1FEF                     	;# 
   810  0000                     	;# 
   811  0001                     	;# 
   812  0002                     	;# 
   813  0003                     	;# 
   814  0004                     	;# 
   815  0005                     	;# 
   816  0006                     	;# 
   817  0007                     	;# 
   818  0008                     	;# 
   819  0009                     	;# 
   820  000A                     	;# 
   821  000B                     	;# 
   822  000C                     	;# 
   823  000D                     	;# 
   824  000E                     	;# 
   825  000F                     	;# 
   826  0010                     	;# 
   827  0012                     	;# 
   828  0013                     	;# 
   829  0014                     	;# 
   830  0015                     	;# 
   831  0016                     	;# 
   832  0018                     	;# 
   833  0019                     	;# 
   834  001A                     	;# 
   835  001B                     	;# 
   836  001C                     	;# 
   837  009B                     	;# 
   838  009B                     	;# 
   839  009C                     	;# 
   840  009D                     	;# 
   841  009E                     	;# 
   842  009F                     	;# 
   843  0119                     	;# 
   844  0119                     	;# 
   845  0119                     	;# 
   846  011A                     	;# 
   847  011A                     	;# 
   848  011A                     	;# 
   849  011B                     	;# 
   850  011B                     	;# 
   851  011B                     	;# 
   852  011B                     	;# 
   853  011B                     	;# 
   854  011C                     	;# 
   855  011C                     	;# 
   856  011C                     	;# 
   857  011D                     	;# 
   858  011D                     	;# 
   859  011D                     	;# 
   860  011E                     	;# 
   861  011E                     	;# 
   862  011E                     	;# 
   863  011F                     	;# 
   864  011F                     	;# 
   865  011F                     	;# 
   866  011F                     	;# 
   867  011F                     	;# 
   868  018C                     	;# 
   869  018D                     	;# 
   870  018E                     	;# 
   871  018F                     	;# 
   872  0190                     	;# 
   873  0191                     	;# 
   874  0192                     	;# 
   875  0196                     	;# 
   876  0197                     	;# 
   877  0198                     	;# 
   878  0199                     	;# 
   879  019A                     	;# 
   880  019B                     	;# 
   881  019C                     	;# 
   882  020C                     	;# 
   883  020C                     	;# 
   884  020D                     	;# 
   885  020E                     	;# 
   886  020F                     	;# 
   887  020F                     	;# 
   888  0210                     	;# 
   889  0210                     	;# 
   890  0211                     	;# 
   891  0211                     	;# 
   892  028C                     	;# 
   893  028C                     	;# 
   894  028D                     	;# 
   895  028D                     	;# 
   896  028E                     	;# 
   897  028F                     	;# 
   898  0290                     	;# 
   899  0291                     	;# 
   900  030C                     	;# 
   901  030C                     	;# 
   902  030D                     	;# 
   903  030E                     	;# 
   904  030F                     	;# 
   905  0310                     	;# 
   906  0310                     	;# 
