

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 25 08:53:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.30
   105  001C                     	;# 
   106  009B                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0119                     	;# 
   113  0119                     	;# 
   114  0119                     	;# 
   115  011A                     	;# 
   116  011A                     	;# 
   117  011A                     	;# 
   118  011B                     	;# 
   119  011B                     	;# 
   120  011B                     	;# 
   121  011B                     	;# 
   122  011B                     	;# 
   123  011C                     	;# 
   124  011C                     	;# 
   125  011C                     	;# 
   126  011D                     	;# 
   127  011D                     	;# 
   128  011D                     	;# 
   129  011E                     	;# 
   130  011E                     	;# 
   131  011E                     	;# 
   132  011F                     	;# 
   133  011F                     	;# 
   134  011F                     	;# 
   135  011F                     	;# 
   136  011F                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  018E                     	;# 
   140  018F                     	;# 
   141  0190                     	;# 
   142  0191                     	;# 
   143  0192                     	;# 
   144  0196                     	;# 
   145  0197                     	;# 
   146  0198                     	;# 
   147  0199                     	;# 
   148  019A                     	;# 
   149  019B                     	;# 
   150  019C                     	;# 
   151  020C                     	;# 
   152  020C                     	;# 
   153  020D                     	;# 
   154  020E                     	;# 
   155  020F                     	;# 
   156  020F                     	;# 
   157  0210                     	;# 
   158  0210                     	;# 
   159  0211                     	;# 
   160  0211                     	;# 
   161  028C                     	;# 
   162  028C                     	;# 
   163  028D                     	;# 
   164  028D                     	;# 
   165  028E                     	;# 
   166  028F                     	;# 
   167  0290                     	;# 
   168  0291                     	;# 
   169  030C                     	;# 
   170  030C                     	;# 
   171  030D                     	;# 
   172  030E                     	;# 
   173  030F                     	;# 
   174  0310                     	;# 
   175  0310                     	;# 
   176  0311                     	;# 
   177  0312                     	;# 
   178  0313                     	;# 
   179  0314                     	;# 
   180  0314                     	;# 
   181  0315                     	;# 
   182  0316                     	;# 
   183  0318                     	;# 
   184  0318                     	;# 
   185  0319                     	;# 
   186  031A                     	;# 
   187  031C                     	;# 
   188  031C                     	;# 
   189  031D                     	;# 
   190  031E                     	;# 
   191  038C                     	;# 
   192  038C                     	;# 
   193  038D                     	;# 
   194  038E                     	;# 
   195  058C                     	;# 
   196  058C                     	;# 
   197  058D                     	;# 
   198  058E                     	;# 
   199  058F                     	;# 
   200  058F                     	;# 
   201  0590                     	;# 
   202  0591                     	;# 
   203  0592                     	;# 
   204  0593                     	;# 
   205  059C                     	;# 
   206  059C                     	;# 
   207  059D                     	;# 
   208  059D                     	;# 
   209  059E                     	;# 
   210  059F                     	;# 
   211  060C                     	;# 
   212  060D                     	;# 
   213  060E                     	;# 
   214  060F                     	;# 
   215  0610                     	;# 
   216  0611                     	;# 
   217  0612                     	;# 
   218  0613                     	;# 
   219  0614                     	;# 
   220  070C                     	;# 
   221  070D                     	;# 
   222  070E                     	;# 
   223  070F                     	;# 
   224  0710                     	;# 
   225  0711                     	;# 
   226  0712                     	;# 
   227  0713                     	;# 
   228  0716                     	;# 
   229  0717                     	;# 
   230  0718                     	;# 
   231  0719                     	;# 
   232  071A                     	;# 
   233  071B                     	;# 
   234  071C                     	;# 
   235  071D                     	;# 
   236  0796                     	;# 
   237  0797                     	;# 
   238  0798                     	;# 
   239  0799                     	;# 
   240  079A                     	;# 
   241  079B                     	;# 
   242  080C                     	;# 
   243  080D                     	;# 
   244  080E                     	;# 
   245  080F                     	;# 
   246  0810                     	;# 
   247  0811                     	;# 
   248  0813                     	;# 
   249  0814                     	;# 
   250  081A                     	;# 
   251  081A                     	;# 
   252  081B                     	;# 
   253  081C                     	;# 
   254  081C                     	;# 
   255  081D                     	;# 
   256  081E                     	;# 
   257  081F                     	;# 
   258  088C                     	;# 
   259  088D                     	;# 
   260  088E                     	;# 
   261  088F                     	;# 
   262  0890                     	;# 
   263  0891                     	;# 
   264  0892                     	;# 
   265  0893                     	;# 
   266  0895                     	;# 
   267  0896                     	;# 
   268  090C                     	;# 
   269  090E                     	;# 
   270  090F                     	;# 
   271  091F                     	;# 
   272  098F                     	;# 
   273  098F                     	;# 
   274  0990                     	;# 
   275  0991                     	;# 
   276  0992                     	;# 
   277  0993                     	;# 
   278  0994                     	;# 
   279  0995                     	;# 
   280  0996                     	;# 
   281  0997                     	;# 
   282  0A19                     	;# 
   283  0A19                     	;# 
   284  0A1A                     	;# 
   285  0A1A                     	;# 
   286  0A1B                     	;# 
   287  0A1B                     	;# 
   288  0A1B                     	;# 
   289  0A1C                     	;# 
   290  0A1C                     	;# 
   291  0A1D                     	;# 
   292  0A1D                     	;# 
   293  0A1E                     	;# 
   294  0A1E                     	;# 
   295  0A1F                     	;# 
   296  0A1F                     	;# 
   297  0A1F                     	;# 
   298  1E0F                     	;# 
   299  1E10                     	;# 
   300  1E11                     	;# 
   301  1E12                     	;# 
   302  1E13                     	;# 
   303  1E14                     	;# 
   304  1E15                     	;# 
   305  1E16                     	;# 
   306  1E17                     	;# 
   307  1E18                     	;# 
   308  1E19                     	;# 
   309  1E1A                     	;# 
   310  1E1B                     	;# 
   311  1E1C                     	;# 
   312  1E1D                     	;# 
   313  1E1E                     	;# 
   314  1E1F                     	;# 
   315  1E20                     	;# 
   316  1E21                     	;# 
   317  1E22                     	;# 
   318  1E23                     	;# 
   319  1E24                     	;# 
   320  1E25                     	;# 
   321  1E26                     	;# 
   322  1E27                     	;# 
   323  1E28                     	;# 
   324  1E29                     	;# 
   325  1E2A                     	;# 
   326  1E2B                     	;# 
   327  1E2C                     	;# 
   328  1E2D                     	;# 
   329  1E2E                     	;# 
   330  1E2F                     	;# 
   331  1E30                     	;# 
   332  1E31                     	;# 
   333  1E32                     	;# 
   334  1E33                     	;# 
   335  1E34                     	;# 
   336  1E35                     	;# 
   337  1E36                     	;# 
   338  1E37                     	;# 
   339  1E8F                     	;# 
   340  1E90                     	;# 
   341  1E91                     	;# 
   342  1E92                     	;# 
   343  1E93                     	;# 
   344  1E9C                     	;# 
   345  1EA1                     	;# 
   346  1EA2                     	;# 
   347  1EB1                     	;# 
   348  1EBB                     	;# 
   349  1EBC                     	;# 
   350  1EBD                     	;# 
   351  1EBE                     	;# 
   352  1EC3                     	;# 
   353  1EC5                     	;# 
   354  1EC6                     	;# 
   355  1EC7                     	;# 
   356  1EC8                     	;# 
   357  1EC9                     	;# 
   358  1ECA                     	;# 
   359  1ECB                     	;# 
   360  1ECC                     	;# 
   361  1ECD                     	;# 
   362  1ECE                     	;# 
   363  1F10                     	;# 
   364  1F11                     	;# 
   365  1F12                     	;# 
   366  1F13                     	;# 
   367  1F14                     	;# 
   368  1F15                     	;# 
   369  1F16                     	;# 
   370  1F17                     	;# 
   371  1F18                     	;# 
   372  1F19                     	;# 
   373  1F1A                     	;# 
   374  1F1B                     	;# 
   375  1F1C                     	;# 
   376  1F1D                     	;# 
   377  1F1E                     	;# 
   378  1F1F                     	;# 
   379  1F20                     	;# 
   380  1F21                     	;# 
   381  1F22                     	;# 
   382  1F23                     	;# 
   383  1F24                     	;# 
   384  1F25                     	;# 
   385  1F26                     	;# 
   386  1F27                     	;# 
   387  1F28                     	;# 
   388  1F29                     	;# 
   389  1F2A                     	;# 
   390  1F2B                     	;# 
   391  1F2C                     	;# 
   392  1F2D                     	;# 
   393  1F2E                     	;# 
   394  1F2F                     	;# 
   395  1F30                     	;# 
   396  1F31                     	;# 
   397  1F32                     	;# 
   398  1F38                     	;# 
   399  1F39                     	;# 
   400  1F3A                     	;# 
   401  1F3B                     	;# 
   402  1F3C                     	;# 
   403  1F3D                     	;# 
   404  1F3E                     	;# 
   405  1F3F                     	;# 
   406  1F43                     	;# 
   407  1F44                     	;# 
   408  1F45                     	;# 
   409  1F46                     	;# 
   410  1F47                     	;# 
   411  1F48                     	;# 
   412  1F49                     	;# 
   413  1F4A                     	;# 
   414  1F4E                     	;# 
   415  1F4F                     	;# 
   416  1F50                     	;# 
   417  1F51                     	;# 
   418  1F52                     	;# 
   419  1F53                     	;# 
   420  1F54                     	;# 
   421  1F55                     	;# 
   422  1F59                     	;# 
   423  1F5A                     	;# 
   424  1F5B                     	;# 
   425  1F5C                     	;# 
   426  1F5D                     	;# 
   427  1F64                     	;# 
   428  1F65                     	;# 
   429  1F66                     	;# 
   430  1F67                     	;# 
   431  1F68                     	;# 
   432  1F69                     	;# 
   433  1F6A                     	;# 
   434  1F6B                     	;# 
   435  1FE4                     	;# 
   436  1FE5                     	;# 
   437  1FE6                     	;# 
   438  1FE7                     	;# 
   439  1FE8                     	;# 
   440  1FE8                     	;# 
   441  1FE9                     	;# 
   442  1FEA                     	;# 
   443  1FEB                     	;# 
   444  1FED                     	;# 
   445  1FEE                     	;# 
   446  1FEF                     	;# 
   447  0000                     	;# 
   448  0001                     	;# 
   449  0002                     	;# 
   450  0003                     	;# 
   451  0004                     	;# 
   452  0005                     	;# 
   453  0006                     	;# 
   454  0007                     	;# 
   455  0008                     	;# 
   456  0009                     	;# 
   457  000A                     	;# 
   458  000B                     	;# 
   459  000C                     	;# 
   460  000D                     	;# 
   461  000E                     	;# 
   462  000F                     	;# 
   463  0010                     	;# 
   464  0012                     	;# 
   465  0013                     	;# 
   466  0014                     	;# 
   467  0015                     	;# 
   468  0016                     	;# 
   469  0018                     	;# 
   470  0019                     	;# 
   471  001A                     	;# 
   472  001B                     	;# 
   473  001C                     	;# 
   474  009B                     	;# 
   475  009B                     	;# 
   476  009C                     	;# 
   477  009D                     	;# 
   478  009E                     	;# 
   479  009F                     	;# 
   480  0119                     	;# 
   481  0119                     	;# 
   482  0119                     	;# 
   483  011A                     	;# 
   484  011A                     	;# 
   485  011A                     	;# 
   486  011B                     	;# 
   487  011B                     	;# 
   488  011B                     	;# 
   489  011B                     	;# 
   490  011B                     	;# 
   491  011C                     	;# 
   492  011C                     	;# 
   493  011C                     	;# 
   494  011D                     	;# 
   495  011D                     	;# 
   496  011D                     	;# 
   497  011E                     	;# 
   498  011E                     	;# 
   499  011E                     	;# 
   500  011F                     	;# 
   501  011F                     	;# 
   502  011F                     	;# 
   503  011F                     	;# 
   504  011F                     	;# 
   505  018C                     	;# 
   506  018D                     	;# 
   507  018E                     	;# 
   508  018F                     	;# 
   509  0190                     	;# 
   510  0191                     	;# 
   511  0192                     	;# 
   512  0196                     	;# 
   513  0197                     	;# 
   514  0198                     	;# 
   515  0199                     	;# 
   516  019A                     	;# 
   517  019B                     	;# 
   518  019C                     	;# 
   519  020C                     	;# 
   520  020C                     	;# 
   521  020D                     	;# 
   522  020E                     	;# 
   523  020F                     	;# 
   524  020F                     	;# 
   525  0210                     	;# 
   526  0210                     	;# 
   527  0211                     	;# 
   528  0211                     	;# 
   529  028C                     	;# 
   530  028C                     	;# 
   531  028D                     	;# 
   532  028D                     	;# 
   533  028E                     	;# 
   534  028F                     	;# 
   535  0290                     	;# 
   536  0291                     	;# 
   537  030C                     	;# 
   538  030C                     	;# 
   539  030D                     	;# 
   540  030E                     	;# 
   541  030F                     	;# 
   542  0310                     	;# 
   543  0310                     	;# 
   544  0311                     	;# 
   545  0312                     	;# 
   546  0313                     	;# 
   547  0314                     	;# 
   548  0314                     	;# 
   549  0315                     	;# 
   550  0316                     	;# 
   551  0318                     	;# 
   552  0318                     	;# 
   553  0319                     	;# 
   554  031A                     	;# 
   555  031C                     	;# 
   556  031C                     	;# 
   557  031D                     	;# 
   558  031E                     	;# 
   559  038C                     	;# 
   560  038C                     	;# 
   561  038D                     	;# 
   562  038E                     	;# 
   563  058C                     	;# 
   564  058C                     	;# 
   565  058D                     	;# 
   566  058E                     	;# 
   567  058F                     	;# 
   568  058F                     	;# 
   569  0590                     	;# 
   570  0591                     	;# 
   571  0592                     	;# 
   572  0593                     	;# 
   573  059C                     	;# 
   574  059C                     	;# 
   575  059D                     	;# 
   576  059D                     	;# 
   577  059E                     	;# 
   578  059F                     	;# 
   579  060C                     	;# 
   580  060D                     	;# 
   581  060E                     	;# 
   582  060F                     	;# 
   583  0610                     	;# 
   584  0611                     	;# 
   585  0612                     	;# 
   586  0613                     	;# 
   587  0614                     	;# 
   588  070C                     	;# 
   589  070D                     	;# 
   590  070E                     	;# 
   591  070F                     	;# 
   592  0710                     	;# 
   593  0711                     	;# 
   594  0712                     	;# 
   595  0713                     	;# 
   596  0716                     	;# 
   597  0717                     	;# 
   598  0718                     	;# 
   599  0719                     	;# 
   600  071A                     	;# 
   601  071B                     	;# 
   602  071C                     	;# 
   603  071D                     	;# 
   604  0796                     	;# 
   605  0797                     	;# 
   606  0798                     	;# 
   607  0799                     	;# 
   608  079A                     	;# 
   609  079B                     	;# 
   610  080C                     	;# 
   611  080D                     	;# 
   612  080E                     	;# 
   613  080F                     	;# 
   614  0810                     	;# 
   615  0811                     	;# 
   616  0813                     	;# 
   617  0814                     	;# 
   618  081A                     	;# 
   619  081A                     	;# 
   620  081B                     	;# 
   621  081C                     	;# 
   622  081C                     	;# 
   623  081D                     	;# 
   624  081E                     	;# 
   625  081F                     	;# 
   626  088C                     	;# 
   627  088D                     	;# 
   628  088E                     	;# 
   629  088F                     	;# 
   630  0890                     	;# 
   631  0891                     	;# 
   632  0892                     	;# 
   633  0893                     	;# 
   634  0895                     	;# 
   635  0896                     	;# 
   636  090C                     	;# 
   637  090E                     	;# 
   638  090F                     	;# 
   639  091F                     	;# 
   640  098F                     	;# 
   641  098F                     	;# 
   642  0990                     	;# 
   643  0991                     	;# 
   644  0992                     	;# 
   645  0993                     	;# 
   646  0994                     	;# 
   647  0995                     	;# 
   648  0996                     	;# 
   649  0997                     	;# 
   650  0A19                     	;# 
   651  0A19                     	;# 
   652  0A1A                     	;# 
   653  0A1A                     	;# 
   654  0A1B                     	;# 
   655  0A1B                     	;# 
   656  0A1B                     	;# 
   657  0A1C                     	;# 
   658  0A1C                     	;# 
   659  0A1D                     	;# 
   660  0A1D                     	;# 
   661  0A1E                     	;# 
   662  0A1E                     	;# 
   663  0A1F                     	;# 
   664  0A1F                     	;# 
   665  0A1F                     	;# 
   666  1E0F                     	;# 
   667  1E10                     	;# 
   668  1E11                     	;# 
   669  1E12                     	;# 
   670  1E13                     	;# 
   671  1E14                     	;# 
   672  1E15                     	;# 
   673  1E16                     	;# 
   674  1E17                     	;# 
   675  1E18                     	;# 
   676  1E19                     	;# 
   677  1E1A                     	;# 
   678  1E1B                     	;# 
   679  1E1C                     	;# 
   680  1E1D                     	;# 
   681  1E1E                     	;# 
   682  1E1F                     	;# 
   683  1E20                     	;# 
   684  1E21                     	;# 
   685  1E22                     	;# 
   686  1E23                     	;# 
   687  1E24                     	;# 
   688  1E25                     	;# 
   689  1E26                     	;# 
   690  1E27                     	;# 
   691  1E28                     	;# 
   692  1E29                     	;# 
   693  1E2A                     	;# 
   694  1E2B                     	;# 
   695  1E2C                     	;# 
   696  1E2D                     	;# 
   697  1E2E                     	;# 
   698  1E2F                     	;# 
   699  1E30                     	;# 
   700  1E31                     	;# 
   701  1E32                     	;# 
   702  1E33                     	;# 
   703  1E34                     	;# 
   704  1E35                     	;# 
   705  1E36                     	;# 
   706  1E37                     	;# 
   707  1E8F                     	;# 
   708  1E90                     	;# 
   709  1E91                     	;# 
   710  1E92                     	;# 
   711  1E93                     	;# 
   712  1E9C                     	;# 
   713  1EA1                     	;# 
   714  1EA2                     	;# 
   715  1EB1                     	;# 
   716  1EBB                     	;# 
   717  1EBC                     	;# 
   718  1EBD                     	;# 
   719  1EBE                     	;# 
   720  1EC3                     	;# 
   721  1EC5                     	;# 
   722  1EC6                     	;# 
   723  1EC7                     	;# 
   724  1EC8                     	;# 
   725  1EC9                     	;# 
   726  1ECA                     	;# 
   727  1ECB                     	;# 
   728  1ECC                     	;# 
   729  1ECD                     	;# 
   730  1ECE                     	;# 
   731  1F10                     	;# 
   732  1F11                     	;# 
   733  1F12                     	;# 
   734  1F13                     	;# 
   735  1F14                     	;# 
   736  1F15                     	;# 
   737  1F16                     	;# 
   738  1F17                     	;# 
   739  1F18                     	;# 
   740  1F19                     	;# 
   741  1F1A                     	;# 
   742  1F1B                     	;# 
   743  1F1C                     	;# 
   744  1F1D                     	;# 
   745  1F1E                     	;# 
   746  1F1F                     	;# 
   747  1F20                     	;# 
   748  1F21                     	;# 
   749  1F22                     	;# 
   750  1F23                     	;# 
   751  1F24                     	;# 
   752  1F25                     	;# 
   753  1F26                     	;# 
   754  1F27                     	;# 
   755  1F28                     	;# 
   756  1F29                     	;# 
   757  1F2A                     	;# 
   758  1F2B                     	;# 
   759  1F2C                     	;# 
   760  1F2D                     	;# 
   761  1F2E                     	;# 
   762  1F2F                     	;# 
   763  1F30                     	;# 
   764  1F31                     	;# 
   765  1F32                     	;# 
   766  1F38                     	;# 
   767  1F39                     	;# 
   768  1F3A                     	;# 
   769  1F3B                     	;# 
   770  1F3C                     	;# 
   771  1F3D                     	;# 
   772  1F3E                     	;# 
   773  1F3F                     	;# 
   774  1F43                     	;# 
   775  1F44                     	;# 
   776  1F45                     	;# 
   777  1F46                     	;# 
   778  1F47                     	;# 
   779  1F48                     	;# 
   780  1F49                     	;# 
   781  1F4A                     	;# 
   782  1F4E                     	;# 
   783  1F4F                     	;# 
   784  1F50                     	;# 
   785  1F51                     	;# 
   786  1F52                     	;# 
   787  1F53                     	;# 
   788  1F54                     	;# 
   789  1F55                     	;# 
   790  1F59                     	;# 
   791  1F5A                     	;# 
   792  1F5B                     	;# 
   793  1F5C                     	;# 
   794  1F5D                     	;# 
   795  1F64                     	;# 
   796  1F65                     	;# 
   797  1F66                     	;# 
   798  1F67                     	;# 
   799  1F68                     	;# 
   800  1F69                     	;# 
   801  1F6A                     	;# 
   802  1F6B                     	;# 
   803  1FE4                     	;# 
   804  1FE5                     	;# 
   805  1FE6                     	;# 
   806  1FE7                     	;# 
   807  1FE8                     	;# 
   808  1FE8                     	;# 
   809  1FE9                     	;# 
   810  1FEA                     	;# 
   811  1FEB                     	;# 
   812  1FED                     	;# 
   813  1FEE                     	;# 
   814  1FEF                     	;# 
   815  0000                     	;# 
   816  0001                     	;# 
   817  0002                     	;# 
   818  0003                     	;# 
   819  0004                     	;# 
   820  0005                     	;# 
   821  0006                     	;# 
   822  0007                     	;# 
   823  0008                     	;# 
   824  0009                     	;# 
   825  000A                     	;# 
   826  000B                     	;# 
   827  000C                     	;# 
   828  000D                     	;# 
   829  000E                     	;# 
   830  000F                     	;# 
   831  0010                     	;# 
   832  0012                     	;# 
   833  0013                     	;# 
   834  0014                     	;# 
   835  0015                     	;# 
   836  0016                     	;# 
   837  0018                     	;# 
   838  0019                     	;# 
   839  001A                     	;# 
   840  001B                     	;# 
   841  001C                     	;# 
   842  009B                     	;# 
   843  009B                     	;# 
   844  009C                     	;# 
   845  009D                     	;# 
   846  009E                     	;# 
   847  009F                     	;# 
   848  0119                     	;# 
   849  0119                     	;# 
   850  0119                     	;# 
   851  011A                     	;# 
   852  011A                     	;# 
   853  011A                     	;# 
   854  011B                     	;# 
   855  011B                     	;# 
   856  011B                     	;# 
   857  011B                     	;# 
   858  011B                     	;# 
   859  011C                     	;# 
   860  011C                     	;# 
   861  011C                     	;# 
   862  011D                     	;# 
   863  011D                     	;# 
   864  011D                     	;# 
   865  011E                     	;# 
   866  011E                     	;# 
   867  011E                     	;# 
   868  011F                     	;# 
   869  011F                     	;# 
   870  011F                     	;# 
   871  011F                     	;# 
   872  011F                     	;# 
   873  018C                     	;# 
   874  018D                     	;# 
   875  018E                     	;# 
   876  018F                     	;# 
   877  0190                     	;# 
   878  0191                     	;# 
   879  0192                     	;# 
   880  0196                     	;# 
   881  0197                     	;# 
   882  0198                     	;# 
