

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 20 11:33:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.30
   102  001A                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  009B                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0119                     	;# 
   112  0119                     	;# 
   113  0119                     	;# 
   114  011A                     	;# 
   115  011A                     	;# 
   116  011A                     	;# 
   117  011B                     	;# 
   118  011B                     	;# 
   119  011B                     	;# 
   120  011B                     	;# 
   121  011B                     	;# 
   122  011C                     	;# 
   123  011C                     	;# 
   124  011C                     	;# 
   125  011D                     	;# 
   126  011D                     	;# 
   127  011D                     	;# 
   128  011E                     	;# 
   129  011E                     	;# 
   130  011E                     	;# 
   131  011F                     	;# 
   132  011F                     	;# 
   133  011F                     	;# 
   134  011F                     	;# 
   135  011F                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  018E                     	;# 
   139  018F                     	;# 
   140  0190                     	;# 
   141  0191                     	;# 
   142  0192                     	;# 
   143  0196                     	;# 
   144  0197                     	;# 
   145  0198                     	;# 
   146  0199                     	;# 
   147  019A                     	;# 
   148  019B                     	;# 
   149  019C                     	;# 
   150  020C                     	;# 
   151  020C                     	;# 
   152  020D                     	;# 
   153  020E                     	;# 
   154  020F                     	;# 
   155  020F                     	;# 
   156  0210                     	;# 
   157  0210                     	;# 
   158  0211                     	;# 
   159  0211                     	;# 
   160  028C                     	;# 
   161  028C                     	;# 
   162  028D                     	;# 
   163  028D                     	;# 
   164  028E                     	;# 
   165  028F                     	;# 
   166  0290                     	;# 
   167  0291                     	;# 
   168  030C                     	;# 
   169  030C                     	;# 
   170  030D                     	;# 
   171  030E                     	;# 
   172  030F                     	;# 
   173  0310                     	;# 
   174  0310                     	;# 
   175  0311                     	;# 
   176  0312                     	;# 
   177  0313                     	;# 
   178  0314                     	;# 
   179  0314                     	;# 
   180  0315                     	;# 
   181  0316                     	;# 
   182  0318                     	;# 
   183  0318                     	;# 
   184  0319                     	;# 
   185  031A                     	;# 
   186  031C                     	;# 
   187  031C                     	;# 
   188  031D                     	;# 
   189  031E                     	;# 
   190  038C                     	;# 
   191  038C                     	;# 
   192  038D                     	;# 
   193  038E                     	;# 
   194  058C                     	;# 
   195  058C                     	;# 
   196  058D                     	;# 
   197  058E                     	;# 
   198  058F                     	;# 
   199  058F                     	;# 
   200  0590                     	;# 
   201  0591                     	;# 
   202  0592                     	;# 
   203  0593                     	;# 
   204  059C                     	;# 
   205  059C                     	;# 
   206  059D                     	;# 
   207  059D                     	;# 
   208  059E                     	;# 
   209  059F                     	;# 
   210  060C                     	;# 
   211  060D                     	;# 
   212  060E                     	;# 
   213  060F                     	;# 
   214  0610                     	;# 
   215  0611                     	;# 
   216  0612                     	;# 
   217  0613                     	;# 
   218  0614                     	;# 
   219  070C                     	;# 
   220  070D                     	;# 
   221  070E                     	;# 
   222  070F                     	;# 
   223  0710                     	;# 
   224  0711                     	;# 
   225  0712                     	;# 
   226  0713                     	;# 
   227  0716                     	;# 
   228  0717                     	;# 
   229  0718                     	;# 
   230  0719                     	;# 
   231  071A                     	;# 
   232  071B                     	;# 
   233  071C                     	;# 
   234  071D                     	;# 
   235  0796                     	;# 
   236  0797                     	;# 
   237  0798                     	;# 
   238  0799                     	;# 
   239  079A                     	;# 
   240  079B                     	;# 
   241  080C                     	;# 
   242  080D                     	;# 
   243  080E                     	;# 
   244  080F                     	;# 
   245  0810                     	;# 
   246  0811                     	;# 
   247  0813                     	;# 
   248  0814                     	;# 
   249  081A                     	;# 
   250  081A                     	;# 
   251  081B                     	;# 
   252  081C                     	;# 
   253  081C                     	;# 
   254  081D                     	;# 
   255  081E                     	;# 
   256  081F                     	;# 
   257  088C                     	;# 
   258  088D                     	;# 
   259  088E                     	;# 
   260  088F                     	;# 
   261  0890                     	;# 
   262  0891                     	;# 
   263  0892                     	;# 
   264  0893                     	;# 
   265  0895                     	;# 
   266  0896                     	;# 
   267  090C                     	;# 
   268  090E                     	;# 
   269  090F                     	;# 
   270  091F                     	;# 
   271  098F                     	;# 
   272  098F                     	;# 
   273  0990                     	;# 
   274  0991                     	;# 
   275  0992                     	;# 
   276  0993                     	;# 
   277  0994                     	;# 
   278  0995                     	;# 
   279  0996                     	;# 
   280  0997                     	;# 
   281  0A19                     	;# 
   282  0A19                     	;# 
   283  0A1A                     	;# 
   284  0A1A                     	;# 
   285  0A1B                     	;# 
   286  0A1B                     	;# 
   287  0A1B                     	;# 
   288  0A1C                     	;# 
   289  0A1C                     	;# 
   290  0A1D                     	;# 
   291  0A1D                     	;# 
   292  0A1E                     	;# 
   293  0A1E                     	;# 
   294  0A1F                     	;# 
   295  0A1F                     	;# 
   296  0A1F                     	;# 
   297  1E0F                     	;# 
   298  1E10                     	;# 
   299  1E11                     	;# 
   300  1E12                     	;# 
   301  1E13                     	;# 
   302  1E14                     	;# 
   303  1E15                     	;# 
   304  1E16                     	;# 
   305  1E17                     	;# 
   306  1E18                     	;# 
   307  1E19                     	;# 
   308  1E1A                     	;# 
   309  1E1B                     	;# 
   310  1E1C                     	;# 
   311  1E1D                     	;# 
   312  1E1E                     	;# 
   313  1E1F                     	;# 
   314  1E20                     	;# 
   315  1E21                     	;# 
   316  1E22                     	;# 
   317  1E23                     	;# 
   318  1E24                     	;# 
   319  1E25                     	;# 
   320  1E26                     	;# 
   321  1E27                     	;# 
   322  1E28                     	;# 
   323  1E29                     	;# 
   324  1E2A                     	;# 
   325  1E2B                     	;# 
   326  1E2C                     	;# 
   327  1E2D                     	;# 
   328  1E2E                     	;# 
   329  1E2F                     	;# 
   330  1E30                     	;# 
   331  1E31                     	;# 
   332  1E32                     	;# 
   333  1E33                     	;# 
   334  1E34                     	;# 
   335  1E35                     	;# 
   336  1E36                     	;# 
   337  1E37                     	;# 
   338  1E8F                     	;# 
   339  1E90                     	;# 
   340  1E91                     	;# 
   341  1E92                     	;# 
   342  1E93                     	;# 
   343  1E9C                     	;# 
   344  1EA1                     	;# 
   345  1EA2                     	;# 
   346  1EB1                     	;# 
   347  1EBB                     	;# 
   348  1EBC                     	;# 
   349  1EBD                     	;# 
   350  1EBE                     	;# 
   351  1EC3                     	;# 
   352  1EC5                     	;# 
   353  1EC6                     	;# 
   354  1EC7                     	;# 
   355  1EC8                     	;# 
   356  1EC9                     	;# 
   357  1ECA                     	;# 
   358  1ECB                     	;# 
   359  1ECC                     	;# 
   360  1ECD                     	;# 
   361  1ECE                     	;# 
   362  1F10                     	;# 
   363  1F11                     	;# 
   364  1F12                     	;# 
   365  1F13                     	;# 
   366  1F14                     	;# 
   367  1F15                     	;# 
   368  1F16                     	;# 
   369  1F17                     	;# 
   370  1F18                     	;# 
   371  1F19                     	;# 
   372  1F1A                     	;# 
   373  1F1B                     	;# 
   374  1F1C                     	;# 
   375  1F1D                     	;# 
   376  1F1E                     	;# 
   377  1F1F                     	;# 
   378  1F20                     	;# 
   379  1F21                     	;# 
   380  1F22                     	;# 
   381  1F23                     	;# 
   382  1F24                     	;# 
   383  1F25                     	;# 
   384  1F26                     	;# 
   385  1F27                     	;# 
   386  1F28                     	;# 
   387  1F29                     	;# 
   388  1F2A                     	;# 
   389  1F2B                     	;# 
   390  1F2C                     	;# 
   391  1F2D                     	;# 
   392  1F2E                     	;# 
   393  1F2F                     	;# 
   394  1F30                     	;# 
   395  1F31                     	;# 
   396  1F32                     	;# 
   397  1F38                     	;# 
   398  1F39                     	;# 
   399  1F3A                     	;# 
   400  1F3B                     	;# 
   401  1F3C                     	;# 
   402  1F3D                     	;# 
   403  1F3E                     	;# 
   404  1F3F                     	;# 
   405  1F43                     	;# 
   406  1F44                     	;# 
   407  1F45                     	;# 
   408  1F46                     	;# 
   409  1F47                     	;# 
   410  1F48                     	;# 
   411  1F49                     	;# 
   412  1F4A                     	;# 
   413  1F4E                     	;# 
   414  1F4F                     	;# 
   415  1F50                     	;# 
   416  1F51                     	;# 
   417  1F52                     	;# 
   418  1F53                     	;# 
   419  1F54                     	;# 
   420  1F55                     	;# 
   421  1F59                     	;# 
   422  1F5A                     	;# 
   423  1F5B                     	;# 
   424  1F5C                     	;# 
   425  1F5D                     	;# 
   426  1F64                     	;# 
   427  1F65                     	;# 
   428  1F66                     	;# 
   429  1F67                     	;# 
   430  1F68                     	;# 
   431  1F69                     	;# 
   432  1F6A                     	;# 
   433  1F6B                     	;# 
   434  1FE4                     	;# 
   435  1FE5                     	;# 
   436  1FE6                     	;# 
   437  1FE7                     	;# 
   438  1FE8                     	;# 
   439  1FE8                     	;# 
   440  1FE9                     	;# 
   441  1FEA                     	;# 
   442  1FEB                     	;# 
   443  1FED                     	;# 
   444  1FEE                     	;# 
   445  1FEF                     	;# 
   446  0000                     	;# 
   447  0001                     	;# 
   448  0002                     	;# 
   449  0003                     	;# 
   450  0004                     	;# 
   451  0005                     	;# 
   452  0006                     	;# 
   453  0007                     	;# 
   454  0008                     	;# 
   455  0009                     	;# 
   456  000A                     	;# 
   457  000B                     	;# 
   458  000C                     	;# 
   459  000D                     	;# 
   460  000E                     	;# 
   461  000F                     	;# 
   462  0010                     	;# 
   463  0012                     	;# 
   464  0013                     	;# 
   465  0014                     	;# 
   466  0015                     	;# 
   467  0016                     	;# 
   468  0018                     	;# 
   469  0019                     	;# 
   470  001A                     	;# 
   471  001B                     	;# 
   472  001C                     	;# 
   473  009B                     	;# 
   474  009B                     	;# 
   475  009C                     	;# 
   476  009D                     	;# 
   477  009E                     	;# 
   478  009F                     	;# 
   479  0119                     	;# 
   480  0119                     	;# 
   481  0119                     	;# 
   482  011A                     	;# 
   483  011A                     	;# 
   484  011A                     	;# 
   485  011B                     	;# 
   486  011B                     	;# 
   487  011B                     	;# 
   488  011B                     	;# 
   489  011B                     	;# 
   490  011C                     	;# 
   491  011C                     	;# 
   492  011C                     	;# 
   493  011D                     	;# 
   494  011D                     	;# 
   495  011D                     	;# 
   496  011E                     	;# 
   497  011E                     	;# 
   498  011E                     	;# 
   499  011F                     	;# 
   500  011F                     	;# 
   501  011F                     	;# 
   502  011F                     	;# 
   503  011F                     	;# 
   504  018C                     	;# 
   505  018D                     	;# 
   506  018E                     	;# 
   507  018F                     	;# 
   508  0190                     	;# 
   509  0191                     	;# 
   510  0192                     	;# 
   511  0196                     	;# 
   512  0197                     	;# 
   513  0198                     	;# 
   514  0199                     	;# 
   515  019A                     	;# 
   516  019B                     	;# 
   517  019C                     	;# 
   518  020C                     	;# 
   519  020C                     	;# 
   520  020D                     	;# 
   521  020E                     	;# 
   522  020F                     	;# 
   523  020F                     	;# 
   524  0210                     	;# 
   525  0210                     	;# 
   526  0211                     	;# 
   527  0211                     	;# 
   528  028C                     	;# 
   529  028C                     	;# 
   530  028D                     	;# 
   531  028D                     	;# 
   532  028E                     	;# 
   533  028F                     	;# 
   534  0290                     	;# 
   535  0291                     	;# 
   536  030C                     	;# 
   537  030C                     	;# 
   538  030D                     	;# 
   539  030E                     	;# 
   540  030F                     	;# 
   541  0310                     	;# 
   542  0310                     	;# 
   543  0311                     	;# 
   544  0312                     	;# 
   545  0313                     	;# 
   546  0314                     	;# 
   547  0314                     	;# 
   548  0315                     	;# 
   549  0316                     	;# 
   550  0318                     	;# 
   551  0318                     	;# 
   552  0319                     	;# 
   553  031A                     	;# 
   554  031C                     	;# 
   555  031C                     	;# 
   556  031D                     	;# 
   557  031E                     	;# 
   558  038C                     	;# 
   559  038C                     	;# 
   560  038D                     	;# 
   561  038E                     	;# 
   562  058C                     	;# 
   563  058C                     	;# 
   564  058D                     	;# 
   565  058E                     	;# 
   566  058F                     	;# 
   567  058F                     	;# 
   568  0590                     	;# 
   569  0591                     	;# 
   570  0592                     	;# 
   571  0593                     	;# 
   572  059C                     	;# 
   573  059C                     	;# 
   574  059D                     	;# 
   575  059D                     	;# 
   576  059E                     	;# 
   577  059F                     	;# 
   578  060C                     	;# 
   579  060D                     	;# 
   580  060E                     	;# 
   581  060F                     	;# 
   582  0610                     	;# 
   583  0611                     	;# 
   584  0612                     	;# 
   585  0613                     	;# 
   586  0614                     	;# 
   587  070C                     	;# 
   588  070D                     	;# 
   589  070E                     	;# 
   590  070F                     	;# 
   591  0710                     	;# 
   592  0711                     	;# 
   593  0712                     	;# 
   594  0713                     	;# 
   595  0716                     	;# 
   596  0717                     	;# 
   597  0718                     	;# 
   598  0719                     	;# 
   599  071A                     	;# 
   600  071B                     	;# 
   601  071C                     	;# 
   602  071D                     	;# 
   603  0796                     	;# 
   604  0797                     	;# 
   605  0798                     	;# 
   606  0799                     	;# 
   607  079A                     	;# 
   608  079B                     	;# 
   609  080C                     	;# 
   610  080D                     	;# 
   611  080E                     	;# 
   612  080F                     	;# 
   613  0810                     	;# 
   614  0811                     	;# 
   615  0813                     	;# 
   616  0814                     	;# 
   617  081A                     	;# 
   618  081A                     	;# 
   619  081B                     	;# 
   620  081C                     	;# 
   621  081C                     	;# 
   622  081D                     	;# 
   623  081E                     	;# 
   624  081F                     	;# 
   625  088C                     	;# 
   626  088D                     	;# 
   627  088E                     	;# 
   628  088F                     	;# 
   629  0890                     	;# 
   630  0891                     	;# 
   631  0892                     	;# 
   632  0893                     	;# 
   633  0895                     	;# 
   634  0896                     	;# 
   635  090C                     	;# 
   636  090E                     	;# 
   637  090F                     	;# 
   638  091F                     	;# 
   639  098F                     	;# 
   640  098F                     	;# 
   641  0990                     	;# 
   642  0991                     	;# 
   643  0992                     	;# 
   644  0993                     	;# 
   645  0994                     	;# 
   646  0995                     	;# 
   647  0996                     	;# 
   648  0997                     	;# 
   649  0A19                     	;# 
   650  0A19                     	;# 
   651  0A1A                     	;# 
   652  0A1A                     	;# 
   653  0A1B                     	;# 
   654  0A1B                     	;# 
   655  0A1B                     	;# 
   656  0A1C                     	;# 
   657  0A1C                     	;# 
   658  0A1D                     	;# 
   659  0A1D                     	;# 
   660  0A1E                     	;# 
   661  0A1E                     	;# 
   662  0A1F                     	;# 
   663  0A1F                     	;# 
   664  0A1F                     	;# 
   665  1E0F                     	;# 
   666  1E10                     	;# 
   667  1E11                     	;# 
   668  1E12                     	;# 
   669  1E13                     	;# 
   670  1E14                     	;# 
   671  1E15                     	;# 
   672  1E16                     	;# 
   673  1E17                     	;# 
   674  1E18                     	;# 
   675  1E19                     	;# 
   676  1E1A                     	;# 
   677  1E1B                     	;# 
   678  1E1C                     	;# 
   679  1E1D                     	;# 
   680  1E1E                     	;# 
   681  1E1F                     	;# 
   682  1E20                     	;# 
   683  1E21                     	;# 
   684  1E22                     	;# 
   685  1E23                     	;# 
   686  1E24                     	;# 
   687  1E25                     	;# 
   688  1E26                     	;# 
   689  1E27                     	;# 
   690  1E28                     	;# 
   691  1E29                     	;# 
   692  1E2A                     	;# 
   693  1E2B                     	;# 
   694  1E2C                     	;# 
   695  1E2D                     	;# 
   696  1E2E                     	;# 
   697  1E2F                     	;# 
   698  1E30                     	;# 
   699  1E31                     	;# 
   700  1E32                     	;# 
   701  1E33                     	;# 
   702  1E34                     	;# 
   703  1E35                     	;# 
   704  1E36                     	;# 
   705  1E37                     	;# 
   706  1E8F                     	;# 
   707  1E90                     	;# 
   708  1E91                     	;# 
   709  1E92                     	;# 
   710  1E93                     	;# 
   711  1E9C                     	;# 
   712  1EA1                     	;# 
   713  1EA2                     	;# 
   714  1EB1                     	;# 
   715  1EBB                     	;# 
   716  1EBC                     	;# 
   717  1EBD                     	;# 
   718  1EBE                     	;# 
   719  1EC3                     	;# 
   720  1EC5                     	;# 
   721  1EC6                     	;# 
   722  1EC7                     	;# 
   723  1EC8                     	;# 
   724  1EC9                     	;# 
   725  1ECA                     	;# 
   726  1ECB                     	;# 
   727  1ECC                     	;# 
   728  1ECD                     	;# 
   729  1ECE                     	;# 
   730  1F10                     	;# 
   731  1F11                     	;# 
   732  1F12                     	;# 
   733  1F13                     	;# 
   734  1F14                     	;# 
   735  1F15                     	;# 
   736  1F16                     	;# 
   737  1F17                     	;# 
   738  1F18                     	;# 
   739  1F19                     	;# 
   740  1F1A                     	;# 
   741  1F1B                     	;# 
   742  1F1C                     	;# 
   743  1F1D                     	;# 
   744  1F1E                     	;# 
   745  1F1F                     	;# 
   746  1F20                     	;# 
   747  1F21                     	;# 
   748  1F22                     	;# 
   749  1F23                     	;# 
   750  1F24                     	;# 
   751  1F25                     	;# 
   752  1F26                     	;# 
   753  1F27                     	;# 
   754  1F28                     	;# 
   755  1F29                     	;# 
   756  1F2A                     	;# 
   757  1F2B                     	;# 
   758  1F2C                     	;# 
   759  1F2D                     	;# 
   760  1F2E                     	;# 
   761  1F2F                     	;# 
   762  1F30                     	;# 
   763  1F31                     	;# 
   764  1F32                     	;# 
   765  1F38                     	;# 
   766  1F39                     	;# 
   767  1F3A                     	;# 
   768  1F3B                     	;# 
   769  1F3C                     	;# 
   770  1F3D                     	;# 
   771  1F3E                     	;# 
   772  1F3F                     	;# 
   773  1F43                     	;# 
   774  1F44                     	;# 
   775  1F45                     	;# 
   776  1F46                     	;# 
   777  1F47                     	;# 
   778  1F48                     	;# 
   779  1F49                     	;# 
   780  1F4A                     	;# 
   781  1F4E                     	;# 
   782  1F4F                     	;# 
   783  1F50                     	;# 
   784  1F51                     	;# 
   785  1F52                     	;# 
   786  1F53                     	;# 
   787  1F54                     	;# 
   788  1F55                     	;# 
   789  1F59                     	;# 
   790  1F5A                     	;# 
   791  1F5B                     	;# 
   792  1F5C                     	;# 
   793  1F5D                     	;# 
   794  1F64                     	;# 
   795  1F65                     	;# 
   796  1F66                     	;# 
   797  1F67                     	;# 
   798  1F68                     	;# 
   799  1F69                     	;# 
   800  1F6A                     	;# 
   801  1F6B                     	;# 
   802  1FE4                     	;# 
   803  1FE5                     	;# 
   804  1FE6                     	;# 
   805  1FE7                     	;# 
   806  1FE8                     	;# 
   807  1FE8                     	;# 
   808  1FE9                     	;# 
   809  1FEA                     	;# 
   810  1FEB                     	;# 
   811  1FED                     	;# 
   812  1FEE                     	;# 
   813  1FEF                     	;# 
   814  0000                     	;# 
   815  0001                     	;# 
   816  0002                     	;# 
   817  0003                     	;# 
   818  0004                     	;# 
   819  0005                     	;# 
   820  0006                     	;# 
   821  0007                     	;# 
   822  0008                     	;# 
   823  0009                     	;# 
   824  000A                     	;# 
   825  000B                     	;# 
   826  000C                     	;# 
   827  000D                     	;# 
   828  000E                     	;# 
   829  000F                     	;# 
   830  0010                     	;# 
   831  0012                     	;# 
   832  0013                     	;# 
   833  0014                     	;# 
   834  0015                     	;# 
   835  0016                     	;# 
   836  0018                     	;# 
   837  0019                     	;# 
   838  001A                     	;# 
   839  001B                     	;# 
   840  001C                     	;# 
   841  009B                     	;# 
   842  009B                     	;# 
   843  009C                     	;# 
   844  009D                     	;# 
   845  009E                     	;# 
   846  009F                     	;# 
   847  0119                     	;# 
   848  0119                     	;# 
   849  0119                     	;# 
   850  011A                     	;# 
   851  011A                     	;# 
   852  011A                     	;# 
   853  011B                     	;# 
   854  011B                     	;# 
   855  011B                     	;# 
   856  011B                     	;# 
   857  011B                     	;# 
   858  011C                     	;# 
   859  011C                     	;# 
   860  011C                     	;# 
   861  011D                     	;# 
   862  011D                     	;# 
   863  011D                     	;# 
   864  011E                     	;# 
   865  011E                     	;# 
   866  011E                     	;# 
   867  011F                     	;# 
   868  011F                     	;# 
   869  011F                     	;# 
   870  011F                     	;# 
   871  011F                     	;# 
   872  018C                     	;# 
   873  018D                     	;# 
   874  018E                     	;# 
   875  018F                     	;# 
   876  0190                     	;# 
   877  0191                     	;# 
   878  0192                     	;# 
   879  0196                     	;# 
   880  0197                     	;# 
   881  0198                     	;# 
   882  0199                     	;# 
   883  019A                     	;# 
   884  019B                     	;# 
   885  019C                     	;# 
