

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 01:19:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.30
   119  011A                     	;# 
   120  011A                     	;# 
   121  011A                     	;# 
   122  011B                     	;# 
   123  011B                     	;# 
   124  011B                     	;# 
   125  011B                     	;# 
   126  011B                     	;# 
   127  011C                     	;# 
   128  011C                     	;# 
   129  011C                     	;# 
   130  011D                     	;# 
   131  011D                     	;# 
   132  011D                     	;# 
   133  011E                     	;# 
   134  011E                     	;# 
   135  011E                     	;# 
   136  011F                     	;# 
   137  011F                     	;# 
   138  011F                     	;# 
   139  011F                     	;# 
   140  011F                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  018E                     	;# 
   144  018F                     	;# 
   145  0190                     	;# 
   146  0191                     	;# 
   147  0192                     	;# 
   148  0196                     	;# 
   149  0197                     	;# 
   150  0198                     	;# 
   151  0199                     	;# 
   152  019A                     	;# 
   153  019B                     	;# 
   154  019C                     	;# 
   155  020C                     	;# 
   156  020C                     	;# 
   157  020D                     	;# 
   158  020E                     	;# 
   159  020F                     	;# 
   160  020F                     	;# 
   161  0210                     	;# 
   162  0210                     	;# 
   163  0211                     	;# 
   164  0211                     	;# 
   165  028C                     	;# 
   166  028C                     	;# 
   167  028D                     	;# 
   168  028D                     	;# 
   169  028E                     	;# 
   170  028F                     	;# 
   171  0290                     	;# 
   172  0291                     	;# 
   173  030C                     	;# 
   174  030C                     	;# 
   175  030D                     	;# 
   176  030E                     	;# 
   177  030F                     	;# 
   178  0310                     	;# 
   179  0310                     	;# 
   180  0311                     	;# 
   181  0312                     	;# 
   182  0313                     	;# 
   183  0314                     	;# 
   184  0314                     	;# 
   185  0315                     	;# 
   186  0316                     	;# 
   187  0318                     	;# 
   188  0318                     	;# 
   189  0319                     	;# 
   190  031A                     	;# 
   191  031C                     	;# 
   192  031C                     	;# 
   193  031D                     	;# 
   194  031E                     	;# 
   195  038C                     	;# 
   196  038C                     	;# 
   197  038D                     	;# 
   198  038E                     	;# 
   199  058C                     	;# 
   200  058C                     	;# 
   201  058D                     	;# 
   202  058E                     	;# 
   203  058F                     	;# 
   204  058F                     	;# 
   205  0590                     	;# 
   206  0591                     	;# 
   207  0592                     	;# 
   208  0593                     	;# 
   209  059C                     	;# 
   210  059C                     	;# 
   211  059D                     	;# 
   212  059D                     	;# 
   213  059E                     	;# 
   214  059F                     	;# 
   215  060C                     	;# 
   216  060D                     	;# 
   217  060E                     	;# 
   218  060F                     	;# 
   219  0610                     	;# 
   220  0611                     	;# 
   221  0612                     	;# 
   222  0613                     	;# 
   223  0614                     	;# 
   224  070C                     	;# 
   225  070D                     	;# 
   226  070E                     	;# 
   227  070F                     	;# 
   228  0710                     	;# 
   229  0711                     	;# 
   230  0712                     	;# 
   231  0713                     	;# 
   232  0716                     	;# 
   233  0717                     	;# 
   234  0718                     	;# 
   235  0719                     	;# 
   236  071A                     	;# 
   237  071B                     	;# 
   238  071C                     	;# 
   239  071D                     	;# 
   240  0796                     	;# 
   241  0797                     	;# 
   242  0798                     	;# 
   243  0799                     	;# 
   244  079A                     	;# 
   245  079B                     	;# 
   246  080C                     	;# 
   247  080D                     	;# 
   248  080E                     	;# 
   249  080F                     	;# 
   250  0810                     	;# 
   251  0811                     	;# 
   252  0813                     	;# 
   253  0814                     	;# 
   254  081A                     	;# 
   255  081A                     	;# 
   256  081B                     	;# 
   257  081C                     	;# 
   258  081C                     	;# 
   259  081D                     	;# 
   260  081E                     	;# 
   261  081F                     	;# 
   262  088C                     	;# 
   263  088D                     	;# 
   264  088E                     	;# 
   265  088F                     	;# 
   266  0890                     	;# 
   267  0891                     	;# 
   268  0892                     	;# 
   269  0893                     	;# 
   270  0895                     	;# 
   271  0896                     	;# 
   272  090C                     	;# 
   273  090E                     	;# 
   274  090F                     	;# 
   275  091F                     	;# 
   276  098F                     	;# 
   277  098F                     	;# 
   278  0990                     	;# 
   279  0991                     	;# 
   280  0992                     	;# 
   281  0993                     	;# 
   282  0994                     	;# 
   283  0995                     	;# 
   284  0996                     	;# 
   285  0997                     	;# 
   286  0A19                     	;# 
   287  0A19                     	;# 
   288  0A1A                     	;# 
   289  0A1A                     	;# 
   290  0A1B                     	;# 
   291  0A1B                     	;# 
   292  0A1B                     	;# 
   293  0A1C                     	;# 
   294  0A1C                     	;# 
   295  0A1D                     	;# 
   296  0A1D                     	;# 
   297  0A1E                     	;# 
   298  0A1E                     	;# 
   299  0A1F                     	;# 
   300  0A1F                     	;# 
   301  0A1F                     	;# 
   302  1E0F                     	;# 
   303  1E10                     	;# 
   304  1E11                     	;# 
   305  1E12                     	;# 
   306  1E13                     	;# 
   307  1E14                     	;# 
   308  1E15                     	;# 
   309  1E16                     	;# 
   310  1E17                     	;# 
   311  1E18                     	;# 
   312  1E19                     	;# 
   313  1E1A                     	;# 
   314  1E1B                     	;# 
   315  1E1C                     	;# 
   316  1E1D                     	;# 
   317  1E1E                     	;# 
   318  1E1F                     	;# 
   319  1E20                     	;# 
   320  1E21                     	;# 
   321  1E22                     	;# 
   322  1E23                     	;# 
   323  1E24                     	;# 
   324  1E25                     	;# 
   325  1E26                     	;# 
   326  1E27                     	;# 
   327  1E28                     	;# 
   328  1E29                     	;# 
   329  1E2A                     	;# 
   330  1E2B                     	;# 
   331  1E2C                     	;# 
   332  1E2D                     	;# 
   333  1E2E                     	;# 
   334  1E2F                     	;# 
   335  1E30                     	;# 
   336  1E31                     	;# 
   337  1E32                     	;# 
   338  1E33                     	;# 
   339  1E34                     	;# 
   340  1E35                     	;# 
   341  1E36                     	;# 
   342  1E37                     	;# 
   343  1E8F                     	;# 
   344  1E90                     	;# 
   345  1E91                     	;# 
   346  1E92                     	;# 
   347  1E93                     	;# 
   348  1E9C                     	;# 
   349  1EA1                     	;# 
   350  1EA2                     	;# 
   351  1EB1                     	;# 
   352  1EBB                     	;# 
   353  1EBC                     	;# 
   354  1EBD                     	;# 
   355  1EBE                     	;# 
   356  1EC3                     	;# 
   357  1EC5                     	;# 
   358  1EC6                     	;# 
   359  1EC7                     	;# 
   360  1EC8                     	;# 
   361  1EC9                     	;# 
   362  1ECA                     	;# 
   363  1ECB                     	;# 
   364  1ECC                     	;# 
   365  1ECD                     	;# 
   366  1ECE                     	;# 
   367  1F10                     	;# 
   368  1F11                     	;# 
   369  1F12                     	;# 
   370  1F13                     	;# 
   371  1F14                     	;# 
   372  1F15                     	;# 
   373  1F16                     	;# 
   374  1F17                     	;# 
   375  1F18                     	;# 
   376  1F19                     	;# 
   377  1F1A                     	;# 
   378  1F1B                     	;# 
   379  1F1C                     	;# 
   380  1F1D                     	;# 
   381  1F1E                     	;# 
   382  1F1F                     	;# 
   383  1F20                     	;# 
   384  1F21                     	;# 
   385  1F22                     	;# 
   386  1F23                     	;# 
   387  1F24                     	;# 
   388  1F25                     	;# 
   389  1F26                     	;# 
   390  1F27                     	;# 
   391  1F28                     	;# 
   392  1F29                     	;# 
   393  1F2A                     	;# 
   394  1F2B                     	;# 
   395  1F2C                     	;# 
   396  1F2D                     	;# 
   397  1F2E                     	;# 
   398  1F2F                     	;# 
   399  1F30                     	;# 
   400  1F31                     	;# 
   401  1F32                     	;# 
   402  1F38                     	;# 
   403  1F39                     	;# 
   404  1F3A                     	;# 
   405  1F3B                     	;# 
   406  1F3C                     	;# 
   407  1F3D                     	;# 
   408  1F3E                     	;# 
   409  1F3F                     	;# 
   410  1F43                     	;# 
   411  1F44                     	;# 
   412  1F45                     	;# 
   413  1F46                     	;# 
   414  1F47                     	;# 
   415  1F48                     	;# 
   416  1F49                     	;# 
   417  1F4A                     	;# 
   418  1F4E                     	;# 
   419  1F4F                     	;# 
   420  1F50                     	;# 
   421  1F51                     	;# 
   422  1F52                     	;# 
   423  1F53                     	;# 
   424  1F54                     	;# 
   425  1F55                     	;# 
   426  1F59                     	;# 
   427  1F5A                     	;# 
   428  1F5B                     	;# 
   429  1F5C                     	;# 
   430  1F5D                     	;# 
   431  1F64                     	;# 
   432  1F65                     	;# 
   433  1F66                     	;# 
   434  1F67                     	;# 
   435  1F68                     	;# 
   436  1F69                     	;# 
   437  1F6A                     	;# 
   438  1F6B                     	;# 
   439  1FE4                     	;# 
   440  1FE5                     	;# 
   441  1FE6                     	;# 
   442  1FE7                     	;# 
   443  1FE8                     	;# 
   444  1FE8                     	;# 
   445  1FE9                     	;# 
   446  1FEA                     	;# 
   447  1FEB                     	;# 
   448  1FED                     	;# 
   449  1FEE                     	;# 
   450  1FEF                     	;# 
   451  0000                     	;# 
   452  0001                     	;# 
   453  0002                     	;# 
   454  0003                     	;# 
   455  0004                     	;# 
   456  0005                     	;# 
   457  0006                     	;# 
   458  0007                     	;# 
   459  0008                     	;# 
   460  0009                     	;# 
   461  000A                     	;# 
   462  000B                     	;# 
   463  000C                     	;# 
   464  000D                     	;# 
   465  000E                     	;# 
   466  000F                     	;# 
   467  0010                     	;# 
   468  0012                     	;# 
   469  0013                     	;# 
   470  0014                     	;# 
   471  0015                     	;# 
   472  0016                     	;# 
   473  0018                     	;# 
   474  0019                     	;# 
   475  001A                     	;# 
   476  001B                     	;# 
   477  001C                     	;# 
   478  009B                     	;# 
   479  009B                     	;# 
   480  009C                     	;# 
   481  009D                     	;# 
   482  009E                     	;# 
   483  009F                     	;# 
   484  0119                     	;# 
   485  0119                     	;# 
   486  0119                     	;# 
   487  011A                     	;# 
   488  011A                     	;# 
   489  011A                     	;# 
   490  011B                     	;# 
   491  011B                     	;# 
   492  011B                     	;# 
   493  011B                     	;# 
   494  011B                     	;# 
   495  011C                     	;# 
   496  011C                     	;# 
   497  011C                     	;# 
   498  011D                     	;# 
   499  011D                     	;# 
   500  011D                     	;# 
   501  011E                     	;# 
   502  011E                     	;# 
   503  011E                     	;# 
   504  011F                     	;# 
   505  011F                     	;# 
   506  011F                     	;# 
   507  011F                     	;# 
   508  011F                     	;# 
   509  018C                     	;# 
   510  018D                     	;# 
   511  018E                     	;# 
   512  018F                     	;# 
   513  0190                     	;# 
   514  0191                     	;# 
   515  0192                     	;# 
   516  0196                     	;# 
   517  0197                     	;# 
   518  0198                     	;# 
   519  0199                     	;# 
   520  019A                     	;# 
   521  019B                     	;# 
   522  019C                     	;# 
   523  020C                     	;# 
   524  020C                     	;# 
   525  020D                     	;# 
   526  020E                     	;# 
   527  020F                     	;# 
   528  020F                     	;# 
   529  0210                     	;# 
   530  0210                     	;# 
   531  0211                     	;# 
   532  0211                     	;# 
   533  028C                     	;# 
   534  028C                     	;# 
   535  028D                     	;# 
   536  028D                     	;# 
   537  028E                     	;# 
   538  028F                     	;# 
   539  0290                     	;# 
   540  0291                     	;# 
   541  030C                     	;# 
   542  030C                     	;# 
   543  030D                     	;# 
   544  030E                     	;# 
   545  030F                     	;# 
   546  0310                     	;# 
   547  0310                     	;# 
   548  0311                     	;# 
   549  0312                     	;# 
   550  0313                     	;# 
   551  0314                     	;# 
   552  0314                     	;# 
   553  0315                     	;# 
   554  0316                     	;# 
   555  0318                     	;# 
   556  0318                     	;# 
   557  0319                     	;# 
   558  031A                     	;# 
   559  031C                     	;# 
   560  031C                     	;# 
   561  031D                     	;# 
   562  031E                     	;# 
   563  038C                     	;# 
   564  038C                     	;# 
   565  038D                     	;# 
   566  038E                     	;# 
   567  058C                     	;# 
   568  058C                     	;# 
   569  058D                     	;# 
   570  058E                     	;# 
   571  058F                     	;# 
   572  058F                     	;# 
   573  0590                     	;# 
   574  0591                     	;# 
   575  0592                     	;# 
   576  0593                     	;# 
   577  059C                     	;# 
   578  059C                     	;# 
   579  059D                     	;# 
   580  059D                     	;# 
   581  059E                     	;# 
   582  059F                     	;# 
   583  060C                     	;# 
   584  060D                     	;# 
   585  060E                     	;# 
   586  060F                     	;# 
   587  0610                     	;# 
   588  0611                     	;# 
   589  0612                     	;# 
   590  0613                     	;# 
   591  0614                     	;# 
   592  070C                     	;# 
   593  070D                     	;# 
   594  070E                     	;# 
   595  070F                     	;# 
   596  0710                     	;# 
   597  0711                     	;# 
   598  0712                     	;# 
   599  0713                     	;# 
   600  0716                     	;# 
   601  0717                     	;# 
   602  0718                     	;# 
   603  0719                     	;# 
   604  071A                     	;# 
   605  071B                     	;# 
   606  071C                     	;# 
   607  071D                     	;# 
   608  0796                     	;# 
   609  0797                     	;# 
   610  0798                     	;# 
   611  0799                     	;# 
   612  079A                     	;# 
   613  079B                     	;# 
   614  080C                     	;# 
   615  080D                     	;# 
   616  080E                     	;# 
   617  080F                     	;# 
   618  0810                     	;# 
   619  0811                     	;# 
   620  0813                     	;# 
   621  0814                     	;# 
   622  081A                     	;# 
   623  081A                     	;# 
   624  081B                     	;# 
   625  081C                     	;# 
   626  081C                     	;# 
   627  081D                     	;# 
   628  081E                     	;# 
   629  081F                     	;# 
   630  088C                     	;# 
   631  088D                     	;# 
   632  088E                     	;# 
   633  088F                     	;# 
   634  0890                     	;# 
   635  0891                     	;# 
   636  0892                     	;# 
   637  0893                     	;# 
   638  0895                     	;# 
   639  0896                     	;# 
   640  090C                     	;# 
   641  090E                     	;# 
   642  090F                     	;# 
   643  091F                     	;# 
   644  098F                     	;# 
   645  098F                     	;# 
   646  0990                     	;# 
   647  0991                     	;# 
   648  0992                     	;# 
   649  0993                     	;# 
   650  0994                     	;# 
   651  0995                     	;# 
   652  0996                     	;# 
   653  0997                     	;# 
   654  0A19                     	;# 
   655  0A19                     	;# 
   656  0A1A                     	;# 
   657  0A1A                     	;# 
   658  0A1B                     	;# 
   659  0A1B                     	;# 
   660  0A1B                     	;# 
   661  0A1C                     	;# 
   662  0A1C                     	;# 
   663  0A1D                     	;# 
   664  0A1D                     	;# 
   665  0A1E                     	;# 
   666  0A1E                     	;# 
   667  0A1F                     	;# 
   668  0A1F                     	;# 
   669  0A1F                     	;# 
   670  1E0F                     	;# 
   671  1E10                     	;# 
   672  1E11                     	;# 
   673  1E12                     	;# 
   674  1E13                     	;# 
   675  1E14                     	;# 
   676  1E15                     	;# 
   677  1E16                     	;# 
   678  1E17                     	;# 
   679  1E18                     	;# 
   680  1E19                     	;# 
   681  1E1A                     	;# 
   682  1E1B                     	;# 
   683  1E1C                     	;# 
   684  1E1D                     	;# 
   685  1E1E                     	;# 
   686  1E1F                     	;# 
   687  1E20                     	;# 
   688  1E21                     	;# 
   689  1E22                     	;# 
   690  1E23                     	;# 
   691  1E24                     	;# 
   692  1E25                     	;# 
   693  1E26                     	;# 
   694  1E27                     	;# 
   695  1E28                     	;# 
   696  1E29                     	;# 
   697  1E2A                     	;# 
   698  1E2B                     	;# 
   699  1E2C                     	;# 
   700  1E2D                     	;# 
   701  1E2E                     	;# 
   702  1E2F                     	;# 
   703  1E30                     	;# 
   704  1E31                     	;# 
   705  1E32                     	;# 
   706  1E33                     	;# 
   707  1E34                     	;# 
   708  1E35                     	;# 
   709  1E36                     	;# 
   710  1E37                     	;# 
   711  1E8F                     	;# 
   712  1E90                     	;# 
   713  1E91                     	;# 
   714  1E92                     	;# 
   715  1E93                     	;# 
   716  1E9C                     	;# 
   717  1EA1                     	;# 
   718  1EA2                     	;# 
   719  1EB1                     	;# 
   720  1EBB                     	;# 
   721  1EBC                     	;# 
   722  1EBD                     	;# 
   723  1EBE                     	;# 
   724  1EC3                     	;# 
   725  1EC5                     	;# 
   726  1EC6                     	;# 
   727  1EC7                     	;# 
   728  1EC8                     	;# 
   729  1EC9                     	;# 
   730  1ECA                     	;# 
   731  1ECB                     	;# 
   732  1ECC                     	;# 
   733  1ECD                     	;# 
   734  1ECE                     	;# 
   735  1F10                     	;# 
   736  1F11                     	;# 
   737  1F12                     	;# 
   738  1F13                     	;# 
   739  1F14                     	;# 
   740  1F15                     	;# 
   741  1F16                     	;# 
   742  1F17                     	;# 
   743  1F18                     	;# 
   744  1F19                     	;# 
   745  1F1A                     	;# 
   746  1F1B                     	;# 
   747  1F1C                     	;# 
   748  1F1D                     	;# 
   749  1F1E                     	;# 
   750  1F1F                     	;# 
   751  1F20                     	;# 
   752  1F21                     	;# 
   753  1F22                     	;# 
   754  1F23                     	;# 
   755  1F24                     	;# 
   756  1F25                     	;# 
   757  1F26                     	;# 
   758  1F27                     	;# 
   759  1F28                     	;# 
   760  1F29                     	;# 
   761  1F2A                     	;# 
   762  1F2B                     	;# 
   763  1F2C                     	;# 
   764  1F2D                     	;# 
   765  1F2E                     	;# 
   766  1F2F                     	;# 
   767  1F30                     	;# 
   768  1F31                     	;# 
   769  1F32                     	;# 
   770  1F38                     	;# 
   771  1F39                     	;# 
   772  1F3A                     	;# 
   773  1F3B                     	;# 
   774  1F3C                     	;# 
   775  1F3D                     	;# 
   776  1F3E                     	;# 
   777  1F3F                     	;# 
   778  1F43                     	;# 
   779  1F44                     	;# 
   780  1F45                     	;# 
   781  1F46                     	;# 
   782  1F47                     	;# 
   783  1F48                     	;# 
   784  1F49                     	;# 
   785  1F4A                     	;# 
   786  1F4E                     	;# 
   787  1F4F                     	;# 
   788  1F50                     	;# 
   789  1F51                     	;# 
   790  1F52                     	;# 
   791  1F53                     	;# 
   792  1F54                     	;# 
   793  1F55                     	;# 
   794  1F59                     	;# 
   795  1F5A                     	;# 
   796  1F5B                     	;# 
   797  1F5C                     	;# 
   798  1F5D                     	;# 
   799  1F64                     	;# 
   800  1F65                     	;# 
   801  1F66                     	;# 
   802  1F67                     	;# 
   803  1F68                     	;# 
   804  1F69                     	;# 
   805  1F6A                     	;# 
   806  1F6B                     	;# 
   807  1FE4                     	;# 
   808  1FE5                     	;# 
   809  1FE6                     	;# 
   810  1FE7                     	;# 
   811  1FE8                     	;# 
   812  1FE8                     	;# 
   813  1FE9                     	;# 
   814  1FEA                     	;# 
   815  1FEB                     	;# 
   816  1FED                     	;# 
   817  1FEE                     	;# 
   818  1FEF                     	;# 
   819  0000                     	;# 
   820  0001                     	;# 
   821  0002                     	;# 
   822  0003                     	;# 
   823  0004                     	;# 
   824  0005                     	;# 
   825  0006                     	;# 
   826  0007                     	;# 
   827  0008                     	;# 
   828  0009                     	;# 
   829  000A                     	;# 
   830  000B                     	;# 
   831  000C                     	;# 
   832  000D                     	;# 
   833  000E                     	;# 
   834  000F                     	;# 
   835  0010                     	;# 
   836  0012                     	;# 
   837  0013                     	;# 
   838  0014                     	;# 
   839  0015                     	;# 
   840  0016                     	;# 
   841  0018                     	;# 
   842  0019                     	;# 
   843  001A                     	;# 
   844  001B                     	;# 
   845  001C                     	;# 
   846  009B                     	;# 
   847  009B                     	;# 
   848  009C                     	;# 
   849  009D                     	;# 
   850  009E                     	;# 
   851  009F                     	;# 
   852  0119                     	;# 
   853  0119                     	;# 
   854  0119                     	;# 
   855  011A                     	;# 
   856  011A                     	;# 
   857  011A                     	;# 
   858  011B                     	;# 
   859  011B                     	;# 
   860  011B                     	;# 
   861  011B                     	;# 
   862  011B                     	;# 
   863  011C                     	;# 
   864  011C                     	;# 
   865  011C                     	;# 
   866  011D                     	;# 
