

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Aug 21 11:06:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.30
   240  0799                     	;# 
   241  079A                     	;# 
   242  079B                     	;# 
   243  080C                     	;# 
   244  080D                     	;# 
   245  080E                     	;# 
   246  080F                     	;# 
   247  0810                     	;# 
   248  0811                     	;# 
   249  0813                     	;# 
   250  0814                     	;# 
   251  081A                     	;# 
   252  081A                     	;# 
   253  081B                     	;# 
   254  081C                     	;# 
   255  081C                     	;# 
   256  081D                     	;# 
   257  081E                     	;# 
   258  081F                     	;# 
   259  088C                     	;# 
   260  088D                     	;# 
   261  088E                     	;# 
   262  088F                     	;# 
   263  0890                     	;# 
   264  0891                     	;# 
   265  0892                     	;# 
   266  0893                     	;# 
   267  0895                     	;# 
   268  0896                     	;# 
   269  090C                     	;# 
   270  090E                     	;# 
   271  090F                     	;# 
   272  091F                     	;# 
   273  098F                     	;# 
   274  098F                     	;# 
   275  0990                     	;# 
   276  0991                     	;# 
   277  0992                     	;# 
   278  0993                     	;# 
   279  0994                     	;# 
   280  0995                     	;# 
   281  0996                     	;# 
   282  0997                     	;# 
   283  0A19                     	;# 
   284  0A19                     	;# 
   285  0A1A                     	;# 
   286  0A1A                     	;# 
   287  0A1B                     	;# 
   288  0A1B                     	;# 
   289  0A1B                     	;# 
   290  0A1C                     	;# 
   291  0A1C                     	;# 
   292  0A1D                     	;# 
   293  0A1D                     	;# 
   294  0A1E                     	;# 
   295  0A1E                     	;# 
   296  0A1F                     	;# 
   297  0A1F                     	;# 
   298  0A1F                     	;# 
   299  1E0F                     	;# 
   300  1E10                     	;# 
   301  1E11                     	;# 
   302  1E12                     	;# 
   303  1E13                     	;# 
   304  1E14                     	;# 
   305  1E15                     	;# 
   306  1E16                     	;# 
   307  1E17                     	;# 
   308  1E18                     	;# 
   309  1E19                     	;# 
   310  1E1A                     	;# 
   311  1E1B                     	;# 
   312  1E1C                     	;# 
   313  1E1D                     	;# 
   314  1E1E                     	;# 
   315  1E1F                     	;# 
   316  1E20                     	;# 
   317  1E21                     	;# 
   318  1E22                     	;# 
   319  1E23                     	;# 
   320  1E24                     	;# 
   321  1E25                     	;# 
   322  1E26                     	;# 
   323  1E27                     	;# 
   324  1E28                     	;# 
   325  1E29                     	;# 
   326  1E2A                     	;# 
   327  1E2B                     	;# 
   328  1E2C                     	;# 
   329  1E2D                     	;# 
   330  1E2E                     	;# 
   331  1E2F                     	;# 
   332  1E30                     	;# 
   333  1E31                     	;# 
   334  1E32                     	;# 
   335  1E33                     	;# 
   336  1E34                     	;# 
   337  1E35                     	;# 
   338  1E36                     	;# 
   339  1E37                     	;# 
   340  1E8F                     	;# 
   341  1E90                     	;# 
   342  1E91                     	;# 
   343  1E92                     	;# 
   344  1E93                     	;# 
   345  1E9C                     	;# 
   346  1EA1                     	;# 
   347  1EA2                     	;# 
   348  1EB1                     	;# 
   349  1EBB                     	;# 
   350  1EBC                     	;# 
   351  1EBD                     	;# 
   352  1EBE                     	;# 
   353  1EC3                     	;# 
   354  1EC5                     	;# 
   355  1EC6                     	;# 
   356  1EC7                     	;# 
   357  1EC8                     	;# 
   358  1EC9                     	;# 
   359  1ECA                     	;# 
   360  1ECB                     	;# 
   361  1ECC                     	;# 
   362  1ECD                     	;# 
   363  1ECE                     	;# 
   364  1F10                     	;# 
   365  1F11                     	;# 
   366  1F12                     	;# 
   367  1F13                     	;# 
   368  1F14                     	;# 
   369  1F15                     	;# 
   370  1F16                     	;# 
   371  1F17                     	;# 
   372  1F18                     	;# 
   373  1F19                     	;# 
   374  1F1A                     	;# 
   375  1F1B                     	;# 
   376  1F1C                     	;# 
   377  1F1D                     	;# 
   378  1F1E                     	;# 
   379  1F1F                     	;# 
   380  1F20                     	;# 
   381  1F21                     	;# 
   382  1F22                     	;# 
   383  1F23                     	;# 
   384  1F24                     	;# 
   385  1F25                     	;# 
   386  1F26                     	;# 
   387  1F27                     	;# 
   388  1F28                     	;# 
   389  1F29                     	;# 
   390  1F2A                     	;# 
   391  1F2B                     	;# 
   392  1F2C                     	;# 
   393  1F2D                     	;# 
   394  1F2E                     	;# 
   395  1F2F                     	;# 
   396  1F30                     	;# 
   397  1F31                     	;# 
   398  1F32                     	;# 
   399  1F38                     	;# 
   400  1F39                     	;# 
   401  1F3A                     	;# 
   402  1F3B                     	;# 
   403  1F3C                     	;# 
   404  1F3D                     	;# 
   405  1F3E                     	;# 
   406  1F3F                     	;# 
   407  1F43                     	;# 
   408  1F44                     	;# 
   409  1F45                     	;# 
   410  1F46                     	;# 
   411  1F47                     	;# 
   412  1F48                     	;# 
   413  1F49                     	;# 
   414  1F4A                     	;# 
   415  1F4E                     	;# 
   416  1F4F                     	;# 
   417  1F50                     	;# 
   418  1F51                     	;# 
   419  1F52                     	;# 
   420  1F53                     	;# 
   421  1F54                     	;# 
   422  1F55                     	;# 
   423  1F59                     	;# 
   424  1F5A                     	;# 
   425  1F5B                     	;# 
   426  1F5C                     	;# 
   427  1F5D                     	;# 
   428  1F64                     	;# 
   429  1F65                     	;# 
   430  1F66                     	;# 
   431  1F67                     	;# 
   432  1F68                     	;# 
   433  1F69                     	;# 
   434  1F6A                     	;# 
   435  1F6B                     	;# 
   436  1FE4                     	;# 
   437  1FE5                     	;# 
   438  1FE6                     	;# 
   439  1FE7                     	;# 
   440  1FE8                     	;# 
   441  1FE8                     	;# 
   442  1FE9                     	;# 
   443  1FEA                     	;# 
   444  1FEB                     	;# 
   445  1FED                     	;# 
   446  1FEE                     	;# 
   447  1FEF                     	;# 
   448  0000                     	;# 
   449  0001                     	;# 
   450  0002                     	;# 
   451  0003                     	;# 
   452  0004                     	;# 
   453  0005                     	;# 
   454  0006                     	;# 
   455  0007                     	;# 
   456  0008                     	;# 
   457  0009                     	;# 
   458  000A                     	;# 
   459  000B                     	;# 
   460  000C                     	;# 
   461  000D                     	;# 
   462  000E                     	;# 
   463  000F                     	;# 
   464  0010                     	;# 
   465  0012                     	;# 
   466  0013                     	;# 
   467  0014                     	;# 
   468  0015                     	;# 
   469  0016                     	;# 
   470  0018                     	;# 
   471  0019                     	;# 
   472  001A                     	;# 
   473  001B                     	;# 
   474  001C                     	;# 
   475  009B                     	;# 
   476  009B                     	;# 
   477  009C                     	;# 
   478  009D                     	;# 
   479  009E                     	;# 
   480  009F                     	;# 
   481  0119                     	;# 
   482  0119                     	;# 
   483  0119                     	;# 
   484  011A                     	;# 
   485  011A                     	;# 
   486  011A                     	;# 
   487  011B                     	;# 
   488  011B                     	;# 
   489  011B                     	;# 
   490  011B                     	;# 
   491  011B                     	;# 
   492  011C                     	;# 
   493  011C                     	;# 
   494  011C                     	;# 
   495  011D                     	;# 
   496  011D                     	;# 
   497  011D                     	;# 
   498  011E                     	;# 
   499  011E                     	;# 
   500  011E                     	;# 
   501  011F                     	;# 
   502  011F                     	;# 
   503  011F                     	;# 
   504  011F                     	;# 
   505  011F                     	;# 
   506  018C                     	;# 
   507  018D                     	;# 
   508  018E                     	;# 
   509  018F                     	;# 
   510  0190                     	;# 
   511  0191                     	;# 
   512  0192                     	;# 
   513  0196                     	;# 
   514  0197                     	;# 
   515  0198                     	;# 
   516  0199                     	;# 
   517  019A                     	;# 
   518  019B                     	;# 
   519  019C                     	;# 
   520  020C                     	;# 
   521  020C                     	;# 
   522  020D                     	;# 
   523  020E                     	;# 
   524  020F                     	;# 
   525  020F                     	;# 
   526  0210                     	;# 
   527  0210                     	;# 
   528  0211                     	;# 
   529  0211                     	;# 
   530  028C                     	;# 
   531  028C                     	;# 
   532  028D                     	;# 
   533  028D                     	;# 
   534  028E                     	;# 
   535  028F                     	;# 
   536  0290                     	;# 
   537  0291                     	;# 
   538  030C                     	;# 
   539  030C                     	;# 
   540  030D                     	;# 
   541  030E                     	;# 
   542  030F                     	;# 
   543  0310                     	;# 
   544  0310                     	;# 
   545  0311                     	;# 
   546  0312                     	;# 
   547  0313                     	;# 
   548  0314                     	;# 
   549  0314                     	;# 
   550  0315                     	;# 
   551  0316                     	;# 
   552  0318                     	;# 
   553  0318                     	;# 
   554  0319                     	;# 
   555  031A                     	;# 
   556  031C                     	;# 
   557  031C                     	;# 
   558  031D                     	;# 
   559  031E                     	;# 
   560  038C                     	;# 
   561  038C                     	;# 
   562  038D                     	;# 
   563  038E                     	;# 
   564  058C                     	;# 
   565  058C                     	;# 
   566  058D                     	;# 
   567  058E                     	;# 
   568  058F                     	;# 
   569  058F                     	;# 
   570  0590                     	;# 
   571  0591                     	;# 
   572  0592                     	;# 
   573  0593                     	;# 
   574  059C                     	;# 
   575  059C                     	;# 
   576  059D                     	;# 
   577  059D                     	;# 
   578  059E                     	;# 
   579  059F                     	;# 
   580  060C                     	;# 
   581  060D                     	;# 
   582  060E                     	;# 
   583  060F                     	;# 
   584  0610                     	;# 
   585  0611                     	;# 
   586  0612                     	;# 
   587  0613                     	;# 
   588  0614                     	;# 
   589  070C                     	;# 
   590  070D                     	;# 
   591  070E                     	;# 
   592  070F                     	;# 
   593  0710                     	;# 
   594  0711                     	;# 
   595  0712                     	;# 
   596  0713                     	;# 
   597  0716                     	;# 
   598  0717                     	;# 
   599  0718                     	;# 
   600  0719                     	;# 
   601  071A                     	;# 
   602  071B                     	;# 
   603  071C                     	;# 
   604  071D                     	;# 
   605  0796                     	;# 
   606  0797                     	;# 
   607  0798                     	;# 
   608  0799                     	;# 
   609  079A                     	;# 
   610  079B                     	;# 
   611  080C                     	;# 
   612  080D                     	;# 
   613  080E                     	;# 
   614  080F                     	;# 
   615  0810                     	;# 
   616  0811                     	;# 
   617  0813                     	;# 
   618  0814                     	;# 
   619  081A                     	;# 
   620  081A                     	;# 
   621  081B                     	;# 
   622  081C                     	;# 
   623  081C                     	;# 
   624  081D                     	;# 
   625  081E                     	;# 
   626  081F                     	;# 
   627  088C                     	;# 
   628  088D                     	;# 
   629  088E                     	;# 
   630  088F                     	;# 
   631  0890                     	;# 
   632  0891                     	;# 
   633  0892                     	;# 
   634  0893                     	;# 
   635  0895                     	;# 
   636  0896                     	;# 
   637  090C                     	;# 
   638  090E                     	;# 
   639  090F                     	;# 
   640  091F                     	;# 
   641  098F                     	;# 
   642  098F                     	;# 
   643  0990                     	;# 
   644  0991                     	;# 
   645  0992                     	;# 
   646  0993                     	;# 
   647  0994                     	;# 
   648  0995                     	;# 
   649  0996                     	;# 
   650  0997                     	;# 
   651  0A19                     	;# 
   652  0A19                     	;# 
   653  0A1A                     	;# 
   654  0A1A                     	;# 
   655  0A1B                     	;# 
   656  0A1B                     	;# 
   657  0A1B                     	;# 
   658  0A1C                     	;# 
   659  0A1C                     	;# 
   660  0A1D                     	;# 
   661  0A1D                     	;# 
   662  0A1E                     	;# 
   663  0A1E                     	;# 
   664  0A1F                     	;# 
   665  0A1F                     	;# 
   666  0A1F                     	;# 
   667  1E0F                     	;# 
   668  1E10                     	;# 
   669  1E11                     	;# 
   670  1E12                     	;# 
   671  1E13                     	;# 
   672  1E14                     	;# 
   673  1E15                     	;# 
   674  1E16                     	;# 
   675  1E17                     	;# 
   676  1E18                     	;# 
   677  1E19                     	;# 
   678  1E1A                     	;# 
   679  1E1B                     	;# 
   680  1E1C                     	;# 
   681  1E1D                     	;# 
   682  1E1E                     	;# 
   683  1E1F                     	;# 
   684  1E20                     	;# 
   685  1E21                     	;# 
   686  1E22                     	;# 
   687  1E23                     	;# 
   688  1E24                     	;# 
   689  1E25                     	;# 
   690  1E26                     	;# 
   691  1E27                     	;# 
   692  1E28                     	;# 
   693  1E29                     	;# 
   694  1E2A                     	;# 
   695  1E2B                     	;# 
   696  1E2C                     	;# 
   697  1E2D                     	;# 
   698  1E2E                     	;# 
   699  1E2F                     	;# 
   700  1E30                     	;# 
   701  1E31                     	;# 
   702  1E32                     	;# 
   703  1E33                     	;# 
   704  1E34                     	;# 
   705  1E35                     	;# 
   706  1E36                     	;# 
   707  1E37                     	;# 
   708  1E8F                     	;# 
   709  1E90                     	;# 
   710  1E91                     	;# 
   711  1E92                     	;# 
   712  1E93                     	;# 
   713  1E9C                     	;# 
   714  1EA1                     	;# 
   715  1EA2                     	;# 
   716  1EB1                     	;# 
   717  1EBB                     	;# 
   718  1EBC                     	;# 
   719  1EBD                     	;# 
   720  1EBE                     	;# 
   721  1EC3                     	;# 
   722  1EC5                     	;# 
   723  1EC6                     	;# 
   724  1EC7                     	;# 
   725  1EC8                     	;# 
   726  1EC9                     	;# 
   727  1ECA                     	;# 
   728  1ECB                     	;# 
   729  1ECC                     	;# 
   730  1ECD                     	;# 
   731  1ECE                     	;# 
   732  1F10                     	;# 
   733  1F11                     	;# 
   734  1F12                     	;# 
   735  1F13                     	;# 
   736  1F14                     	;# 
   737  1F15                     	;# 
   738  1F16                     	;# 
   739  1F17                     	;# 
   740  1F18                     	;# 
   741  1F19                     	;# 
   742  1F1A                     	;# 
   743  1F1B                     	;# 
   744  1F1C                     	;# 
   745  1F1D                     	;# 
   746  1F1E                     	;# 
   747  1F1F                     	;# 
   748  1F20                     	;# 
   749  1F21                     	;# 
   750  1F22                     	;# 
   751  1F23                     	;# 
   752  1F24                     	;# 
   753  1F25                     	;# 
   754  1F26                     	;# 
   755  1F27                     	;# 
   756  1F28                     	;# 
   757  1F29                     	;# 
   758  1F2A                     	;# 
   759  1F2B                     	;# 
   760  1F2C                     	;# 
   761  1F2D                     	;# 
   762  1F2E                     	;# 
   763  1F2F                     	;# 
   764  1F30                     	;# 
   765  1F31                     	;# 
   766  1F32                     	;# 
   767  1F38                     	;# 
   768  1F39                     	;# 
   769  1F3A                     	;# 
   770  1F3B                     	;# 
   771  1F3C                     	;# 
   772  1F3D                     	;# 
   773  1F3E                     	;# 
   774  1F3F                     	;# 
   775  1F43                     	;# 
   776  1F44                     	;# 
   777  1F45                     	;# 
   778  1F46                     	;# 
   779  1F47                     	;# 
   780  1F48                     	;# 
   781  1F49                     	;# 
   782  1F4A                     	;# 
   783  1F4E                     	;# 
   784  1F4F                     	;# 
   785  1F50                     	;# 
   786  1F51                     	;# 
   787  1F52                     	;# 
   788  1F53                     	;# 
   789  1F54                     	;# 
   790  1F55                     	;# 
   791  1F59                     	;# 
   792  1F5A                     	;# 
   793  1F5B                     	;# 
   794  1F5C                     	;# 
   795  1F5D                     	;# 
   796  1F64                     	;# 
   797  1F65                     	;# 
   798  1F66                     	;# 
   799  1F67                     	;# 
   800  1F68                     	;# 
   801  1F69                     	;# 
   802  1F6A                     	;# 
   803  1F6B                     	;# 
   804  1FE4                     	;# 
   805  1FE5                     	;# 
   806  1FE6                     	;# 
   807  1FE7                     	;# 
   808  1FE8                     	;# 
   809  1FE8                     	;# 
   810  1FE9                     	;# 
   811  1FEA                     	;# 
   812  1FEB                     	;# 
   813  1FED                     	;# 
   814  1FEE                     	;# 
   815  1FEF                     	;# 
   816  0000                     	;# 
   817  0001                     	;# 
   818  0002                     	;# 
   819  0003                     	;# 
   820  0004                     	;# 
   821  0005                     	;# 
   822  0006                     	;# 
   823  0007                     	;# 
   824  0008                     	;# 
   825  0009                     	;# 
   826  000A                     	;# 
   827  000B                     	;# 
   828  000C                     	;# 
   829  000D                     	;# 
   830  000E                     	;# 
   831  000F                     	;# 
   832  0010                     	;# 
   833  0012                     	;# 
   834  0013                     	;# 
   835  0014                     	;# 
   836  0015                     	;# 
   837  0016                     	;# 
   838  0018                     	;# 
   839  0019                     	;# 
   840  001A                     	;# 
   841  001B                     	;# 
   842  001C                     	;# 
   843  009B                     	;# 
   844  009B                     	;# 
   845  009C                     	;# 
   846  009D                     	;# 
   847  009E                     	;# 
   848  009F                     	;# 
   849  0119                     	;# 
   850  0119                     	;# 
   851  0119                     	;# 
   852  011A                     	;# 
   853  011A                     	;# 
   854  011A                     	;# 
   855  011B                     	;# 
   856  011B                     	;# 
   857  011B                     	;# 
   858  011B                     	;# 
   859  011B                     	;# 
   860  011C                     	;# 
   861  011C                     	;# 
   862  011C                     	;# 
   863  011D                     	;# 
   864  011D                     	;# 
   865  011D                     	;# 
   866  011E                     	;# 
   867  011E                     	;# 
   868  011E                     	;# 
   869  011F                     	;# 
   870  011F                     	;# 
   871  011F                     	;# 
   872  011F                     	;# 
   873  011F                     	;# 
   874  018C                     	;# 
   875  018D                     	;# 
   876  018E                     	;# 
   877  018F                     	;# 
