

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 30 20:28:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.31
   286  0A1C                     	;# 
   287  0A1D                     	;# 
   288  0A1D                     	;# 
   289  0A1E                     	;# 
   290  0A1E                     	;# 
   291  0A1F                     	;# 
   292  0A1F                     	;# 
   293  0A1F                     	;# 
   294  1E0F                     	;# 
   295  1E10                     	;# 
   296  1E11                     	;# 
   297  1E12                     	;# 
   298  1E13                     	;# 
   299  1E14                     	;# 
   300  1E15                     	;# 
   301  1E16                     	;# 
   302  1E17                     	;# 
   303  1E18                     	;# 
   304  1E19                     	;# 
   305  1E1A                     	;# 
   306  1E1B                     	;# 
   307  1E1C                     	;# 
   308  1E1D                     	;# 
   309  1E1E                     	;# 
   310  1E1F                     	;# 
   311  1E20                     	;# 
   312  1E21                     	;# 
   313  1E22                     	;# 
   314  1E23                     	;# 
   315  1E24                     	;# 
   316  1E25                     	;# 
   317  1E26                     	;# 
   318  1E27                     	;# 
   319  1E28                     	;# 
   320  1E29                     	;# 
   321  1E2A                     	;# 
   322  1E2B                     	;# 
   323  1E2C                     	;# 
   324  1E2D                     	;# 
   325  1E2E                     	;# 
   326  1E2F                     	;# 
   327  1E30                     	;# 
   328  1E31                     	;# 
   329  1E32                     	;# 
   330  1E33                     	;# 
   331  1E34                     	;# 
   332  1E35                     	;# 
   333  1E36                     	;# 
   334  1E37                     	;# 
   335  1E8F                     	;# 
   336  1E90                     	;# 
   337  1E91                     	;# 
   338  1E92                     	;# 
   339  1E93                     	;# 
   340  1E9C                     	;# 
   341  1EA1                     	;# 
   342  1EA2                     	;# 
   343  1EB1                     	;# 
   344  1EBB                     	;# 
   345  1EBC                     	;# 
   346  1EBD                     	;# 
   347  1EBE                     	;# 
   348  1EC3                     	;# 
   349  1EC5                     	;# 
   350  1EC6                     	;# 
   351  1EC7                     	;# 
   352  1EC8                     	;# 
   353  1EC9                     	;# 
   354  1ECA                     	;# 
   355  1ECB                     	;# 
   356  1ECC                     	;# 
   357  1ECD                     	;# 
   358  1ECE                     	;# 
   359  1F10                     	;# 
   360  1F11                     	;# 
   361  1F12                     	;# 
   362  1F13                     	;# 
   363  1F14                     	;# 
   364  1F15                     	;# 
   365  1F16                     	;# 
   366  1F17                     	;# 
   367  1F18                     	;# 
   368  1F19                     	;# 
   369  1F1A                     	;# 
   370  1F1B                     	;# 
   371  1F1C                     	;# 
   372  1F1D                     	;# 
   373  1F1E                     	;# 
   374  1F1F                     	;# 
   375  1F20                     	;# 
   376  1F21                     	;# 
   377  1F22                     	;# 
   378  1F23                     	;# 
   379  1F24                     	;# 
   380  1F25                     	;# 
   381  1F26                     	;# 
   382  1F27                     	;# 
   383  1F28                     	;# 
   384  1F29                     	;# 
   385  1F2A                     	;# 
   386  1F2B                     	;# 
   387  1F2C                     	;# 
   388  1F2D                     	;# 
   389  1F2E                     	;# 
   390  1F2F                     	;# 
   391  1F30                     	;# 
   392  1F31                     	;# 
   393  1F32                     	;# 
   394  1F38                     	;# 
   395  1F39                     	;# 
   396  1F3A                     	;# 
   397  1F3B                     	;# 
   398  1F3C                     	;# 
   399  1F3D                     	;# 
   400  1F3E                     	;# 
   401  1F3F                     	;# 
   402  1F43                     	;# 
   403  1F44                     	;# 
   404  1F45                     	;# 
   405  1F46                     	;# 
   406  1F47                     	;# 
   407  1F48                     	;# 
   408  1F49                     	;# 
   409  1F4A                     	;# 
   410  1F4E                     	;# 
   411  1F4F                     	;# 
   412  1F50                     	;# 
   413  1F51                     	;# 
   414  1F52                     	;# 
   415  1F53                     	;# 
   416  1F54                     	;# 
   417  1F55                     	;# 
   418  1F59                     	;# 
   419  1F5A                     	;# 
   420  1F5B                     	;# 
   421  1F5C                     	;# 
   422  1F5D                     	;# 
   423  1F64                     	;# 
   424  1F65                     	;# 
   425  1F66                     	;# 
   426  1F67                     	;# 
   427  1F68                     	;# 
   428  1F69                     	;# 
   429  1F6A                     	;# 
   430  1F6B                     	;# 
   431  1FE4                     	;# 
   432  1FE5                     	;# 
   433  1FE6                     	;# 
   434  1FE7                     	;# 
   435  1FE8                     	;# 
   436  1FE8                     	;# 
   437  1FE9                     	;# 
   438  1FEA                     	;# 
   439  1FEB                     	;# 
   440  1FED                     	;# 
   441  1FEE                     	;# 
   442  1FEF                     	;# 
   443  0000                     	;# 
   444  0001                     	;# 
   445  0002                     	;# 
   446  0003                     	;# 
   447  0004                     	;# 
   448  0005                     	;# 
   449  0006                     	;# 
   450  0007                     	;# 
   451  0008                     	;# 
   452  0009                     	;# 
   453  000A                     	;# 
   454  000B                     	;# 
   455  000C                     	;# 
   456  000D                     	;# 
   457  000E                     	;# 
   458  000F                     	;# 
   459  0010                     	;# 
   460  0012                     	;# 
   461  0013                     	;# 
   462  0014                     	;# 
   463  0015                     	;# 
   464  0016                     	;# 
   465  0018                     	;# 
   466  0019                     	;# 
   467  001A                     	;# 
   468  001B                     	;# 
   469  001C                     	;# 
   470  009B                     	;# 
   471  009B                     	;# 
   472  009C                     	;# 
   473  009D                     	;# 
   474  009E                     	;# 
   475  009F                     	;# 
   476  0119                     	;# 
   477  0119                     	;# 
   478  0119                     	;# 
   479  011A                     	;# 
   480  011A                     	;# 
   481  011A                     	;# 
   482  011B                     	;# 
   483  011B                     	;# 
   484  011B                     	;# 
   485  011B                     	;# 
   486  011B                     	;# 
   487  011C                     	;# 
   488  011C                     	;# 
   489  011C                     	;# 
   490  011D                     	;# 
   491  011D                     	;# 
   492  011D                     	;# 
   493  011E                     	;# 
   494  011E                     	;# 
   495  011E                     	;# 
   496  011F                     	;# 
   497  011F                     	;# 
   498  011F                     	;# 
   499  011F                     	;# 
   500  011F                     	;# 
   501  018C                     	;# 
   502  018D                     	;# 
   503  018E                     	;# 
   504  018F                     	;# 
   505  0190                     	;# 
   506  0191                     	;# 
   507  0192                     	;# 
   508  0196                     	;# 
   509  0197                     	;# 
   510  0198                     	;# 
   511  0199                     	;# 
   512  019A                     	;# 
   513  019B                     	;# 
   514  019C                     	;# 
   515  020C                     	;# 
   516  020C                     	;# 
   517  020D                     	;# 
   518  020E                     	;# 
   519  020F                     	;# 
   520  020F                     	;# 
   521  0210                     	;# 
   522  0210                     	;# 
   523  0211                     	;# 
   524  0211                     	;# 
   525  028C                     	;# 
   526  028C                     	;# 
   527  028D                     	;# 
   528  028D                     	;# 
   529  028E                     	;# 
   530  028F                     	;# 
   531  0290                     	;# 
   532  0291                     	;# 
   533  030C                     	;# 
   534  030C                     	;# 
   535  030D                     	;# 
   536  030E                     	;# 
   537  030F                     	;# 
   538  0310                     	;# 
   539  0310                     	;# 
   540  0311                     	;# 
   541  0312                     	;# 
   542  0313                     	;# 
   543  0314                     	;# 
   544  0314                     	;# 
   545  0315                     	;# 
   546  0316                     	;# 
   547  0318                     	;# 
   548  0318                     	;# 
   549  0319                     	;# 
   550  031A                     	;# 
   551  031C                     	;# 
   552  031C                     	;# 
   553  031D                     	;# 
   554  031E                     	;# 
   555  038C                     	;# 
   556  038C                     	;# 
   557  038D                     	;# 
   558  038E                     	;# 
   559  058C                     	;# 
   560  058C                     	;# 
   561  058D                     	;# 
   562  058E                     	;# 
   563  058F                     	;# 
   564  058F                     	;# 
   565  0590                     	;# 
   566  0591                     	;# 
   567  0592                     	;# 
   568  0593                     	;# 
   569  059C                     	;# 
   570  059C                     	;# 
   571  059D                     	;# 
   572  059D                     	;# 
   573  059E                     	;# 
   574  059F                     	;# 
   575  060C                     	;# 
   576  060D                     	;# 
   577  060E                     	;# 
   578  060F                     	;# 
   579  0610                     	;# 
   580  0611                     	;# 
   581  0612                     	;# 
   582  0613                     	;# 
   583  0614                     	;# 
   584  070C                     	;# 
   585  070D                     	;# 
   586  070E                     	;# 
   587  070F                     	;# 
   588  0710                     	;# 
   589  0711                     	;# 
   590  0712                     	;# 
   591  0713                     	;# 
   592  0716                     	;# 
   593  0717                     	;# 
   594  0718                     	;# 
   595  0719                     	;# 
   596  071A                     	;# 
   597  071B                     	;# 
   598  071C                     	;# 
   599  071D                     	;# 
   600  0796                     	;# 
   601  0797                     	;# 
   602  0798                     	;# 
   603  0799                     	;# 
   604  079A                     	;# 
   605  079B                     	;# 
   606  080C                     	;# 
   607  080D                     	;# 
   608  080E                     	;# 
   609  080F                     	;# 
   610  0810                     	;# 
   611  0811                     	;# 
   612  0813                     	;# 
   613  0814                     	;# 
   614  081A                     	;# 
   615  081A                     	;# 
   616  081B                     	;# 
   617  081C                     	;# 
   618  081C                     	;# 
   619  081D                     	;# 
   620  081E                     	;# 
   621  081F                     	;# 
   622  088C                     	;# 
   623  088D                     	;# 
   624  088E                     	;# 
   625  088F                     	;# 
   626  0890                     	;# 
   627  0891                     	;# 
   628  0892                     	;# 
   629  0893                     	;# 
   630  0895                     	;# 
   631  0896                     	;# 
   632  090C                     	;# 
   633  090E                     	;# 
   634  090F                     	;# 
   635  091F                     	;# 
   636  098F                     	;# 
   637  098F                     	;# 
   638  0990                     	;# 
   639  0991                     	;# 
   640  0992                     	;# 
   641  0993                     	;# 
   642  0994                     	;# 
   643  0995                     	;# 
   644  0996                     	;# 
   645  0997                     	;# 
   646  0A19                     	;# 
   647  0A19                     	;# 
   648  0A1A                     	;# 
   649  0A1A                     	;# 
   650  0A1B                     	;# 
   651  0A1B                     	;# 
   652  0A1B                     	;# 
   653  0A1C                     	;# 
   654  0A1C                     	;# 
   655  0A1D                     	;# 
   656  0A1D                     	;# 
   657  0A1E                     	;# 
   658  0A1E                     	;# 
   659  0A1F                     	;# 
   660  0A1F                     	;# 
   661  0A1F                     	;# 
   662  1E0F                     	;# 
   663  1E10                     	;# 
   664  1E11                     	;# 
   665  1E12                     	;# 
   666  1E13                     	;# 
   667  1E14                     	;# 
   668  1E15                     	;# 
   669  1E16                     	;# 
   670  1E17                     	;# 
   671  1E18                     	;# 
   672  1E19                     	;# 
   673  1E1A                     	;# 
   674  1E1B                     	;# 
   675  1E1C                     	;# 
   676  1E1D                     	;# 
   677  1E1E                     	;# 
   678  1E1F                     	;# 
   679  1E20                     	;# 
   680  1E21                     	;# 
   681  1E22                     	;# 
   682  1E23                     	;# 
   683  1E24                     	;# 
   684  1E25                     	;# 
   685  1E26                     	;# 
   686  1E27                     	;# 
   687  1E28                     	;# 
   688  1E29                     	;# 
   689  1E2A                     	;# 
   690  1E2B                     	;# 
   691  1E2C                     	;# 
   692  1E2D                     	;# 
   693  1E2E                     	;# 
   694  1E2F                     	;# 
   695  1E30                     	;# 
   696  1E31                     	;# 
   697  1E32                     	;# 
   698  1E33                     	;# 
   699  1E34                     	;# 
   700  1E35                     	;# 
   701  1E36                     	;# 
   702  1E37                     	;# 
   703  1E8F                     	;# 
   704  1E90                     	;# 
   705  1E91                     	;# 
   706  1E92                     	;# 
   707  1E93                     	;# 
   708  1E9C                     	;# 
   709  1EA1                     	;# 
   710  1EA2                     	;# 
   711  1EB1                     	;# 
   712  1EBB                     	;# 
   713  1EBC                     	;# 
   714  1EBD                     	;# 
   715  1EBE                     	;# 
   716  1EC3                     	;# 
   717  1EC5                     	;# 
   718  1EC6                     	;# 
   719  1EC7                     	;# 
   720  1EC8                     	;# 
   721  1EC9                     	;# 
   722  1ECA                     	;# 
   723  1ECB                     	;# 
   724  1ECC                     	;# 
   725  1ECD                     	;# 
   726  1ECE                     	;# 
   727  1F10                     	;# 
   728  1F11                     	;# 
   729  1F12                     	;# 
   730  1F13                     	;# 
   731  1F14                     	;# 
   732  1F15                     	;# 
   733  1F16                     	;# 
   734  1F17                     	;# 
   735  1F18                     	;# 
   736  1F19                     	;# 
   737  1F1A                     	;# 
   738  1F1B                     	;# 
   739  1F1C                     	;# 
   740  1F1D                     	;# 
   741  1F1E                     	;# 
   742  1F1F                     	;# 
   743  1F20                     	;# 
   744  1F21                     	;# 
   745  1F22                     	;# 
   746  1F23                     	;# 
   747  1F24                     	;# 
   748  1F25                     	;# 
   749  1F26                     	;# 
   750  1F27                     	;# 
   751  1F28                     	;# 
   752  1F29                     	;# 
   753  1F2A                     	;# 
   754  1F2B                     	;# 
   755  1F2C                     	;# 
   756  1F2D                     	;# 
   757  1F2E                     	;# 
   758  1F2F                     	;# 
   759  1F30                     	;# 
   760  1F31                     	;# 
   761  1F32                     	;# 
   762  1F38                     	;# 
   763  1F39                     	;# 
   764  1F3A                     	;# 
   765  1F3B                     	;# 
   766  1F3C                     	;# 
   767  1F3D                     	;# 
   768  1F3E                     	;# 
   769  1F3F                     	;# 
   770  1F43                     	;# 
   771  1F44                     	;# 
   772  1F45                     	;# 
   773  1F46                     	;# 
   774  1F47                     	;# 
   775  1F48                     	;# 
   776  1F49                     	;# 
   777  1F4A                     	;# 
   778  1F4E                     	;# 
   779  1F4F                     	;# 
   780  1F50                     	;# 
   781  1F51                     	;# 
   782  1F52                     	;# 
   783  1F53                     	;# 
   784  1F54                     	;# 
   785  1F55                     	;# 
   786  1F59                     	;# 
   787  1F5A                     	;# 
   788  1F5B                     	;# 
   789  1F5C                     	;# 
   790  1F5D                     	;# 
   791  1F64                     	;# 
   792  1F65                     	;# 
   793  1F66                     	;# 
   794  1F67                     	;# 
   795  1F68                     	;# 
   796  1F69                     	;# 
   797  1F6A                     	;# 
   798  1F6B                     	;# 
   799  1FE4                     	;# 
   800  1FE5                     	;# 
   801  1FE6                     	;# 
   802  1FE7                     	;# 
   803  1FE8                     	;# 
   804  1FE8                     	;# 
   805  1FE9                     	;# 
   806  1FEA                     	;# 
   807  1FEB                     	;# 
   808  1FED                     	;# 
   809  1FEE                     	;# 
   810  1FEF                     	;# 
   811  0000                     	;# 
   812  0001                     	;# 
   813  0002                     	;# 
   814  0003                     	;# 
   815  0004                     	;# 
   816  0005                     	;# 
   817  0006                     	;# 
   818  0007                     	;# 
   819  0008                     	;# 
   820  0009                     	;# 
   821  000A                     	;# 
   822  000B                     	;# 
   823  000C                     	;# 
   824  000D                     	;# 
   825  000E                     	;# 
   826  000F                     	;# 
   827  0010                     	;# 
   828  0012                     	;# 
   829  0013                     	;# 
   830  0014                     	;# 
   831  0015                     	;# 
   832  0016                     	;# 
   833  0018                     	;# 
   834  0019                     	;# 
   835  001A                     	;# 
   836  001B                     	;# 
   837  001C                     	;# 
   838  009B                     	;# 
   839  009B                     	;# 
   840  009C                     	;# 
   841  009D                     	;# 
   842  009E                     	;# 
   843  009F                     	;# 
   844  0119                     	;# 
   845  0119                     	;# 
   846  0119                     	;# 
   847  011A                     	;# 
   848  011A                     	;# 
   849  011A                     	;# 
   850  011B                     	;# 
   851  011B                     	;# 
   852  011B                     	;# 
   853  011B                     	;# 
   854  011B                     	;# 
   855  011C                     	;# 
   856  011C                     	;# 
   857  011C                     	;# 
   858  011D                     	;# 
   859  011D                     	;# 
   860  011D                     	;# 
   861  011E                     	;# 
   862  011E                     	;# 
   863  011E                     	;# 
   864  011F                     	;# 
   865  011F                     	;# 
   866  011F                     	;# 
   867  011F                     	;# 
   868  011F                     	;# 
   869  018C                     	;# 
   870  018D                     	;# 
   871  018E                     	;# 
   872  018F                     	;# 
   873  0190                     	;# 
   874  0191                     	;# 
   875  0192                     	;# 
   876  0196                     	;# 
   877  0197                     	;# 
   878  0198                     	;# 
   879  0199                     	;# 
   880  019A                     	;# 
   881  019B                     	;# 
   882  019C                     	;# 
   883  020C                     	;# 
   884  020C                     	;# 
   885  020D                     	;# 
   886  020E                     	;# 
   887  020F                     	;# 
   888  020F                     	;# 
   889  0210                     	;# 
   890  0210                     	;# 
   891  0211                     	;# 
   892  0211                     	;# 
   893  028C                     	;# 
   894  028C                     	;# 
   895  028D                     	;# 
   896  028D                     	;# 
   897  028E                     	;# 
   898  028F                     	;# 
   899  0290                     	;# 
   900  0291                     	;# 
   901  030C                     	;# 
   902  030C                     	;# 
